id,size,speed,axis_ANGLE
f2d71520-dd16-4a14-9826-73eb3f85c689,645,57.65091085897989,2.05308472038106
88daf819-20bc-4761-a4aa-c3ab1ed42f8d,297,76.10454028695177,11.826754853003552
333a53d5-c876-4f5a-9bd7-28f2aae0390e,626,22.06063036212211,31.368863660766976
035935f3-5635-413b-8b05-84c4f79f90de,rhoc,83.62566964300943,21.277938070010904
340fc107-d0cf-4fb1-a146-c64c3aa91e98,681,29.15182349460035,7.330131533120232
e54ce994-099b-47da-842b-16c7d376078c,GuSF,10.314644055951703,86.01815923547873
90fc1799-981d-4518-8df9-55f9e056d8de,8,3.061619196953036,31.286366408458267
3590afdf-94ed-456d-95bd-839a974a2783,xinv,5.330128540387847,30.387508519165284
aa70516e-6c13-4032-94a0-8fc9d3f2bb5e,350,99.19906612984283,29.550974560442533
3f89804d-628f-40b7-bc58-76e44f8d3ff3,960,27.856215156652556,95.57657024209914
3a080929-1ec3-46a3-be7e-e3f98d65edcf,380,33.567295546547335,91.68267967722193
ce8284ad-232c-4459-894a-192f98f756d9,234,42.99118359953845,63.59227065034446
c9b65662-946e-4271-b603-d0f074c8f0e4,152,57.89397102097268,11.20215787380543
07cd61e4-371d-40ee-a4d2-a91920f8e57d,322,21.33710960081664,22.82695414775949
924e3230-4e5c-4bcd-93d7-684bc2107751,wkyk,72.58149143455773,39.43761149948064
4ee1ec76-14c2-4165-8936-1e68aa86ea1d,138,28.04581919163529,83.59216378701747
43398ef4-50e3-4837-b5fc-71b9502f6980,74,53.036653194359296,83.96122762618134
5994275f-d843-4da8-b5c2-b4a334e6882d,614,2.123979256963404,9.721144246590772
ef2e1eab-ca50-46c8-9b49-7fd4d4db7264,283,53.65011558603331,98.28063302920536
675dc00f-b2b2-44da-b120-6688d0ef2e9a,924,23.07869566056128,88.76457046717692
8bd26562-2420-4313-827b-f880d6ad1395,81,62.51999026021008,6.347772162213694
95325377-4181-47e6-9d91-17ccf4b80fab,458,35.90231858191487,28.14128384946244
1ea6f6a5-5b1e-47eb-a0ea-951dd423f018,623,13.716670899385186,50.35983925536727
b6bde19c-2ffb-4734-a392-fe2e8e416941,vwgi,36.17936983435618,96.21183231622577
1060aaf8-6805-404a-b231-0311ef6c6068,myhQ,82.46796094840714,99.93462490067326
50d3e464-ae91-472b-a494-050ee0f267ac,802,78.6814230391063,13.940328113275037
b52f4ed8-46ac-4cff-a390-ca007b49e114,542,24.60312755083948,98.3735591683484
46b77550-7d2b-4369-9074-e44315cb587d,24,62.25525656101948,17.74650355191816
28f117ae-f9d2-4659-84ee-c394374d4464,731,83.59658435846393,97.97462610718108
457f526d-2d76-43a2-ad77-ae6f17fc75fd,plbH,36.27156787109038,96.99434017991892
08956b8c-725c-4650-8e4b-9023a45230d2,emzT,47.70660805503819,51.37526540676157
ffd9670d-0850-47e8-927c-8dd5b4d638f7,bruk,84.70656729005655,55.36449727111608
97365200-798c-4f47-8808-7af562c8a0c0,genl,10.107494519245574,94.03404415405716
865a9014-be4e-4686-937c-807a67fad70c,467,11.774366292471871,71.3343148783914
378ec2dc-42c8-4abb-b35a-b9ad2e363df1,hwaf,92.86001532443188,44.14213901735484
c1dcdbaf-72bd-4398-8efb-c80a1f287023,ruWb,81.26145878952043,20.613031170471015
e1fa333c-f77e-4505-9d10-ee8630372fbb,428,64.35231549966436,60.32159329732464
ddddecdc-851c-488e-b5db-9ee40b1b3977,370,9.039574651671431,31.48887309286837
fd0b6ddb-7ef8-49df-b9e5-220abef5bcc1,,71.78812968762807,65.51079015094885
18d1ac08-1cbe-427d-98f9-f17d627575af,Fxnn,45.57190473819108,67.45683887295634
056f4008-3ad3-485a-988f-da2a7a2747f6,887,59.3631405037832,19.42369754209976
9dc908d6-3a28-472f-9ec9-652e976eb45c,369,20.67967461764973,86.77597204343468
55db291a-0e76-4c91-9b09-5e3cd8c1b2be,652,96.20132732509336,49.83270121446653
6cc76912-d424-41a3-b643-19f50764f4da,684,82.21976759995998,37.85830911562588
f642924a-95eb-4ac3-b31f-279a0b67a724,437,21.883381689400828,41.22113185872512
6fb2c347-5c91-4cee-aa9d-83cd6a2fbf4b,545,50.49917539378954,86.15869044336502
284a1450-ca64-4c9a-8b73-90de6609c488,257,57.65600911026421,34.727087718114326
d6769497-efe9-4885-8651-9c6f86e4bc3e,433,47.9674894115646,67.85291868794225
4b821996-0ae1-4712-a5ae-23b8df4e482f,464,19.267005688722804,87.94651681906824
99e91c0a-92b2-4096-a5b2-a87d4642010b,663,69.10338096930695,28.908147472709
6131658f-2743-4948-a772-7971a9af1648,192,95.39964102967772,62.51053601403126
82fec98d-4c5d-473e-9d49-edb9c0ff4367,438,82.76415852191303,29.72995032836669
41c8bb9f-ec4d-402a-933c-cef24f3f598a,382,59.47852404393259,72.89801778489598
18285a20-d160-4760-ba95-a54dd0ad9311,512,56.95599905044942,32.96242912653773
090f5baf-3c72-4166-913b-36f013b8574b,692,55.05547866167236,81.80341846721113
3354d6c1-687c-47cf-80b9-6d28583016fb,54,43.79621423758561,87.77447612102522
5eba9818-94a6-4d5b-b8d6-23f1fdb6ae8c,foRo,3.5260499143222046,49.802828686036285
5c0e1af9-7535-4dfd-857c-69ce1c318b45,265,28.49022230252289,30.567549388626013
afa22b73-5171-46da-a8ff-1acfb24b2900,336,96.46845129920784,26.25126227971269
78fab4b2-e4ca-419f-a9fd-bfba89f3a59c,482,47.69051521238647,91.48917053029804
92d4f917-9b14-4bbd-9ff4-51ac54e5ee53,Utrd,14.657240987196085,90.06479746572745
4bbd4efc-1459-47d3-bb23-cfae20ffe178,745,94.583305595658,89.90603984260328
def98d8e-8567-4eac-9710-1644d06d010c,987,66.88418244442181,82.30521344429073
76cb3283-6033-465e-b1b0-0a223d5ffdb9,73,96.22534374560524,0.2604240167270344
e0dd6c71-fe2a-4a76-a6ac-05c015e208ec,zdhj,39.93221883495005,87.12302195569394
cd41ff67-07cf-4fb7-a2d6-ff1afe06fbc7,823,89.98172228003637,92.68309413886
a359d6b6-619b-43bf-9e11-a5921414f11a,157,47.30822457803572,0.374704007129345
4cf92d81-e251-430d-8727-72c92f2cc8fc,743,21.82821042443116,62.39831555175872
8a792d5a-b0da-4b7f-a396-7f1e1b5535c3,197,91.734132913345,80.81580531340099
043055ad-96eb-4f90-95b7-f19c29c50c1e,188,18.24554172872785,12.213255626883512
12af4eb9-00cc-486b-bdc8-f3a92dc0b35f,ugxk,68.01049580709828,51.087178822409776
13c3e07b-b3d6-475c-960f-7e0a687881d9,566,77.34445012456403,93.72943520602917
173e6c1e-cf5e-43e6-b964-8d4408c86ccf,809,6.405155088683612,84.579989122417
ec3f220c-95b5-44f1-9bd7-2154fea5c3be,103,62.49513265327927,20.44019414042727
91cb8ba1-1a46-4d92-95a8-e3e6fc40cb7b,515,10.38739772590731,63.62557719903755
485b0c4e-748f-48cc-8cd7-44b3d28a8576,630,7.685613131542935,93.32829001706516
e5f81ca6-5fd6-4336-a372-e155e48882ae,141,48.336492322970734,89.76442349309575
9561fa8a-b5df-4281-82f7-4d092cf91323,195,13.878095991188344,47.77010146639
17e9ac9d-5aa0-482b-b9e1-0eb3aad448bf,630,18.6729287624102,89.56102071314834
7fa2cf23-64f9-443c-b545-d906ddcfe28b,44,35.692526416369255,96.36706531694313
14cd4793-041c-40b0-abd4-4d779bf25010,73,24.39105478253254,48.84408379024703
cbb94e8d-0f67-4a96-9348-3781621e8b9f,447,6.217553665796327,27.460977668699527
d28c3bcf-4260-4096-ac57-4f5e1142ae0f,305,47.302352674185535,96.78377962082004
b0c199fc-9d0a-4484-ad12-f891aa2a3498,141,89.92230529987256,22.136202374274973
544de219-272c-43a5-bf93-1120e9fe92b4,938,8.429369303762602,60.543222491651946
4648757b-50ce-4baa-bfe0-8436d7d34cdb,984,75.53104736085781,60.72665912293479
603f0745-5ace-440c-b663-40c72f322a7f,998,4.426235183746307,42.80512416652955
fcab5d5f-8744-447e-8af6-5e8bddc2296f,505,75.54913632096077,6.5564945880267285
4f3c02d3-9424-4340-a45c-84ea539e384b,557,39.07798225936601,64.71527362573484
7a3b9f35-2ca5-49cc-a0b3-e0a62da0ae16,326,52.00089384468611,46.25831683070927
640cb0af-e518-4982-afc7-3da97faeee90,355,4.347848268305365,91.68683853038192
f7c6a766-f61c-4593-a78a-b0c0f255bab2,154,31.29489421062177,99.65906955698394
37b99fa7-852d-451c-a3d4-47fcc6135db3,999,66.39023529340186,5.18608646906733
77e2c972-e2a3-45ee-8d70-a15c1d14fecd,285,49.87895100408276,80.62913536583797
2dec23c7-43a1-4789-8b8e-4b3f588bae3d,756,40.9596960246027,51.01205517925366
c6b35052-612c-4aad-b06e-3fbb47f32e85,887,27.248136278134226,13.735062180260426
75badaca-19e2-4455-a889-22bd6dfa8971,760,19.11849058723619,60.18158196270945
2fed9abd-1482-4038-b729-0786708d8a27,948,53.9320038535919,11.31894746345543
feff4785-9bcb-45f6-9d8c-4e98c20619ed,512,73.61723389068739,67.454994080986
524f6abb-9861-433c-82c8-98a8d7824d75,986,37.26631447880971,45.23488633735651
5503d48a-4686-496a-9b37-8b3ef7548c1b,162,58.862947660603496,26.30734213462316
dcf57622-d4d8-4652-ab69-374438e23e5f,963,76.12218897936451,10.289350901135863
a5361368-7add-472e-9270-7ff77e02134f,283,14.800178752302273,57.519827066500525
2fd0fb4c-b052-43ef-acb1-ffa4b6fa7957,632,14.982572881177658,13.488117094647723
77dc4038-6b79-42cb-b04e-a8383c002753,qusy,61.74901558697857,15.222812013492016
4e7489f4-4607-4d51-8d30-0f44bd3fc397,329,62.42935670340184,87.06289212585473
f843a22e-bacb-4c10-81cd-c5a5c21ce5f4,656,71.75357816805395,56.37929523814508
6c28b418-c678-494c-9a1f-0495095245c9,54,77.31758778242904,52.897159554102245
65098ce6-0a93-4676-90fd-f10725651564,485,63.7203954137698,7.379249421709599
6e627f7f-4ab9-40d1-8273-739cc2809639,xyqw,40.50396354401461,81.40184200979522
5ff55064-0315-4a84-b942-8c161426915b,441,16.6530098287895,45.49249981296089
3144af0f-17b7-4041-b2c2-f5e8a42d42e2,49,19.450233701124898,86.06268982166887
5933cb01-3701-4e9d-af8b-e2ae04c8c16e,428,55.10107208492192,36.35557528502352
d7d8cbac-a4d2-4bb4-97c1-fd7f1d95eedd,45,7.343100219649823,7.829048817320139
67232ad4-ee6f-4a81-9887-64e82883b986,383,75.23929111796396,38.8789428662354
28fbee64-6996-4652-9d39-929bebd0b9f4,293,69.63188487111417,15.985505029602642
949bb3ba-953f-4068-8580-35bd014f1263,73,55.542621689185815,41.01459279895005
1f530b60-c970-49e4-85b8-87376b347c6c,221,10.709320048861173,40.60302957994808
6c7b3d87-0f70-4205-becb-ac0a927cc274,qcxY,13.370131550274756,28.904781118924426
4f4804f9-dafa-4e1e-8a96-9f5e9d26423d,524,56.330566947428,46.68552573481859
3ce53a90-d00b-432c-a7af-b6088a8e73dc,597,85.6596983060728,12.655498603423233
40eb8959-bf3d-4a5e-95a8-c7d0f8b6547c,571,85.11766393892621,61.77513233734878
563e9357-3b8a-4c08-aaab-3d9a1fe200fc,393,88.09321707226448,61.89609080640401
d0f1081b-2cd4-4170-810e-483e01afd2b1,148,33.508243098155624,2.752342509053529
3a22e219-327e-4355-be3f-f484271d7030,61,90.17346826495096,34.874543596660814
88f5e60a-5ad6-45f5-95e9-6edc60cf6f98,becn,53.30539266703354,48.18243194117656
6d2d83ac-fc9b-4b73-908f-595ffe938c65,507,65.0702955389473,98.70439724767046
8020b979-95bd-477a-9d19-9548ba091b2a,246,42.399191439685126,76.29279966758291
75df05a5-bb59-4bc0-908b-a3b5b157f1f3,43,59.08956427092557,65.22247998859716
57dbfef3-e3b9-47b7-89b1-f7a561054859,362,84.64632473928933,52.88499316949773
5c1cad77-62f8-4438-9352-f9f21632cd5c,19,58.98114081619463,1.4141556603997518
d5ac79a8-8392-4f3c-bfa3-fb33fa8d43c1,92,78.47355732406285,5.136418201526904
6b608cd8-62e9-478d-bb9f-ddb9aab9eab2,505,21.44572256321001,60.65126438758354
35fbf41c-efbb-4aed-971a-3fe4451573f8,401,50.32468595696605,71.94898689445426
86573396-e6cb-4c84-a115-880dda4a8b4a,frxm,25.483016594032414,96.55236126078712
5364e4ab-b0b2-4290-b725-6e32be65f53f,123,20.91587833596368,69.67301933045125
1d01dd6f-3937-4715-9f67-09a23ca5f747,vhym,49.64749140553997,5.581625917141442
a63f9af3-d40d-4c76-b0d5-7826824a39f9,523,6.680701633180908,28.83148497777904
49f9dd07-bca4-42f5-bfaa-f1b675b1a819,232,90.88803602998613,11.844668304248373
1ccb0649-00db-4ccb-afbd-2de85e5cd453,607,30.49770617795595,18.467391722720304
e41d7c52-9705-4cca-adc4-3b2c60e1f0d3,778,34.38702620607278,54.963515306158286
f28ba5d2-1ab8-4fb7-90b0-44d16bae5982,840,55.49849334186207,55.176956838156734
6499abbc-d4df-450f-8376-15f2d5e6ac83,bjde,28.19541375794451,5.027180169911927
7a08c93b-3e59-476e-b84f-4431915f6122,836,53.10227618892237,23.74874157262129
c26081ed-1211-42c5-89b1-58b9866014a8,365,5.357780096226072,62.08725699376365
316fd44a-752b-4f5e-80f8-752d9fa36840,jrIm,84.26326054174027,31.830571774525417
7b469d0f-806d-4298-83fb-c12df133200f,599,17.42675710288196,18.51115075743808
c47710f4-7245-45da-b186-dd678b5e1c7c,601,20.09330363254298,9.087905440517584
b7bf68d2-e029-4e53-931d-8322b7fc3847,deNm,5.377997544155377,18.219071506504317
40db6fe6-8de6-4ee3-81ce-011b7b4df1e0,59,76.69188046271232,35.14153012217621
698c493f-71a2-487a-92e1-8a20d5398945,180,26.945247895699943,39.34056459528203
a83840b9-b32e-4140-bf15-7df29e71cde4,333,12.058779913401551,64.62200460784314
e352e5ea-30be-4059-8125-f518d0e2c86c,476,73.08941001877169,40.81129186041152
cb7da38a-76d7-455f-b55d-64574ed25890,988,22.22223818289053,31.698260727112118
9432a379-b00b-4a8b-bf21-19b83330e424,411,59.36692324033454,8.352116039792524
b48c0519-29bf-43c7-a48f-457a6fd582d1,69,44.72549457687459,56.66849182185887
ba2dde26-10d2-44f5-a204-ab5e19a635ad,cdgq,8.767991701250388,60.51005178646258
e144e48f-e440-4af8-8af4-3f80b77c2bcf,369,94.4837747423254,28.368200601593752
c1727177-4f67-46b9-aef4-50d0b95a0330,905,93.4504338465002,2.6303067102315336
d58ad195-dc23-47da-9223-ae677d61be70,170,72.83904297719033,0.8711364779570907
c4199bdf-2e02-4b1c-9d33-27bb3ed64f11,950,45.5007939735522,61.46687909555105
ff8e20e6-6ca3-4e26-9e15-38911134b2ed,959,43.47944761769954,5.369653644502048
339fb8f6-a5ab-43d0-a8e1-d6a6e3c6145d,838,38.64640914652024,42.11668012222815
57f59864-72de-487d-b2c2-741a684b71e5,9,54.98527426874509,40.94833488890195
d7b67b80-553e-4628-a3ad-aae4d75f39cf,925,24.586123106099432,55.02874849702732
b8103a78-5919-4252-8036-2ddfb3fbfbae,hmni,86.0030124278623,63.56112414955286
1a1691da-bab7-45f8-9857-61f07fc501f2,269,44.02502894080498,87.54071486014308
9a44f966-f31c-49c4-8f84-29837152bb85,414,98.65883476190324,83.0794934092018
4751e64f-d2db-4e1d-a761-fc07d19b2050,123,87.54177603902606,82.47986158507456
4b7fd286-9199-45b5-b390-f117328cd2dd,bowt,88.65760678356307,2.254103829479992
f5e11ff7-53af-4829-ae67-a8b5c9387e4b,618,70.18747265503103,47.24955826506824
786580c5-309d-48f9-951c-c931ad2f0714,975,91.95024886328945,82.75068655045649
a0fb11db-db0f-4905-bd15-8de4c2bafcd3,0,46.02312364720383,23.01921237644643
26f36563-f3a4-4a8d-a451-0de6feddea69,742,22.87871084669637,25.938985970608908
00ed3c70-292b-463a-9aa9-8d648e020d86,152,52.58140506429708,18.200179450287223
22df07d9-216e-4e14-b197-5e840f43bbd7,589,49.55590119002875,99.65470623460467
a418940c-41ac-40a0-91d1-3731a907fd72,880,10.298901226769486,94.24561073477496
9a803526-0a93-49b9-b19a-9eb451836e81,325,95.95284945557658,22.310880676223288
8c7e9e73-f983-4c17-8f25-6214826444de,570,96.0936126830498,3.7345752792264375
6c23e330-39ac-4c90-80e4-28a1452b8383,871,5.147161639365394,72.21035459693009
1bb4a721-7a94-4d67-80de-a28108e9d5e1,757,89.43257801135279,56.467966238208575
26f52f7c-2a20-4648-ba02-7f9cb8bdd705,441,66.6233038009413,86.40392661899742
78944014-9ad1-4f3c-841b-3287130c3107,7,17.25532923155122,53.37597295527437
dc4f620d-46cb-4355-8993-66738bde9277,926,14.43938341993639,32.44855074777144
117be63b-7cc2-4251-82a3-ea7ce5212336,428,57.67303502030418,64.92612663145974
9aa09390-4d01-4984-a770-f93baedf8545,393,34.49572279260763,64.37051397405686
6af01a4e-f8b9-4c34-a223-a33690ad3ee9,972,55.00559198144999,51.439269583866775
c79aab4e-82d3-409c-9e19-028b7d32c0f8,xcla,67.50514485367304,27.40347579799105
842b60aa-6bc0-42f8-ac7e-ef0a3232ad1d,869,35.69122251798718,76.03410869786178
dce420e1-fb9c-4b96-b476-d9d07196dcb2,706,34.8760683184816,25.12620067894241
091e18d1-2954-4303-9d24-5c1ef7878728,141,92.2731716145345,33.29546026675134
cb5d226d-bbd0-4673-a4a4-fa3089f66eca,42,93.08014085589797,74.99022236848481
e72a2fba-2b5c-4d1e-b713-e6839012843a,750,46.14904156840341,77.9202355435207
bd29b772-81cf-41ac-b8e4-abeefec7eec0,Vhcb,61.9832085526272,13.606474707475568
5e848f8f-ca0e-4510-bb60-c90fbd045fd1,Zloj,75.0059305096018,28.17410506948336
eadc41a4-7de5-498d-b7d8-13e3435b5bac,124,22.330737232178844,15.75649221321137
a2797d0e-81f9-49f0-8fba-3b240e7b2112,734,0.6602170822665676,82.87646942601452
fcaeb4da-d2a2-4821-862e-16b9ee069857,713,98.44178966467932,43.10852796440526
7feda983-4b42-4977-8fc1-f63c81bc11c3,708,50.24709793657514,30.14349745591728
63cf0013-7dea-463c-a337-feeb9ca3b647,nqfz,89.85989655918914,48.66370754321604
6d7f1e9d-c5ea-4d57-b26f-f5ea471600ee,MxfQ,32.741121878861534,79.63472451389137
52e95fce-888c-4187-b893-8261d54832bf,427,1.9776593809227137,32.164299914720786
fa08c203-cef2-4440-8676-96268e7af5e9,415,70.99633477783422,66.02347033001301
9228b8da-cf14-44ec-aade-3cebf78d724d,337,94.77414971261588,1.1743871918405755
04e8fb00-98da-4fe0-8b99-87e127a8f4a0,ezof,55.07686622501612,43.23936570902486
36f5ff4a-3d56-4bcc-9a82-46909fdbaae7,75,86.52964330728912,12.85774515985053
cd0f96e9-6c5d-4527-a67f-4572036f4ec1,627,5.432666436923894,70.76481595418008
5a1bb06f-9671-42d6-bc9d-6408065d4f98,ptib,44.50368598421954,17.35932909112726
9c0a6dfa-998d-43fc-85e3-6dec330e727b,quqr,87.0308550527988,86.96815270034234
c79d3942-17c8-4abd-b326-149cf82eb589,943,89.33909113996647,44.22045534315142
2c2028ac-6f37-421a-8ec2-3f5f564a0e84,971,22.16981658592108,10.58025413278284
4ab00bf4-8450-4d47-9096-54bfaf693139,631,84.9637617035035,99.63369401942673
a47a6e43-36c7-4ad2-a762-9fb7469e4e3a,831,20.395552829699792,32.77234613093163
bb4f6854-93a0-4279-9a77-756c886414e3,250,69.88855719830597,35.479078003842325
f1159398-0015-475d-9cd3-5ed6f0ec4d66,Mcvj,39.49571302180167,96.97360472662356
c842652c-00d9-4fcc-a3b7-40a00437fb8c,880,23.409803590964927,7.932753805670279
8545e6d4-6e6e-4fee-9e2a-438aa87b5285,uyok,12.67145340986433,17.09341394903018
9e8180ea-1302-4285-8275-73b9834fb356,zgci,60.73549925671193,64.9003770220054
a35168a7-9f00-4d5b-8414-8246a043ef42,358,25.32377154409637,29.77147599987867
16c6e6b2-07c4-4990-814a-60c90da49646,700,61.356625126426536,72.58815783826923
b440220e-42e8-4b02-a40e-f914098ce01a,964,66.05702481281088,67.59710592214793
973a3e12-ff57-4dfb-8990-2e5c0c081335,tngm,42.22518045877373,26.947003933499747
081ed080-52cd-4b01-bfb2-ba6cd55022ef,108,27.00731014998793,71.98450080934464
40415a87-59c9-453c-a4ec-64abcbb3969c,940,82.84007818506495,49.63764133174337
89c998cf-c9f8-4e78-83ba-79a63c98d2a3,158,75.39552333862588,94.007472649877
68c469cd-fe96-4b0f-b396-9c8dde01fe1e,lwkp,7.03427927060416,35.69766326769166
4eaf6d55-4a76-49b6-bfaf-9d16e9916037,730,81.99590279427026,10.879958154487923
edbeb119-660b-470f-ab68-e442c7fbd274,895,40.64272748656245,55.792844080778
3acdb6bb-f940-47ec-a312-ed438547bb53,bxkj,41.20803513997377,79.62427527022969
1f771db7-245e-4736-9467-2de03c329f24,409,11.15283187937086,75.17789225371803
6d76407e-97fa-4b15-8cbb-a303de5cec0c,801,3.782279372716746,72.10979787899396
9a4eb6c1-7aaa-436d-abe1-9fd0c4b35562,672,36.63505583921246,21.31152747197128
f896bc09-1263-4e15-954a-6598f78b279d,9,89.68010592431595,63.15988338470928
559ffd2f-e680-401c-afdc-691fc90aedf5,jcob,13.432923259609876,70.48378481989793
0fc5f4ff-6074-46b3-af1a-8ef06ac31d1b,945,76.78572922867434,83.67659241049552
d8e93759-abec-4264-801f-6196a987f9ed,907,50.378781861492975,60.28194745008149
10936b38-f123-47ba-bf17-4c1296f03dc3,719,64.78707368587209,27.18527891286392
55ba62cb-7671-4f09-9f68-8222b343af7c,fcnq,31.881245287218064,61.78018047034588
f5d1ef0f-15b6-476f-b783-e769458f75c2,516,82.0543708911945,12.560332305242085
3bdbdba3-f845-4e8c-95cc-42bb5acbbb52,522,31.36382176881871,47.0730465202688
61a3e9d0-978b-4735-bc51-1af644107cfb,ngBl,45.09814367810417,83.89825099463135
43cb5fba-403b-437a-a1e6-1e32fc4a7b41,315,3.847305930237266,50.78059494374778
ff5cc620-abbe-447d-8b5b-01c1d037f31c,286,75.97623593802993,12.78289739683942
98bb1645-d9ca-4892-af0e-e9cd3c4dad9f,Yium,77.25324232522598,68.05369466157222
51a0461e-1434-4c11-ac01-88163c14240f,368,60.94676012317749,38.71139342951347
315759bf-80c9-48f8-ba1c-c63d36dbab92,390,18.02468398912427,46.91488187678865
bed6cd5d-840a-414d-a327-f57b741f8835,439,56.18860063486744,9.12990185685172
29718afd-5c60-47fc-ba6b-ca67ea7f828f,868,52.26590094735466,33.69949164423372
105c8cdf-5e17-4178-b4b9-d7bb528a2288,96,32.14975498915534,66.41038723217994
5a63911b-50ab-4277-81a4-c1cb285b3cbf,718,32.11914025305291,12.03081656451711
b1d0ae39-7e51-49e4-848c-a85492e9e386,gsln,33.58205528168293,75.41640951180824
9b6b8c99-b3f3-493f-8341-1cba4a0d46ac,573,34.378925347294576,85.62602381576593
ef3fcb0e-699e-41da-95e8-e622e4232ab1,522,21.644643947025976,37.91720220630511
a231527d-3f39-4750-a211-875853383b60,370,58.119938126932446,75.48715442370654
32fa2420-0788-429b-890e-079df342eab6,217,43.21519953882049,47.02701789280757
24ecaf15-758a-4052-bff8-1ad33a3bb30a,940,63.04536975940648,21.39789042678013
aee59b10-47ce-436f-af98-6d20fcebd9f2,89,74.07295755944716,96.93787320791591
a00af375-b2be-445a-aca6-a96f79eca313,535,89.009560953349,82.48821346680816
3a7035ba-4c1b-4d78-808b-6055eedec167,464,20.442597299381948,20.362820477093468
ca4a5cce-f4a3-4ad4-8bda-fbe8d7471628,848,83.14650558419027,61.21534940318898
23b70e45-056c-411e-926d-31e3e0a5ef6f,zgRj,1.4288671825445465,70.45941019023786
a08b1392-e2a2-4be1-84ae-47daad624101,190,74.97203706926722,71.41427771114579
c56a54e9-500f-423a-bf67-7f766e858686,861,34.524790491905776,46.39054221745816
a1d20aa2-fbfe-41c5-90f0-7bc19e607967,130,71.84469503135597,80.23560885833466
e84f499d-fef7-4719-8882-91bde21aafa2,645,91.64000216296289,65.26286843454575
607cca94-09f7-47b7-9508-968a8211b049,386,31.48492118756028,26.167027654056817
207188df-01d6-4674-b10b-0e44d1d82042,811,47.24427293270866,72.45732814940328
27c11ec8-a21d-476c-b96f-4d3666c6f4d3,972,22.930890673658013,74.17911713339892
99e602c6-511b-4792-8507-2050ae85e6ad,57,89.50217278062253,93.5214450222241
cf4eeded-602d-49e3-b978-03a71445af52,f,47.12109993429044,17.953152044626
6a441b33-c5e9-4511-b7fb-df929c113c1b,762,33.41291088142491,40.022198048520295
023dfa58-a14a-4567-b08a-250a38a04845,917,0.4672472878961997,86.43202355167037
292e06cc-b336-42ac-84dc-e6737e281d20,108,15.12537729044502,30.48526777639943
a5ab48d4-f1a6-475d-9bc9-dbc5de1253e8,127,71.97266945645255,51.06277638434824
03c2a766-0718-4c1a-957d-2976badb5cc1,576,57.021476783905456,16.11478424146684
efcbb90d-a8d3-4f15-8f39-adbe955aa757,295,13.291911942007896,21.493304994205086
502495e4-f1da-4c2e-943c-49ce3993933b,340,15.137360281964607,48.6335578644956
5b20f51a-fbcc-4403-af92-4b46996c31ee,znNr,91.4161447323738,30.99654201852019
58b54374-6858-4708-95a6-6335d5aff9f9,fgwx,41.11408417806519,53.24455248220301
3d2da4b5-9f2b-4a9f-9ff8-87e9a764eb92,61,17.284657898368884,90.27535960632068
945b2f37-acbe-40a5-b3eb-0b873f6a5a2c,852,64.12894770943727,68.68867895602797
3c6e41ed-9ff0-4a28-9e0c-2fb03ce5c183,488,94.57294128575067,32.54436574184928
401ff5a5-5b4e-4913-a772-aa8630b343a9,806,96.60763370295815,56.2579503647146
d2198812-7a42-413b-84d2-5b4771685ec8,447,19.883844740262635,57.95178541598504
50d48d78-c2d2-4906-882b-12b0e6b29307,melo,64.49548563514324,13.861348889613478
767c925f-204d-4884-82ac-c9c40f95b9e9,478,3.7147739106384914,65.73485339164705
320e095e-614a-409c-80c4-b40cd01c38e5,852,25.50012136813632,88.52017000787338
d2824c5f-4682-44be-850a-6ae4210a07a9,emcl,70.96077368289289,79.06175530132
81ce708a-a500-41d3-a589-e902485f4c88,320,99.16983398443026,17.488430764562867
f38451d9-8444-4ab8-b01c-58feefffc5e8,657,21.79257104576872,61.12157537243871
b5a8f52e-af48-4938-9dcf-607c5b88dd48,Mblf,52.4183647222054,24.50541094645664
5a0c65d5-b4e9-44f0-83ab-7cc8cfd2a5e5,759,35.90350995266496,12.678995947938663
7a3fd4a6-e916-4d39-ada1-0f03869f5194,132,38.60953284847878,61.79911175320865
a616132b-7895-4344-b85e-d5e8392d8a14,327,91.18584376567598,60.28141499475823
c760c0ca-ea01-49fb-b13a-d8ecfad0eaad,vLnT,96.8062128196211,73.37469614072425
486cb6ae-5ddc-4ddf-b23c-1c1bf4d85be4,Lexp,28.75956995295159,66.96975313063403
db9a83bf-3f93-49ef-a0bc-5b596d4a92bd,23,50.14663159089411,43.2168539753951
bd2a0c90-4e2f-42ce-a409-796844e4ae4f,790,95.19675176095744,43.06247879576149
18f0f0b6-8041-4017-84f5-2542c37fd033,897,45.64440087939643,28.772731209733728
87e0a8f5-5e7c-4501-be78-3094655732f5,civv,87.31826887397713,77.63552334741817
4c40055c-07db-44da-a8fb-e2f0f8f7ba03,236,63.9457379130331,34.888387551333174
6344d089-7c4a-4090-85f7-cf1f0929fbc3,98,15.099224283987578,2.159353898804983
5e764c64-486d-4695-a0a5-320c614d3f4e,483,94.76380765056776,66.32356647222304
45acc6c1-da39-4a2e-bdad-5d1657860816,979,23.657174423959347,80.48596380054374
c7db7926-4402-4a2c-8104-a1d76db4ddbf,939,88.32228321967145,82.97288071382141
d0e75f2b-b263-4f02-bc5e-4fe58ceaaeaf,vczs,80.45380655056162,80.99901822366093
08c9baec-941f-4fb4-a0ae-90689ed2caed,111,25.26348134530741,41.14817542269039
