id,size,speed,axis_ANGLE
6ee57a9f-74bd-40dd-8c8d-01aeb8418cf7,586,61.77866941028878,15.840329646115702
c565cbae-c7e3-4c12-91d6-c95772747066,698,92.14986395920542,23.53656184784947
39e1cfa8-5bef-4118-b4db-5d62f3dce62b,128,18.490362359108804,39.20705915784376
13ec0326-9d5f-40c7-b662-d7034089f46e,367,9.93771590422914,41.68310503218385
12ffb483-bb84-46cc-b623-5562eceaf27f,125,10.002919104051466,59.172927902505215
cd039ea1-90a8-411a-a175-596570fa0334,423,97.85897984520484,26.10370763226993
d5623610-0d98-4cad-8288-c4b099ad9cbe,681,21.098726221467867,23.18990799142466
11492a70-e38c-4d71-89dc-b10580b2c800,463,37.41193639945946,87.97627273354138
ec34de99-d9e3-4d92-b77f-d596bc9a4016,jkdw,91.55115862196487,15.845708990933815
ac11aa35-8382-4df8-9412-78d5e7a1daaf,rfcZ,6.280018371053641,57.413427183021405
3873258f-c565-4de4-bc0e-564c41ee981b,472,12.01854006895654,74.77700995702897
86f55982-6219-4878-aad3-67394ad63f4a,ndup,5.546784918715863,45.08275667820778
a0937cce-c167-441a-a112-51ae8b443fbc,pAvo,22.293682973741657,0.7291164909626446
96ccd33e-55f4-416c-a228-2e925ace6739,422,38.04735206499809,31.34691894544337
49056f63-acd9-47ab-a920-878ee0ae32e4,ebdy,12.33981550982871,63.98127035010802
97baa6ca-d25e-4476-aa2b-db4c8f1d57cb,xjtk,6.391925075563032,79.57063749541699
bdc8172f-eedd-491e-9ffa-1e9dd8a27f92,46,14.44895630067049,54.020145675803874
42cb9054-d723-41d8-a844-12d03acf4a7e,516,26.648456803854717,97.4559001282784
5a66f8ce-5144-4081-8643-46fb1eeba9f0,989,39.46857255662992,34.33332982936893
a4eccfa1-6579-4d05-bae7-c3571ff9ef43,uirh,14.519989878339713,79.67342763064968
a0377853-77ad-4e61-a238-5635af56506d,205,40.19910794703774,14.158188276943829
11e5464a-f255-4f2f-93b7-a8978ee44864,303,75.70190795100315,92.28692718840452
29dfb737-2665-4c9f-a272-f47214b1ca7d,739,93.47459819592036,11.753359921076632
946073b8-ea83-4f70-b0e5-dd9e5c1a3a53,551,66.86155489099272,87.7943612801442
d62b66ae-d676-4e08-bfa2-7b493df6a15a,xzVp,28.06075653385336,37.39560281688632
99dc757a-9df1-4323-aa8d-e52d8f2912e0,972,99.73381642682084,64.23990125378334
46e08b16-0cfd-4ac3-85cb-df9683dccafd,29,40.36231149051033,18.976130477517984
60af7214-3f5c-45e8-bc2f-e4fa4a9df8d3,76,93.87928572134746,11.779490454254194
2d9f3f9a-7caf-445c-8f2b-a1be8ff1d023,255,97.83950042946978,30.393445742701573
656e7287-156c-48c2-bd63-fb95b2045615,ceok,46.42311309663872,11.442724945487903
319c6d2c-49ba-4414-9f6b-4ab7a5298926,842,87.0599718824464,24.10451629857999
a4dbe55d-5cab-464c-87be-9c0ad2055d1a,473,95.5905929572255,93.10500876588162
1be6579e-10f8-4d53-8123-de9ec420dd39,78,61.420285348527294,91.5721235605238
1da59b56-1128-4eb5-af20-2fd7b31b0709,669,28.40712360342413,12.330099771566472
b02c83de-9816-4216-b62e-10974704435f,qawo,74.35719630991838,69.14246687571764
77aa3ab7-296f-4c5c-bd2d-2db648170c0a,356,0.9227176899581968,52.31100388386858
308b6ada-66d3-4a5c-8d11-8aad9b892c79,209,51.04847638703893,81.10719654412318
603eab8f-02bc-407a-b552-7390ac052600,765,19.60786130076137,6.820376367234527
c38f31e5-404c-4b57-855d-daf7da105247,yplg,72.7707035819439,72.75811213354106
109322bd-cb39-4cc1-acc1-0911c9037fee,907,37.58220494694163,37.15418563327285
12c0fe5c-50c4-4e6d-a3a8-12d8a01f230e,10,54.13422319955812,93.37065840392272
7c058f56-403e-423c-b20e-97970664e9a2,174,94.53896718526772,38.78144711214715
66154106-6892-49be-b1fa-c2deea92e2c1,880,1.2578720673594002,80.45646553845528
8f4b7fd2-bc14-46bd-ad86-873e67b003d9,208,31.52954023864412,73.99576256655344
4be4ff7e-3245-4551-8dcb-72ce665eefb5,480,20.847163173860984,18.760874191855248
52fbd74c-acb3-4fa3-bacd-a38294eb9350,458,74.61274883789719,2.6398875247755416
4b4f99ba-a5ed-4a7d-b925-4059a0f1c2fe,519,72.26622301572323,2.9654761096659654
1ce23bf1-9512-4b72-9821-3fd48e7c858c,205,25.550719716859938,43.92413198648626
ff5893cf-c03f-42f6-92b6-27905ecfef37,457,17.211607731644087,16.53896351952284
e7b456fb-7ce3-4a1a-9a22-9ae8d6d8e3e0,697,34.244220357527354,75.69206047095183
e3719520-3c0c-42ad-a03c-0f94fc1e6f9b,79,91.57879286779972,40.9057874845857
b4dc8c62-3ac5-4fda-96e3-6a76c7a06554,zkmQ,34.62934848413287,72.02879665256845
1968e57b-55ce-4306-9db1-dacda86a2a02,620,55.50127958613496,55.40485700021346
da88c169-87bd-4efc-8c1c-5a2eb3491379,bjyn,9.153743756964616,69.5761636203992
4ed5773b-50da-4370-b4da-155b2b18f737,643,68.33862756700906,68.09953902534134
30ca8096-5a49-4040-81a2-e2f55d9ef0b9,418,33.434014678852186,55.16667944741114
a7c3d93f-e5ce-463d-9c65-b2e67b408a48,781,23.18703043137456,4.237927937942432
953be926-334d-4d59-8b04-50b01c515d49,259,10.310360481190283,25.00364886157587
8a220268-b9b3-4710-862e-adbb96e27eda,Bsmv,23.39670160332714,75.54820998476923
b226c48d-f4af-49b2-977b-8fdaf24c87ce,125,56.2007941386678,27.852320715730585
aa15f4db-a01a-4132-b61d-604c8d5060a1,26,98.86229444237668,18.098042252752013
be8117f7-a440-4ce1-a1e2-0bc81af0b6c3,530,53.61509680956411,95.38563455416468
e39d9e3b-56e0-4008-8a02-9ff5d38ea89b,imjq,23.700337705553626,63.673393075562124
c6569152-d197-46f7-8e24-c56f9b2f1228,92,92.10165643510618,22.714167743330314
0db5dff6-5ffd-4bc4-b3a2-9b6a8e681c6c,jzJc,80.94539683118485,7.878376460950253
6b9564db-e11f-49f2-abd5-dc1b08af77fa,479,97.56745362910812,97.18622516844655
a9efcac6-7cb1-41a5-9b93-83e333c3c75c,48,88.15329791208131,71.27220202801968
8c03d3f7-c89c-464c-b362-42898667112f,178,17.21339794205965,60.94130765455935
420383f6-655b-4e6c-98d4-cfeab06ddb26,423,15.432185458955294,2.486812133537797
aa60e988-35da-48b3-a5b0-bb4b988fa373,962,19.75365557707218,10.88894073599892
7f9ea96f-83f4-4311-a6c9-0b27edeb0c04,25,32.0831222918204,9.664683610812762
6dd169c2-0e07-448d-ac23-6aaf0fc1fcc2,673,49.5008881034263,77.31913746323791
c2d54459-d6e4-4847-9211-793c30052e7f,340,85.47482602966058,1.7346221512021365
83279e72-23d0-4af2-87b0-1ec76e79fcb9,97,7.2988261763446305,75.86535469890939
f88ffb34-55ed-4f2e-b23f-71190c1511ec,795,85.86656389666182,6.523679091708734
9c8d9e59-3811-4c28-93f0-e311d806a64c,618,7.830781950026877,6.781612096193534
870d83c2-6595-4ca1-b76b-f4b7e1574837,509,31.901466363408503,76.83706559387633
a720c2e2-dbc2-419d-add7-06f833f17f1c,36,74.16384958390275,57.75285540475596
11771c47-c379-471c-a669-8f8193b6fa58,675,69.26869206832407,52.00054854762123
63c6138e-34f3-4c70-880a-44f33335eff2,337,85.10303010402774,62.62502775583574
631c984e-5831-47a0-b257-0dfa6e845a6e,Gbxn,78.9646456632868,91.91482415193968
ba6883ab-17ec-4d46-b153-e5f37cc7b821,282,80.36756809352842,8.693462082867553
ae0493f1-c688-4dce-98c3-40fd68392397,775,28.3667967419838,20.206851455775578
73d27914-06aa-47a8-a330-5e10e778761c,691,89.23107000242486,41.973026467543015
213778cd-536c-4a08-93a4-4040f9916eb7,823,89.81637498646212,92.21712767782051
48660c62-a15d-4ed1-92be-a5ffb99ffd46,479,2.325887354334477,77.92597206207729
82c0ea35-de4d-4243-b099-32ce48427060,812,80.9329847651028,56.75914006802436
d5c7df0c-b8ed-4427-ad26-efceabba1727,968,74.48291290031351,18.22556142075033
fbe8158b-0e0a-456e-953b-729cf4af1e89,pxus,83.87377464299293,47.57508611670415
82d804c2-f6ed-4fa5-be93-2baa20806ab7,278,69.17013016285928,37.021636083122864
528dd9fe-bf96-45e1-9379-0b1df0d259be,553,5.245600557967,72.21592473285651
3c57bd47-6108-4fda-9d1f-2a2d28fa5576,452,82.52517630588582,31.23648697521532
570fced0-4676-48c5-86da-7dc3206be13f,654,2.7705451238438594,84.78931878889439
b98d0103-a88e-478a-aafd-84de0883d1d5,825,11.13269399285004,83.64470803829339
44a0b8e0-e023-4b1b-9eef-c3dcc2e0198d,480,25.10938249800341,67.90585687576659
abe3a54e-e2e5-4930-9c7b-594e5279eec1,lwib,88.55254286992877,6.49608436975575
d9aed267-cafd-4604-9a47-a0f0a233866b,777,82.65101205575964,23.84940037943346
f63846f3-64b3-43a9-b781-efcb0f94413c,439,49.91083099272687,42.92104416660882
fecef5cc-c0ee-4043-9ddd-fd31e7096f4e,232,91.0354724628418,45.9035226781388
aabe39ad-aad0-427f-9b26-d828712b5bdd,50,75.27029045358601,24.30023851290813
5c22c5c0-16cf-4225-96ba-bced471e0732,ckna,24.35385983277247,31.787989831595564
69006001-bd4d-40e4-b2fb-9135eb5c389f,aphm,31.990757173905305,39.23059315937663
150f421b-5228-45a8-9b07-5dc72eb19c10,984,76.1746164614827,8.768585155608832
929c9231-8c98-4632-a314-a6a41c65cf83,639,78.50465655169096,86.53835225515624
af90e67f-fa2e-4a0b-832b-8c7309d148fd,241,88.35476053192421,47.60374834880733
ec1faefe-58fb-4ee0-a574-dd82f0ac5d13,784,77.44160179342958,0.6622480161957545
bc5f321a-f4eb-4d63-a802-97056ed45acf,736,66.39941398325404,14.94737947573388
8ee3fb81-6388-4b51-ad3d-2e408cd2bb33,774,58.692848814816486,75.42491588844837
bca7286d-e77e-4754-b3a2-c44cb55cd02b,uwgx,83.71005083139856,49.51673885958553
2f7ea53a-7bc4-4f43-89e1-328dca41a237,466,35.06481529175575,38.608038587874205
2e9bc6cd-87df-4a1d-977b-e0cd0ec5eddf,822,54.44236274043023,18.01394061161814
f2288a37-5727-42ab-a068-15d9b198f8c2,955,89.05608859334718,60.45152642093664
d8f24068-2db1-4551-99d8-0e2e623d79aa,439,70.28157331159726,27.44283692512681
ec151736-0c64-4b95-80f2-7f452ef0d835,atdk,81.14941592454436,33.75080557531069
280c5adf-6560-4e6a-9e4a-bdeaeb802516,774,3.6715078649460775,13.764813826672585
cf29d4c6-156f-4b28-af39-6c7f0f6aea19,425,50.057112630578274,5.003572929177036
b6dd3e9f-747d-47d0-a047-159e2c913e35,414,51.573282053257294,88.8994719861357
45e292b9-95db-4712-b8ad-96254cf2fc43,551,20.89614976447156,93.82118724442164
e21a589d-e118-4922-b2b2-34db1f4f8f22,860,29.08202895483938,68.9807431014172
9c42bdae-4bcc-4059-a71f-c6ef03b61aea,37,10.23264293652938,47.88740876932162
fe7303e4-2aab-4a4b-a065-7246dd749c36,275,47.62451970156067,74.84369376249184
44502071-2ef7-48ff-860f-685d60b63543,olmn,50.7759231803661,77.4214981686079
b1ef0f15-cac1-4fae-9ced-75ff5340cabd,724,69.2322158444902,39.82462805738074
71468721-d9f9-4c79-a566-d6a8ec51957e,eyqn,27.970000975284936,97.84570117745852
219a5699-6b34-4251-a817-eb696930662e,51,30.273418271087127,11.14354998150958
0db1c272-a090-4115-8aea-439ec96765ab,131,36.70060982806109,60.34968108031963
916b99a5-8457-419a-a4f6-4282c24481d7,ex,40.09820382876126,7.89342597560948
c9ccaa2a-8f92-448a-a8cb-edf7d8797f7d,584,78.27598544781269,22.045757488834084
42c15329-cca3-4d9d-862f-03cf822d0828,71,20.23209070046733,59.27294036351637
ea55862f-54ef-4d7e-aadf-81390720ae25,905,0.3855803961935855,19.22519892277221
d5c541af-a395-451a-a62a-2d243448874f,70,63.05722680620338,91.47507067988634
8d503cc8-afee-43ff-95ed-2687beb3aeac,215,42.82442084494543,22.803421922348875
e628f2af-e06d-4472-a9a3-87372f4370da,Soty,59.44472284555285,30.883861181492374
e88f7d35-eb90-4d1a-a835-d610e984ab95,651,30.732706787877184,26.323125776708856
52620c3c-4291-442f-9896-01132f835768,430,27.585598751387757,40.64155252119593
dde4e6c6-3a1e-4bb3-b2b3-ae11993f289f,uygx,97.46328132699288,62.41218268781441
937f457d-8cbe-43bb-89f5-ba6f0954efa1,441,96.74368652087752,27.534303000247217
237b088f-4539-4c2c-969f-4b15cf2a2cd3,715,43.57383298005513,91.43403609680468
c526611e-f2bb-4e1c-bbbc-44cf605c62db,117,95.77709216988488,49.34819799859945
fe345009-37ba-4934-9831-617dca698a67,816,78.21892266124941,30.88475270366868
2b87d133-0803-4aa1-977f-2875cd3de598,676,63.45791543928381,54.5497988711895
6d3b4b83-ea1a-42b1-8d07-05cde9d2deaa,585,45.56179412778878,7.600469919373243
5dace84d-342e-42b3-9914-d676f37be4a0,877,11.53079930836106,94.28779448955282
6e158d63-aa53-4771-bc47-edef2d28d700,145,41.54791720537013,58.40819921302677
ac7b02ce-39cd-4b33-a07c-3fe5b5e1f657,wajo,77.00076581146234,27.067248052188063
e47c49b0-b4e8-48cd-8c48-c0f91f63a32c,azvb,30.19867942110932,75.47243345482383
f2c2def8-fc8a-4084-8eb2-d4fa47e88c55,740,21.06965185792059,88.47444921261922
0ee21935-067e-4932-acbe-eb0f3f65de32,376,78.47235181083317,60.63519656736302
c153ab5f-912a-4800-87b7-7c32188664dc,888,13.84911773206835,5.71227679843701
ec491f96-7aaa-43d3-8651-7f13ffb0c7a7,672,98.62906736377994,51.26400211983376
cafd15e2-79b2-4e00-8ac9-bbf72cb3b224,386,21.840080204190937,74.00770137694177
a538a295-93ee-4a43-8b96-4a9c196e3b94,666,46.58292034441301,56.89922251696705
a1a3b5bb-f73f-4ee7-925e-d4e39464bdeb,394,27.602055667751834,5.313249321460489
c2ba670e-2cf9-4a49-87c1-4aed9856b53d,750,83.21572110308145,30.196802831530857
175f79e2-cec8-46cc-8bdd-b382fd66bbfd,362,16.159897374621558,44.071715150637736
61087d0d-7b88-4e91-bc29-ce4ca51795ae,551,95.09822380604808,11.508611306220818
be6a3bfb-4790-4f2f-a034-0c2b8949f404,775,29.71263054795459,86.05112713856826
121cef9f-cfad-4baa-9b28-e320da60fded,868,74.55794207488971,29.70127601184948
fc2fa292-2963-4333-b092-aadae269b4eb,941,22.934681964476777,89.03043094942532
4f7ae42f-d73c-4b39-bd0c-f11210a06bf2,ewyu,45.44402002491413,35.14988455731317
a742c204-acc6-43e4-ac4d-5864ea99481c,144,15.666237498497235,5.5919741451370015
ac58ec70-3dcf-4329-a633-ef71fd74df2f,214,17.468566696306976,37.58587645237499
07830094-ca89-49f6-bccb-8632414c74aa,rhxa,82.27099354603938,40.59141402078141
4d8bf973-dc35-40e4-aec9-d637408ad481,464,51.845691260853485,75.58857945902791
5f177abb-1e9c-47c7-960b-1d51cbef510f,514,34.149912384664006,59.7384162533553
f0d50cf6-65c2-4222-b11f-3cb01c1a04af,945,13.349694622213024,45.73273836252751
344febf7-29f0-4780-9b64-a958d52338e6,226,73.50321476050928,89.21595639035424
8d0ac214-e5bd-493c-a992-ca52e0033b00,191,31.763236935682603,96.1111165929668
4b631c4a-57ce-48ff-92b7-731e517fbc7a,695,73.15522474039908,10.428043064350687
effa08b2-efae-4111-98d0-337bf572a0e5,Zcvd,95.86026875504204,18.955487386219428
99959373-4fae-4ed4-9cdc-fbe9c8468998,noeu,39.81915997262448,44.80424890923371
1d0b11d6-63bc-499b-bf25-7e712f105370,479,54.667185116400354,60.14608586308725
2b26e5f2-94ab-422f-a97f-7ae853bd7e60,483,49.69157386565828,20.23746597280267
1aab052d-1927-4b27-909a-0badb5c1b62a,258,4.6086049622028336,31.485348970597027
e39de452-4b9c-4bb3-a717-1d6bbfdc2262,419,64.5749887541865,23.831885619463375
e72357f3-ce79-46fc-97aa-7311e3f9f935,143,47.60302025135007,13.128721999731251
31ff0944-a438-48d4-a2dc-5b8d70950f96,jixu,82.76763650660033,30.653864915324103
fb400acd-ed5c-44ee-ab97-351ab50ce1f4,804,81.89294322373058,77.89907121379544
e99be3ce-c707-470a-b73a-cd1d9606557d,276,85.56179718296671,77.50164405916449
18b132a5-e297-44de-9fdb-26a9e191882d,856,57.88635815609329,45.65718161225024
968868ed-0c8d-4855-870d-38014f4e1c3e,544,55.74645299712655,81.8115696345314
dad0a172-adde-461a-a10c-e5600c6172a5,434,67.69632337174606,79.6193163262076
55067f68-ce01-4dfd-ae87-2249ebc3ffd2,258,37.14141453666181,58.71799364882278
05fa96b2-21dc-4bb0-a55f-28cc47c0069f,369,41.86508714196121,67.66564843235894
ec5cb062-7734-44b3-8584-9bf18c54ecdc,970,82.09231300667442,14.797073782543634
0052feb8-5a99-4c3a-b00e-aed710e12c4b,561,21.906127072654304,63.31391374191414
6ccd35ec-3891-4a2b-afcd-5be6df798e14,diaf,50.95059287329976,73.26026787307944
795c8350-28c4-44e2-97f1-c82732c9642e,84,85.88050858466485,70.41596610588411
57c1dc68-8c2b-4cd9-bc8f-3391878099af,537,33.717303021337294,95.17839675318083
eecaa45d-4732-4c3a-a9e0-94eb414ffab9,604,55.28099709283644,10.634028269947738
bf43a8ea-2279-4ea7-8f24-a820ea9798b5,127,56.78437633029405,68.92136157683838
8fac995a-f274-4aee-903e-8427db6f5a4b,229,7.542912083980912,93.92966282839912
3d5244a8-0bff-4d48-887e-fa68bc41af79,22,35.416799858405426,80.44134832104916
adc89bcc-a824-4fd2-afdf-3833a1838f10,573,16.663038001156128,2.1925682851683503
c85b296f-eaca-4586-9bf2-78e2bd0a8c99,xpaq,81.82774899975121,20.971043124044662
df15d355-f885-4024-bada-5dcf93cf57a9,227,78.65919372419185,56.74424948301483
195bdbf2-7ae0-4b60-aca4-6ea38ab162c6,327,16.500248806839014,92.06168512017828
8b052b3a-ba06-460e-b024-674d3a1ee438,iQdx,42.014881651006334,24.15302442725905
c5d8cbff-73e8-4ea4-b0be-88f01a791656,540,20.204038334870724,2.700404191501537
0a75c8d5-99e1-4fa9-884f-bcd46e31dc48,ywmo,92.99560775946566,14.584304255484035
6efd590f-2caa-43da-9180-91dddfd3ae7e,43,9.867644905443818,12.21442205689982
9a00e393-c99b-4ad8-b3d5-c64624c3cb5b,230,2.410504947462233,5.69406971128611
604b2553-c807-48d6-beac-bff484f0ac09,ltag,30.0833414796843,61.41446115691548
30bf204f-becd-4c85-812c-c387b69abd1d,Plca,54.532968392409686,83.05728297597663
60712247-3099-4a02-b813-0dba942d00e2,890,88.29646515009955,15.652955573821435
17a8b1f6-307a-4329-b16a-255bbbd105a1,mcbc,50.934104092057375,65.5546107616779
c7534400-7073-4564-a7f3-dc4e3c7f6254,dnvQ,82.7431724665771,49.15973150593641
c1992ba1-f44d-47e1-8fd5-6634ff08acf3,574,57.61080765826348,64.89166974499628
622f912e-6a0d-4321-9464-cb294172725d,777,27.254338171809223,41.172591266654656
edafb391-fffd-4c5c-bfe3-c3791841b52f,779,63.08791762290005,2.208607632388637
2a0be4c9-8e7d-4581-bbc3-007e03cdc677,791,66.85486977215702,84.35018175298681
dfc4b771-2b92-4b37-9680-104113d27b2e,VdRq,75.93803820860168,15.874815476197536
927307ef-fd72-47f8-98e9-741a8b981332,323,6.86217765919327,49.558187455290096
bd8d8304-39e8-4677-8b76-92c7ed96a302,512,22.17590906042902,3.552759112665016
cbac1c7f-c701-4cf4-85a8-3bc8e1a514ba,744,37.248491524332685,88.2949163558979
d839260c-2a29-4d2b-82f6-e4d0ed3b7c4b,949,78.91228328683387,54.865676910028746
c1e09b92-52f1-47d4-879b-2503372b4a7e,291,33.45147264772336,11.952500379146969
619650f0-ca4e-4185-a357-325090242863,754,70.08373197135,9.179318169071816
9c0374a4-fbe2-451e-bd6c-4c1ccb0ffeef,527,26.065714542142405,54.30764065520993
296bf1c0-1e9d-4bfc-a4c5-3e165d676206,779,26.3506752512076,77.79277305079032
54b6940a-ba58-4b8e-964a-2837460089ce,537,85.40833247634329,40.32731913041767
7c89f766-291c-4a8f-b830-7f3e56c6b613,48,56.39150063706906,76.10424783507
31d892fb-9cd9-44ad-b9c2-a8299df433ac,mf,79.25473670904482,24.163287524227208
6b070245-dc0d-4438-82b6-02e027322a5a,741,77.43423654633119,64.52896271243318
c90e7fc9-da08-4653-83df-30e31b6cec22,297,19.704966706506944,65.0674059660741
aa3b22d4-3d3f-462d-802f-b8df0e354284,577,1.1156149706869956,41.89508177513404
1268d75e-e29e-4d71-aae1-1e646cf88ff7,127,87.74789070155543,42.74238073339394
8fe9c7e6-ff64-4036-af60-5674794dae02,191,47.02647400011977,31.65484857350169
8ba01d79-b644-461c-b2eb-af8801fca71a,699,88.21411079436908,65.00090148590732
48c62f9e-749a-4b79-8149-8e23b68707d9,53,8.030827059555989,65.11944533096784
544f5355-dd0e-4b0b-9d5d-7373ce5d1798,825,30.5048860364317,43.98193902790537
f18731fe-63ca-47f9-b49e-3514864e9464,499,91.5762299452772,90.66680701406594
da4dd4f9-369d-4b19-a3f1-77bdd5866b5d,429,93.00394066924,84.69215029619913
fb7f1c59-9b92-497a-8e41-f41a8668df15,90,68.28333257226744,7.871857353686629
bac31f6d-a2f2-4487-a9d6-8cb54bfb7ba8,415,38.89269657248513,11.728640451157911
e8f1bda2-9863-4f2f-98de-aa2295c7f597,110,76.805034131421,90.82179844674408
f7558b42-8471-4b65-a08b-92d0ea8cc031,opbt,77.60901224600794,39.55277058511347
f1b4ee48-6c55-49bd-bf95-7957c7f36989,175,54.60820202357868,42.08477307357549
60b81358-006c-4c58-9c3c-f3a9aadad0a2,477,33.45508626224406,33.14251317851608
3ce34f4c-72c1-47fd-94f9-4e6eb1eabaf5,auja,53.58652867958611,4.25049633204615
86cd6533-de78-4fa6-b6d7-195a2b77eeca,86,5.953074295647776,75.57860204629108
fd120d3a-21fe-46f7-ba49-ff834a1b58b4,228,26.61074459172378,94.5675857822156
4973b618-6551-426c-8619-ede78382543c,FRhg,30.31065987314967,99.58471070670832
5e8f4a7c-bd0f-46ca-8d4d-31223b36c203,267,37.62623761523294,38.806278252995206
0daaee69-f74b-4318-b7a1-81ff1478a80d,190,1.7740789129360612,95.76426715097683
798d79eb-7e04-4ac6-9f8b-580472c4b7f3,649,67.40860532054786,56.64647232091025
891b58d8-a1f2-4c6d-84f7-fb5c7b86bc84,lbyo,47.20940169347006,32.43041925726536
76e84070-2d32-4444-8d78-110fc846bddb,304,48.89937377206031,80.80676806280249
671b67af-476f-4302-8e45-1d2ab7e09808,816,69.93244756382781,74.10447468488445
888fee33-5cbe-40f8-95a7-4bcc37f12eeb,szrb,78.91571593740417,42.07023755482163
4ce1f5aa-0dba-4562-8461-0fb0d9d07263,fbke,83.92978698742586,76.21429992186052
4897bda3-4e30-46d5-8911-d001d4b3af8d,866,8.873528331933223,42.89322215943125
4ca05b00-a642-427f-a160-9064713d08d7,krbi,23.615200701037708,12.946434728906151
a620c45f-174e-4663-9542-af60b5696aeb,558,51.35682069863001,98.26179134343889
785217dc-b739-46fa-af75-3480d5867004,736,45.30601198122727,53.90136566104231
df255d3d-8329-4ba2-9943-dc8954c62fe3,crrg,5.111661822764335,41.12676266087875
70e2ecab-3b88-4649-a4f0-fbbb8aff3373,565,43.57864778344987,35.51767192308445
3e5ab5b6-a77e-417a-9a4b-30d57e13cefa,709,90.31699524181332,44.84050046394648
c42f9d99-7764-4a7c-8f8e-8ad6c07e736a,712,47.001282206447,42.35435953840758
ed6d6e17-82d0-4957-9fbe-1c1b4e6b3b74,696,80.11228024224995,79.9214218583327
c5fbbe57-b4b5-4a16-94b4-26fddb16be0b,455,51.05330387942964,76.05614289521746
bbeb2d94-1fce-4a66-bd8c-8cfce12aa0e4,fpDc,87.61779384470677,23.23519977151789
e008d663-361e-4a79-bfa4-7d53fe30ded9,sdcv,82.07115144174007,76.77488340286676
dd17fb8a-726f-42d9-a221-bb746806da0a,gqiS,95.82419303427396,5.875426943317441
e2243b80-9b1b-4b8c-a502-e0c036e0e1a0,498,51.55943483604444,31.821462627459997
f18321cc-2a62-4848-9fbd-982e92796361,641,64.53343427586044,6.10431956495977
4fca4387-8415-40c9-9205-01e32bbe3095,400,13.094388257146347,99.09730717171934
6dc271c9-f228-4a59-be5e-9375f828fc6e,237,84.42838856072675,41.16462098257183
458196ea-2455-4307-a28d-b97a5e253ee7,10,31.39006683358897,90.27949308813882
c313f2d8-1d57-42d1-aaa2-bade9475b07f,912,27.83878206617658,81.35042199814549
b1150de4-5b7e-4458-82d2-1796c2ffc9e6,544,88.66988251909068,93.18529112622336
aead6428-e9fc-4fe3-b44a-3feb9184da2a,748,43.52775514803107,75.60303380429802
f4c3f500-8673-4a11-9fea-8c5a798d99de,929,76.54178310188956,31.856678355032894
b5046d00-4e3e-48df-b7f3-97e27a9dd3d9,532,17.877334392468235,36.28103319677653
7ce2e3d6-9814-4b64-9539-f809246defde,966,68.82743264403992,92.32020106171775
49e421b8-27c8-4de4-8abb-658262620f70,683,22.092893213848296,92.37978887725438
3fe75fc6-6cff-4da4-8195-a66de12888fc,fldp,27.647801829242,98.92271856139992
25b95896-b23c-4718-bab7-ede8b8c8b019,632,68.19810191222487,11.236419596117898
4e504cb1-8ade-4c22-b190-a41c8ebb13c5,260,19.2787678554067,55.22478349770522
84a6b293-5293-40b3-8450-c357f632bfb9,878,57.63816438672169,98.84239862379373
97795feb-4297-4262-adff-a4b9cec4958c,432,62.82406034724048,1.6558388254814704
154788fd-b978-452e-9517-a7c3c2da6814,xlwi,27.07477880136404,39.49154377756492
f9fbed7d-ada1-427d-b431-43f3395335f2,702,3.23890022406369,95.740428512132
d814bc23-d4b3-4075-9f6e-9f1d91dca85f,495,15.25027549361615,16.553108279211624
f82a8980-110f-4c8f-9eed-6fd36498dedf,475,15.720319522749504,68.54632333552539
dd10bc1d-d1a0-4112-9c0e-752bea2ce6a9,qgFi,54.05388127312435,37.07476822431861
e0d95018-2a1c-43c0-9180-b7ea88335467,805,11.980147806933385,52.68202047503582
d0650632-f6da-4dd1-b9c0-f1b92b3b1f75,837,31.18277645465627,57.77529148121554
b3db7d89-f3f8-4815-8e39-950591cdc2e6,973,2.6662634686050457,27.5590936253827
c049d8d2-b059-448c-8c5d-b66f7ceeed9c,Jzlx,94.8243499641051,54.28753546683498
1ea4c36c-7d5d-44ec-b532-131e97eb9d19,mZmq,26.370122366374737,52.38836525757991
5e1f7d2c-0dcc-4ffe-b1a7-120eb52b9b35,gjts,17.08690792537826,48.61464730831874
e72925c5-e4e0-4e88-b988-10ddf4da9fea,777,62.1954511396185,87.8893358338024
4eaa916a-4fa5-42b9-ac3b-be8e19451cc9,438,46.34851957166681,72.44986021702154
25dd0db6-3a2e-48bc-809f-13491cb8dd2e,ygkw,83.21331592016423,80.33508818433887
d06d948d-9ee9-4abc-b386-18756ebdb893,679,62.60553802183669,90.8592534588228
8ce5c221-049d-4bd1-838c-bd88e9839ccc,ccef,78.31013161584069,6.566665665547178
8dd3def7-7cad-4b65-802b-b1d0b88c4b5c,lNlj,60.10143057260636,65.39513127135834
7471c1c2-5156-4a3f-b59c-04de59f873e3,536,45.23355463677861,78.72424690253114
d543c789-6f14-471c-8597-c2c704b98477,142,57.94095412997257,63.41789511320572
5690e8d7-004e-45bb-b9f3-3dec58ffdd29,641,62.82290032603234,48.933484274616056
7ca391db-fa38-44c5-bbd3-fff405eb34b9,724,64.00055251955592,62.74068624191842
3c13a32e-2526-44da-8358-e71e89afe710,fhew,68.91312626346564,73.3022636740702
1fff5447-fe97-4267-9e94-316d5b893a10,843,70.02602233423126,42.040570312638025
2235bd5a-f8a7-41b7-adf6-c17a0e6cb9bd,267,15.168834937974518,69.15207007734571
