id,size,speed,axis_ANGLE
ffea9691-6a5a-4c07-a0a0-678b0b1384de,1000,84.81131005551795,65.74915025135222
32a7a1ee-c1e8-471f-979e-8a0fa2cc34fe,11,3.714427707763424,85.51927953843875
99821ef8-d570-4559-bcf1-832ea177a8b1,243,10.657855316342513,80.00322392229864
c0b3c12e-f56e-4f9c-a499-78bda0435f58,456,4.325236561222267,99.86536126498012
6a624b70-48d9-442d-8eb4-1c2dd9684691,272,84.97362158472254,20.258518364683475
f612ea3e-93ac-4223-928e-79fbf398a9c7,e,35.418059076185585,9.261157272036913
f0d61f51-11fc-4469-bf02-574d7909e3b5,ggmw,39.232462579102965,44.12494276925436
8ad0c9b6-b4e3-46cc-add7-fc71774953fe,43,78.54299636696484,69.05996092845584
84a38ca8-62ea-4911-8f9f-a8fe831be33e,538,64.51640040828175,97.43391962624432
6bdb5707-44b8-4fd4-ba85-4b66c236cb0f,148,70.64705208382146,86.45386469283076
2a8a25ba-9863-4636-9199-18910924cf4e,221,20.45214014213825,3.9886133831646298
0a2eaf5d-9b86-464b-84b1-bcbe62c66ea0,233,89.77095122296042,54.90426395390631
da98f404-3087-42b1-b2d2-933a3c21612b,XntW,35.962071808511865,15.73061242139756
f2fcaf95-1621-4556-aab7-4cd9f35b6c71,baya,58.61374520706788,93.20533497866096
57e0ed6f-aba5-4818-87e7-2fc875efac04,666,33.4942794846848,25.276091421601237
27c51790-4505-46a4-ac80-c7968c3d954c,185,68.83743925095798,15.154064950789326
0d102d3f-bb00-479a-9b33-2b380438f7cf,418,12.944810453976762,94.16511835343478
5a44d7df-608c-43b8-b25a-894604321886,407,29.977302085402137,76.6892176193348
ade38364-58b5-41cf-ae9f-67ddbcda82fd,rjMk,20.682250039801172,33.15706022615316
97a66441-25b7-48ef-bfc6-a6952a305da5,lnhU,94.06715075446488,76.60732332621303
665e39f5-7421-4092-a02b-0b1c0033cc9c,390,57.480808840868725,39.64946976852931
0678a5b3-e1cd-43a8-a9dd-ebfd96689884,292,89.3613920014383,60.99811196163111
1af49d04-c948-4f6f-ba21-274fb6f1b905,939,60.85182812918397,29.086295826529973
c5579abe-8084-40c0-a086-b5f10ca73576,674,72.73572614635837,44.15958437423551
5e5953ca-e7b3-4c13-adc6-2eb0d2d9ed3d,yqns,54.9676549751084,93.82302693942508
f03c874d-1b7b-4ba6-9844-f7db85637d2e,740,45.68092075182604,34.04727421309865
1d870011-e11f-4eb7-8784-72bb9d6f7dcd,ukct,24.28956883307348,54.955715296341545
2cd51f3e-6c25-4ad9-80be-5960872e782d,692,30.16889184139687,24.28779962063131
4cb0272b-d15f-4319-942f-748dac6254dc,hsgh,58.96199377487328,80.39139889740765
1466057e-20b0-4fea-85d8-1203a308146f,100,94.0063289733754,49.14578433737983
c6571703-02be-4dae-9a6f-8813ab295de3,108,12.040335993426886,99.0721800099266
eb62b450-2918-4c97-a39f-1e76051226f1,,72.72714902510747,52.91117094469271
14441f67-fc88-4cb1-9103-4c51215565df,318,17.355855932823893,48.30209630171364
d8565f32-16b7-4067-a4ae-b6a89ad72998,956,24.81883030142665,69.92259907546804
55862962-1ca7-45a3-b89a-a9d407bd1bc0,tpbp,57.72320347626548,89.84273948233036
1bdc9638-87e8-40fa-a8ef-d62d56605966,epdk,44.6856657120571,93.42990103706887
37726991-13a6-42d9-915e-5a37e2f0e49f,679,63.08367440385956,52.249605845306654
7d13bc23-6089-4234-be24-bd441828e598,851,19.790563913679605,58.909458167961645
025f0e2a-8bb5-4a39-96f0-cdd9fe4dd6fb,862,24.547233721079,27.31480455593364
b940e1fc-e1a7-4e15-8afc-55888ea1c8c6,dRfv,73.093938733446,92.1733511998864
a02ee6c8-6ffc-4be6-97bf-070c83386161,javb,40.53830120083813,50.10503072342784
410191ec-c487-4e8a-96b2-a5ea8d3cbaca,72,39.44931298949054,42.57348770106215
dadc5cbc-3261-42b7-af62-e636ab3c654c,111,17.997513959335386,73.17968311989011
d4638744-fd8b-4b58-9074-513265a47bc7,96,73.1346080663296,15.6451639065731
9c64323e-38c2-4ce8-b03e-d52c51a905a7,337,73.24565178264908,52.1398847042523
aab01fd8-be13-4843-809c-6700d588b2d1,781,39.79876107848674,26.78290896234952
9d88e64c-3e41-42c6-9ca6-95a23604b629,rlup,45.89944301710174,13.882995495553752
7dc3ca3d-a5e1-4449-826c-985d369d5d8d,763,38.269221898424746,76.42611356565885
caaf8404-032c-4653-8dcb-f8300ac62ab8,856,80.260019610163,61.936838740951735
bcdcd389-3bd3-4ae9-8d3d-dd265c204da5,147,68.68157002234805,74.35952276847392
e1364550-5e9e-4891-8bda-7e5e0b01df4e,815,75.94109965175328,19.06900044981217
43445d9e-1ae4-4105-b7a0-03b1a1896b4d,6,41.13945432068977,56.26776289556715
9a633718-5be5-4e8d-9300-2c78932f4651,159,23.254478171001647,18.896358173975592
61d12a10-5617-4b5f-861a-65b096824bf1,788,37.84451019159725,5.807667985544884
3439ceb2-0539-4741-a570-5ab385a49d0e,872,5.7716058279607125,72.0094124067932
6e559a7f-e72c-4efc-94d3-be054d833f9b,686,11.004206299471477,76.28754893420718
7dcf0f3c-2210-42ab-8d14-a5d75bdab908,619,13.909469107240714,85.9343845101114
2c3346fc-e3ce-4853-8154-94fea9f3a076,730,1.6557659909253508,45.52971228278563
b70d6c6c-ecba-47b0-891f-87d100627e12,473,43.99189627048692,72.58128672628821
950fa547-af2b-4235-bd43-bbe9028bdd4a,307,52.7710347621843,66.88102637411185
c12e0f47-1729-4a24-8c07-0cd23b1659db,wtcl,62.11109631251362,8.480723225898545
200089a7-0538-43c3-b1be-bd1b104a04ac,483,17.292129657837474,56.369864859966576
76ad6f27-1877-4d5a-9b63-0c650c2d15e5,tsMb,90.28933916700342,83.41397290509586
ca463504-0b52-496e-bc55-d4be8842e75b,494,82.7464830822481,71.81479552452923
8df2fdce-46c7-47bb-92ff-df6bee8249e1,216,29.660378228560106,75.61217204964773
acdddc97-a841-4b5e-92aa-06dff7940baa,748,52.49769711366829,54.10603080884744
e02e4c48-0d96-4cae-a3f5-42632b274973,546,28.35059381013587,13.354527228665823
df20c59f-6552-4a72-ad88-e02d1e9ecc81,781,44.00063682793154,75.41720994737756
09156bfb-e858-4803-939b-96f4561db178,gceo,95.88901240838445,89.00430406004955
70aa0c06-4137-4824-92ae-982e897d7cff,452,58.712373341264936,31.51470901731865
c60a43fa-308c-43a0-86fc-12f60c30e721,138,31.592417992595667,80.49248317212825
1b521393-8e77-4253-b564-c4ea988068d2,277,39.09945231955152,46.38417520407807
9c61cfca-9ecf-4f7c-a4a0-0c8602f74f78,657,86.52419371898604,37.315952658039365
24b3f46d-b59d-4f20-a993-2a9f3e922f86,37,73.81943162817674,64.66054679673826
2430147f-6696-4b49-b451-2823b4ca7ec5,xgro,9.40334484279699,76.15823048795404
ed8a470b-b5eb-4a7b-849c-65abf0c14048,884,63.65511058551739,18.385451004531827
a173ae05-b962-476c-ba83-bf62351cf2ce,137,9.235270939826012,11.091029660627916
ba390296-6fd2-4ffa-9dc4-40d19329820b,552,71.63327773901764,88.33691430846753
283399ac-7dcf-4b1c-9600-a370f9068455,incl,34.06956068738881,70.0510141481139
3ceab125-0b7a-47fa-b59c-8efa4ec91066,830,26.875401633478766,3.816504593846193
3d1c00e9-cf1f-46d1-bb31-317ec205bd6d,31,39.65868087563599,73.74988698985389
a3726640-1317-422d-b054-64df41378946,423,50.75061150507274,92.72304486542014
d4066889-86bb-4bc3-9ece-b53e6feaa78a,zzmv,58.60124447429583,97.86835034269788
5f1f4255-a90e-400f-8554-5a03b03a059d,wuto,60.892128553745074,23.2387794669641
15d8b110-ac9d-4818-8c06-59a827f9004c,818,39.93773167384121,83.88987972964999
f249f4f7-0864-4afd-96fa-f130654e2813,beKy,78.08176415155036,14.641612900830124
377f7823-de1d-45ae-b88d-691e272da6d5,79,60.803992206489774,61.13892488578431
46c3c29b-aac8-4dbe-b15b-2fec67e0526c,KhmE,14.090759346325266,27.856816013782737
3a6dc900-561f-4ae8-93ad-5949e6af11a7,126,83.42565735004368,24.23724122855475
a628272b-a648-4e47-9c3a-934854b0572f,465,55.134039516622046,75.37602929399894
49d9c228-1fe3-4b9f-8b98-cdea05633a93,piir,48.78303045937642,24.02578409246152
2d111d3c-37e0-4b27-b20e-6a3040271208,opxh,85.37341797458117,9.171861192246734
ca98e4a1-2231-4e96-acc7-e05f70d70bb7,649,24.284885953179717,34.57728430116259
f5aeeaa6-9462-41fa-998e-cbaa9fc0ae96,903,18.61709153129847,25.55129591850085
389f7b43-bcbb-4e6e-b98b-87edc828a7ed,hahV,86.58895876427434,45.28464892989774
64c559bc-fad0-4628-931a-ec578b6a2428,789,22.88081056570671,24.634502717905693
97901069-b89f-4aab-a7fe-7bb56d034404,722,2.227401613651092,50.8037364278093
8b2f83b4-8f03-4514-b56a-39e9ff0db120,995,14.922327740003103,59.29999275431936
56318a60-af3c-469f-9fac-6d919db89a58,334,59.48450367635127,69.05133793504721
38db99cd-b764-4e73-aaeb-51a925c696b2,erlc,2.0469340576713013,4.435691907665396
25e18e44-68af-4f2a-9b75-f03e2880ba3e,561,40.37363436938701,27.184943921010884
ea6f384e-cfc8-449d-a654-caac3441142f,525,78.27028135913658,30.120936188146665
440c4afe-7b19-4f35-bfb4-f98537e8afe9,504,93.1041680644145,66.30556001765004
d5ca80f3-be16-4b95-bc4e-b11521ec4900,679,13.336214277599634,69.71269693222474
c39eb934-e8e5-49ff-bf3d-17c6c169d5c0,185,91.1000149375492,55.33312548803173
2ee61b74-4752-4032-91f6-75d454afa25a,927,29.37047705278473,96.48896909433483
4538b717-4da9-4bda-bfd6-589c14ded1a9,684,92.78817448584604,77.08512613107077
7a3636bc-2769-4ab4-8020-ef79347e80ba,196,80.57119901775762,56.03134055489618
9bad0efd-bcc0-4375-abe6-947fb9c4e60b,pwjy,93.3308268168329,66.76072750506124
03f2d62d-657a-435f-9736-fa957af1dad1,htzh,54.997204213144165,43.55108898489389
93eb11a4-ee89-487c-b6a4-bb84a3610b98,guqs,79.9337144726048,57.98669014885137
5bad6f75-8ab4-4d2d-becb-b481e0961ab0,297,32.95037819859743,11.375244138954056
6c9195c5-0ace-48d4-8e7f-589431531963,991,49.87143051135556,38.9692254118851
516a5866-0035-4762-8bda-ed35f1859551,uDie,7.540933611944434,4.580885873299511
c57039da-5540-4df3-9c3f-400371bc2611,476,37.2844527689891,36.39706755590117
012995cb-c067-4a7d-bbb6-f537a680a1d7,734,16.56685282448396,11.831544523864546
eb03ded8-c08c-46a9-b075-18cd60ec9215,174,91.8335544960772,97.81169686067832
0ecf86a5-63ea-4fac-9d89-5f47ceb6f592,467,37.47962605832216,50.92973140127442
745d6851-27c3-453f-8772-717320825f02,99,33.61032238821969,87.84892952471957
5d57b01e-9c51-4fd5-aa1e-98b9fee1b75b,944,64.49487958799816,76.38257939801223
50ed0391-8bf8-4dd7-a222-10e9d171b13c,699,6.924690745253392,11.821747250692916
89fc4a3f-8d7d-4f7f-83f1-04616b89da73,728,67.96667994280561,73.84440381639796
85bbf20a-0686-47a5-9067-69108832f893,554,62.13474806854471,16.100217700645146
fea912cc-bdfd-4f26-a718-14c354dcbd87,920,53.84546682458491,32.08841856251246
35cab3aa-ff84-4929-9e54-2d0827f3c99b,131,93.41129677812089,13.502369925779556
fd5d1156-c3ed-4fbd-b9ee-d50b9421c9d8,205,1.2591594185112576,39.58404344385045
26b3e639-1899-4c39-8bea-7c9f15bc9ef9,ymzc,68.01648739674306,30.246566376964847
35abda26-ad1b-47a3-9b11-6f2859b8dc6c,990,39.4897906722068,1.7955344837593643
c97a1e7d-b9ce-4437-bbb9-89a7a5017b0e,260,79.0296844674951,88.42696951875365
c3b2b8ee-841e-43e5-9911-ec2d8c8f4a55,388,63.39096261701794,52.494294327169634
baa95e84-0317-4da7-b4da-05e172f2ae0c,781,57.41016574355712,84.30012052372757
6d12fc7a-cecf-4e03-94f4-53e4238663c9,ypBJ,68.21139399426008,16.71314081244385
3aa83460-7f72-4161-b87e-299538863cd4,56,77.89046855526807,51.78366185830705
64359e3d-fb7d-4993-bb92-50dfd77105b2,596,66.69451398452203,62.55788059551845
2eeeaf83-db0b-46dd-bc5a-d505609d2f24,428,72.69478389784575,23.77136103568114
a91bd397-a3b1-4ece-821e-969a60da672b,93,74.56002083333223,89.62430508360431
18046c03-52aa-41d4-b0f4-ffb325206e56,788,19.224217233448535,81.18913466712793
892e97d9-3c05-4e8d-958c-a046ced2b354,969,88.74882491046075,72.602708616083
9c7e2502-2c4b-4d78-b886-75f7d34b4d7d,215,37.8830666981922,92.75775240463304
6e729c62-6154-4361-b93b-9f671f647004,116,93.65691665162927,95.68385393880602
e527a85d-3cac-4316-b18b-337ace87c7f8,807,32.15938701108474,64.56731519532487
38b3cb5b-3b1f-467e-a80f-931d4d7afe33,111,1.5204131247506636,1.5059399641264903
8b081090-de23-4c4f-8348-5890d6300614,749,25.61556292061593,54.54495516693277
fbd2a7c7-6b98-4b20-9735-92e48951ab7c,169,28.14043419201422,99.7439068223612
a850866c-1460-48c7-89a9-ebe6844a9450,875,61.205524168800174,7.235008092157358
932c06bf-e326-40b8-b9c7-0af44764284c,805,85.86041302393805,22.25255159711333
7828c11b-89cc-40fd-89fe-0f2718e16201,682,58.332137213765954,32.57353181797807
89504eb4-5917-465a-bec6-389d97c7b880,624,87.73953432706864,14.9148199612134
6c1ea8da-f617-47ec-a7c7-42f3c5cbbbc8,695,87.40062532512299,76.47875532748938
b130c3f9-5f67-479a-933d-5315589d42a3,708,90.18438328308488,43.15778014083502
02a2ab50-e5e7-4ff6-97b2-1206e708bb40,ykAh,52.7103277330832,74.91981419019254
f96dd77c-1f5d-448e-829f-0ec427147a2c,hffl,92.82859764412883,10.848361287306464
44dc4b36-d767-4751-a5f0-7c03aff7e5f0,142,34.143628895585245,86.69365721729466
8eae4f04-747a-40e4-855c-abfc4ca0e36e,148,44.030332051920816,32.31065826170596
a6a5c176-9fde-403c-a1cc-5c605d698c1d,513,42.42624001327072,47.46551410686492
95605e4f-6198-47ba-915d-96c10b31aa01,763,23.97256265857325,92.92232028462402
be8d391b-2085-43e7-acd4-01b0f3e4d236,ztsh,93.90600030535344,25.13692096060169
fc09af9c-857e-4f4e-b48b-4a869639a715,958,7.294695227791847,71.93859228852875
346361f8-1fda-4c00-9bac-347ba38fe3bf,506,1.6241672979189548,96.64727513057407
200b7688-12b5-4f6d-8896-e426d4fd04fa,78,57.35861723910375,38.87252461112094
62173551-542e-4b85-8cd7-51bd04899448,168,63.9763261107995,25.76435750174556
595f2b01-40a4-471c-9aac-117081cca954,pWgw,42.92698229306124,16.54376894611196
161c65f7-cbd0-4f76-8bd8-fc2a0bf6678f,936,68.87968347188877,53.33177181587303
ca4db6b6-ac0c-40ee-b61e-ed18745795dc,988,8.004030558101515,4.699728199258124
988c1174-32d9-4d98-aa25-c42342243fbd,363,1.7485204108698915,82.09957550464411
b86864cf-f0d4-48be-b231-4ff03fa3870c,878,81.08907890784907,40.89355061377592
327ada5c-e4ab-472a-8903-4e4ac2f01918,383,81.05121250252868,57.83954841198696
f737ec5e-109e-4ed4-9bc8-92f8d600cef8,620,65.27799571729639,2.953002713263986
620400c8-abdb-4ee8-bc30-5fc6aacbb76a,293,0.0471479261691776,10.331530721373383
e915f1f3-39bf-4ee2-95c5-229fa4a66bdb,335,54.58280556466107,1.0510629849345587
ac4d7903-78e3-4152-ba10-180498bc38cc,107,49.50403524862105,22.293402978083066
d105fe5e-0f9f-4974-939f-fc4279b5d074,617,87.80407852607505,21.09630871802653
37d0813e-df67-4946-83e0-81a4494c637f,905,52.75951603963456,48.52649703504073
5fbb61ee-9fc0-48cb-9333-08b738f2c9ee,biqx,26.41965568755217,25.728472561487703
cfe3c5b1-6bde-45ea-9089-6c842bd08d6d,387,50.489141190701744,93.74602289261055
ded37769-7d83-424f-9fb9-91e283b1139e,634,37.49468732984449,48.65529244544401
271420ff-476f-4add-943e-35188fd257e1,153,57.4312711494718,71.99288837084026
1afc4f21-f287-430e-adf0-bb1f3037fab8,112,21.575870508020856,40.72345975828863
8dd87c27-04e7-491f-8ad5-6aee93f69989,930,93.7538943678788,23.99115338518517
6a6aa6ab-6d26-4b9b-aa19-2ec43ca89108,820,67.64823696420005,4.039217425371245
441bba54-ea3e-4d91-9d4e-d82cdae6553d,376,0.5897259667694832,71.97447067909117
f0e75f8a-1c86-49f1-bfa8-8eb1fff113e3,351,28.90832536019616,98.58664808957056
450e74f4-5373-4525-a767-cf6e398a3c8a,270,28.599958933547263,26.01409845711534
a8b6db1b-4ba5-4c78-be89-e1f45c79aaf4,420,77.527035183863,42.3895805728677
18b66e1a-cc56-41da-b892-7af28c4d0ccc,62,4.129347125294968,70.25341256152724
9b43cd66-44cc-48f2-9751-e854ed906c9e,189,18.809932957650965,78.93513183534606
9e248873-bb3d-4a4f-a8ab-73e8a812211d,971,42.102824404876685,22.84222004482988
ebf37990-8e3d-44cd-996b-c427e4d9e134,592,85.0986003291429,87.30860427026526
a0476cab-e41b-4a09-beb8-489d1825560a,523,31.81950960840042,9.595980622284406
ef7a86c1-5d08-4a94-847a-78bb7e007ffc,256,62.12949917480084,96.90755634690044
120ebc29-3e39-4987-9dce-62b13e4db232,193,55.89122080832895,92.6766748644108
0184f663-a321-4b7c-a2d7-1d4f44b85331,721,73.19443513089155,95.4710182738102
abf3e8ce-440e-4eff-a480-8f42be94d58d,941,72.12196934383522,36.58910142752371
35996379-db0f-4375-9a4c-498203c16401,686,45.95703852798585,40.282906139609175
1a6c7e39-2b4c-4dad-917a-e2cc893799a9,6,92.36513980045608,75.86977882153654
fa24793e-d5e8-4c92-9ced-0da905706696,923,66.91176303475692,13.481316661173103
3c22424b-578d-4355-bcbf-05f1d6c004f6,13,60.68895724877661,62.27471029247127
b474f102-dfa9-41c8-a28e-bcdf752fa7c7,905,55.21262560590068,12.497726817662311
76e53ad2-c2b2-47f4-bffc-d9a80daf517d,439,48.66978592838189,82.985516983406
8329cd87-1287-4d89-85f1-9af26d922312,591,49.10090219945714,87.45861387071699
915e3560-fed6-444f-ae28-c961142c3f8c,895,35.220547862211085,68.7975824521459
e67d5a41-5250-4fc0-92e5-02d3b70acfb5,450,88.71520854401889,72.70173897291858
273df8c8-90fa-4ff6-adb4-e018fbf9ea52,52,69.10640781731873,44.1469332362755
29151532-827c-4a96-9a12-f03721904039,587,13.422232343123408,93.83919094518411
8643b305-700a-49c8-bfe3-123b28343854,159,74.90595492427006,40.48268354913137
afc79489-ad38-4488-842d-b36f1ec53034,462,76.56562393838446,4.337779280236109
d7839437-5a23-4207-9478-44de10e17941,208,81.48194632746821,57.22428767344273
e609bc4d-315f-4f01-bc2c-bfe31bf707cb,331,94.93658418366516,23.078186246809807
c7c55e6e-db40-4946-adfe-accb4257fd3a,165,83.53311824014781,56.14891114891959
4fb23612-8c26-472a-87fe-699f9cda5461,389,20.539851030811302,54.29129714376375
96149ddc-8a44-402c-b675-e4e0c4dc2890,299,96.08270518174665,0.470986911099025
d963960c-8180-49dd-bd71-f3fe19692448,960,58.46692921380464,78.72660711560711
2e1eb44e-34d3-4613-90cc-0542aebf977f,482,21.334857546586928,45.0447202370271
07c40f70-855d-4ec7-9537-eca71fb345b0,640,1.218561173727606,33.63038367172477
f29e6967-191f-4d64-ab42-e0c1a7ddc305,945,56.11688212981161,70.69629082933523
c87ebac9-976f-4537-970c-a33c16fd74df,429,45.147114418217306,20.979070706901027
52687fb2-ebba-4263-b7b2-bd16d3a341c0,805,26.830469258200303,35.14974692968282
9b5678c9-67c3-4028-8400-7933d64027d2,shjv,1.477120852735414,12.776629714970255
44ddb2f4-c9bc-488a-96cf-344a060d81cc,eugo,82.99329856333806,6.1279385483615005
291d7a34-ccfd-4a47-b3ca-de7ebf0586d6,yaGx,92.00603728803246,54.20048641898273
88739734-b5ae-4b62-9c22-2c68fefd5a2a,999,56.88321410635066,37.38544443953277
12327399-4fe3-437f-bc03-2cb227fc6f1a,Lwvq,85.37422506287442,16.811412484702604
3587b29b-1baf-44d8-8bec-16369fcd4ff5,452,69.95233965931274,4.582611538048342
d458adbd-2239-4bff-aa41-a4e5fe7314c7,121,15.7722671087269,93.0069730617329
8fdb660a-8cac-4d87-8f75-295158a71fa0,852,11.34496903048754,33.40434564867542
9e878a9f-e97c-4df8-a890-80e80d5ec230,24,58.08448486091061,55.67229883370688
68237192-2219-41aa-9497-162c5e07d6cc,868,75.27476993925578,3.6973297290245455
eb7ac25f-e9e0-4fed-9004-04c880509cc6,130,28.43155907648115,36.857911089726805
e71dfada-b07c-4429-9418-c483a709cf77,71,78.54063139167032,79.63865595957752
9c2c3987-9893-467f-b1fd-32d31518b51d,2,96.94373723129986,78.48078357175386
a6cbe124-916f-4d3c-9081-da57b4e21424,457,67.47376572909154,49.70155536749291
f460839e-e47a-427c-8c85-2a4e8c30cde1,uvio,47.27128584747039,53.858055154411474
323e4893-c9c7-4a60-874f-16ceb6886e39,ugjb,76.45306871265862,92.41982823544387
211574b6-1f00-4115-9310-3e564b6203d9,689,96.42839596988046,16.92680089118013
6622ed7d-fc55-47d5-8095-47d3b9299871,434,95.46981775446277,77.18939279872461
ff61588a-8276-4d01-ae5c-b95cf3c27ecd,244,21.48429045529268,95.61878346865038
92bfc992-2a4e-44b6-bf5a-8e11e9c60d95,328,39.96287212099445,73.75559173399496
925873f0-61a1-4271-a214-fa26d3f2d30c,ndwz,99.48253033189896,30.294250926450573
1c903658-34a4-4b7a-ac88-018762330545,916,58.482433426720206,29.11629992146748
e28b7a3a-2b90-404d-9bc5-7d9c022a9c40,91,97.99479040803136,62.48522657779622
529e893a-34d0-4904-9316-497164eae2e9,vhkh,9.758494186492328,64.90496246662646
aa4251a7-ce08-4755-b0cf-9b99b0b6e726,275,82.86585258417452,35.85908956756474
e846b519-29fb-4396-9799-19d14416f3ce,fcje,83.38833695273212,30.955048883726032
de883949-db44-4262-9404-1c4fb376e3a3,bozs,46.56949243935894,3.794815767848181
8dad1056-526c-4545-be62-82b7bc8aa7f2,Vgjp,68.58662436290115,5.046291000159076
253a0455-fede-407b-a863-805766d2f012,278,77.79862615019402,28.551890447943585
2efd6b72-1524-4635-839e-a1d4a3a45e15,635,28.60636078427098,16.171460019942696
46e8c191-3154-4a5f-ae1e-e82f82457754,sJkz,24.43059484905457,19.20895309298496
be64f6fa-000a-456b-bee6-44b62ca6d8f4,890,25.49314552036809,75.66645437874982
a26bcdce-0986-4a59-9155-655e17a175ef,397,1.9218396057923413,47.58409049093824
8822dab1-fd94-49b5-87ea-2b80e3a58345,vpuv,62.56732983604003,28.56957535660315
347f4290-cbbc-477d-b6ab-db6c29c20060,rcwv,24.714359149083577,4.816269295237497
ff62e87d-0eda-47c6-99ae-3a2666b91f11,759,68.931857113141,11.715680184100696
746b8798-ea30-4b3b-8cf2-c207577821bf,141,90.58463233909409,98.72391411428708
ec4cfe34-00ae-47ea-91a8-d1fdd4fc64ac,250,94.91180579719617,37.926863179641536
38f9e19f-ad51-443c-b8be-090290952e08,jzrx,36.70907187542837,97.35416960583343
bda3aa67-71ae-4baa-8645-9e3657efc6bb,275,70.02596076976431,46.496285577777066
ce63fa66-7817-4e5e-9ae6-bdd5d37719ed,278,7.193521436562111,67.87985189031221
b4300d48-3346-48f6-9c80-6ff159fdff3b,624,89.87081880179171,79.63437078372397
161baee1-6b63-4fa9-81e8-226bea0966c7,yige,49.31795377517757,44.90455817090695
07856ffb-e20d-4092-b18d-8c90871d3e5c,facl,62.70100569848357,11.86767379629682
571bf619-6546-4801-a877-c57e600f2615,318,9.013687681384198,83.7947347639879
9b9cd63c-0676-4338-ba22-48b414f584fa,710,86.55876759075089,63.59112889192624
2e2a2c01-bc7b-4a6e-b519-3d4a438af058,599,44.27201578986399,97.63553595496988
6b14d8b2-06ce-4930-b22b-bc760b0a66fc,388,49.953907559125774,63.65191750905888
1a1536a0-7b8c-42e5-b918-e7460884cb11,pzsz,10.501465941091514,29.46136710032168
b4b2cbaa-52e3-40f9-a245-96dad5b817fa,834,43.69086039615445,92.74822833116195
0e71ebfe-c629-4dab-9366-5c2aa7f05530,311,2.650857351306524,51.6442396876991
f4683b42-520c-45d6-aba5-228ada0eaff2,hmrt,75.93801011689906,64.99826421076284
f22b9fd3-6024-41c3-a09d-3fb0e6100a8d,643,7.933024389433141,45.7010224413006
3917d987-fe89-41f9-91a6-6bb3109b5d76,980,20.02900198811945,85.75332378434011
ed6e986c-c901-4392-8693-bd3a3a3aae8e,737,86.67223899767369,24.06238539776484
3dea6014-7fff-4f62-83ea-4a837fa629a0,65,68.95488027593221,39.25871013663442
afa7b6fd-24cf-4e9b-bff5-86cda46fb5cd,864,61.74579516922027,16.39325580583334
466b2f05-61cf-4dc2-9cfe-800be9a93769,blis,55.83705023999799,75.71595859593307
1b36a4a7-5446-4163-9624-c5ef0c6c7910,xhfs,85.94171499178597,19.14467114221577
41a4579d-20a6-4376-861a-d0d0994828d2,576,28.712358263026072,27.667043392567003
bcfad2e5-f7b3-4bd4-9528-0374ad2cac03,112,10.585641305552064,30.280276341230948
fd344d9a-8d48-4c9e-a879-ed32c424faf8,706,48.670114719833805,89.71818712598142
e6d703fa-53d4-4d78-bde7-592ba7e068f1,519,14.981169236518122,97.47171682725998
446e449a-5fac-496a-b35f-1d58c7f9f56a,149,79.02748559047701,9.04177389756614
b3ebc3a4-c583-41dd-a13c-a736b0dee02f,579,22.82746628359846,13.15719451865376
c0148cd2-639e-4b83-82c2-4a9fb719cb6e,423,45.72792369650119,94.61456994762356
be85f2ea-fe00-491c-a706-e0053b5d11e7,184,80.85130797786225,27.093950992726377
724b2086-6f12-4ca1-aff0-e6619d057437,438,39.75317072575961,27.61748072493334
f00c56f5-7854-4d5b-84f8-649cdeba96fb,qtqk,35.91698543783942,98.7908989896476
cb53d59a-f769-4176-be29-302ed0990164,265,44.48749153225786,13.077486537538496
e2ab7323-d813-489f-9d71-1407dc79407b,425,25.735724987037266,15.22594989581265
c9f3a023-ca3b-4dfd-8ade-38073cab8fde,695,65.52632589759759,42.72394675196685
1e9d24de-dd16-495d-af0d-d5959e11f2cd,79,56.76985852428829,71.49593593284142
cb9b21d8-21d5-4669-988c-505453aa1fc3,89,1.3438899893828182,15.055076962846158
d689a411-06a2-4044-831d-cacfe9db0986,jvsu,81.5633026271674,52.932211729117626
e725f468-8648-4803-902c-930faba82cec,654,24.07354376200341,41.8437948325306
57c2834f-53b2-4b20-9481-72ced3515e57,63,17.72608311562891,44.5515091781119
3543770c-3a41-4a79-ad56-cdb6264bbb8e,999,40.25708192388709,79.46698915332962
560e6c10-f303-497d-8650-eca0e34dca03,169,22.128916122963396,84.34774078026828
cf075fb5-9d99-43b7-93b0-0cc19e681b60,jjrr,53.41318580491219,48.94072193520999
621737a6-4917-4d54-ac91-27cda338e2e6,168,95.0403173528736,34.36466156228127
4c8d0b8b-6eca-4ceb-b6fd-c63ad0abf7fd,128,27.209116344397355,56.72802078387706
1c9fcabb-82a9-4002-9a6e-cb195be342cf,558,96.7267239557311,88.8562961493867
7ac1de1c-0e0f-4411-afe1-3e2a49a65cb1,47,68.43580971269867,1.339340192424909
aa95392e-6187-4dd4-acce-634b91fe0836,361,68.86676138510785,41.758523084558206
00afb27a-8754-4c9d-8836-2d5641cc83ce,12,67.17860941123568,76.58610154129019
de6a516b-af2a-4c50-a085-40c7deec52f2,274,22.274559678851947,78.95664837217988
600052a9-9f61-40aa-bdfd-45b1db3b0198,537,49.470852749814654,58.07559537234857
af4cbd67-3147-4922-9ea8-29537286a7de,95,28.22064736505029,75.65023109083826
3d2ace3b-a531-4a8c-b837-343291a17bcf,44,64.99211651141127,3.695658374425204
