id,size,core,SPEED,force,clones
cef6ac43-d25d-4e39-9a5c-3090396d850d,615,93.52961623925624,76.07106073371548,2.054353627208505,3
46f9902f-924e-46f2-a8e0-6f90fd018deb,555,83.65312071058086,0.0515715292654483,19.54862327432989,10
22b5c777-17e1-422a-a113-72cfda13ef0b,113,1.2689849430111757,30.64380900728064,82.84940824951546,4
42624761-7e3c-40ec-a9b4-00aca719f7d1,589,31.759021460107306,75.70686661090394,80.92523708057982,9
e9d588cc-ef17-4918-aeec-b0f1565de008,407,70.13081093727654,56.9885422962016,62.25861573805672,10
5e6289f7-4ae8-4ef4-b528-050767592da9,781,48.000381737842645,76.66857936995947,14.828002459122724,9
c2bc78a7-ca46-4417-a89f-f184d657ac5f,610,37.77747615461513,52.97268088302943,36.33907022054319,6
87173ddf-6ccf-4e3b-888c-e8825418dd2a,386,20.2183954025532,3.999254980422284,88.30563218306665,4
24ff664a-dfce-49cc-85fe-a969c41ba949,543,22.299475200067487,40.99529264624388,3.5615045696495984,1
2e568045-d39f-4b91-bd16-870152e14667,617,78.17539684798523,26.60737425818941,11.961959822556112,3
4784d011-5ae6-4d20-96d8-16b3b075cd5c,140,28.48204799086068,23.58993867730974,4.6940835249125845,3
d85d4d15-35bd-43f9-8b78-301c2027fc49,421,6.180127598757467,11.40609072938934,26.447986922976085,8
153abfff-a91e-4f2f-860d-2b237696dec0,327,9.45758148494681,86.03802182058445,15.220865818239238,5
9ec047c0-62ae-4fe4-b599-37bac5c63633,575,92.34740104006455,64.80227144053985,62.10399559158488,0
e8892f86-948f-47b5-9a91-363d11987b13,266,39.714289833690586,88.63538565884032,85.43674389600629,4
be585da3-8918-4bbb-b401-a6f47790c857,214,19.08570844075839,46.39228388654794,33.27766852082632,0
cc3c6a6b-1560-4446-a332-86c097acb468,875,62.44816054643139,33.953887820771335,87.19575078454392,5
54442141-a8a5-4d56-8495-41a6b56eb416,961,92.41343847710974,52.43579663414201,32.812887864020254,8
94212024-f597-4b8a-a49f-ff14f711c56d,940,68.6410465035648,67.2948839681197,44.51041878040147,5
a45c9510-f831-495f-9de7-0bf024c41566,1,83.51877769850208,84.1191690509953,72.49361781753663,3
08626c39-2087-4721-844b-1c73b05c89d4,zwty,44.87490648253184,83.3498731250082,30.003642950831487,4
0de0694a-cfa4-4acf-bf5c-88006337fa4b,83,64.3333562291732,55.27423724145254,74.24518922757487,9
5dd48281-557f-4104-934d-f3dee80b03d1,22,9.181370464544935,27.639748584018164,61.010222779581525,2
e3e65378-e7b7-4360-a7ce-6146fcc2f666,366,84.08625855137258,17.533775721381495,99.96701340415098,2
8825d901-0186-486d-aa06-d0fdfd6b5bce,okds,17.788681700815133,71.8299682398284,69.63498869203355,0
c512c5fa-1ffd-4427-acfc-0c7f89291627,497,31.976238464848823,7.724845683079584,11.50424281066309,6
ef12df28-b859-4dfe-8402-6f207539f749,891,85.08618022163317,24.96366906853915,18.861325209841997,0
2a6973f3-e02d-4430-8e59-9558de794891,940,91.10786991136024,35.426263223302435,1.924437942634216,4
0a39016f-66ce-4f3f-91af-e69c2600c99a,519,81.71439081977587,32.855838295159046,7.342721244035466,5
6b7353ed-8b84-4513-a85b-e9479d2dc704,94,49.51123435287087,19.53462614558842,8.808361276987675,8
34746c7b-7fa0-4ff9-9c4d-8885955fa7ba,410,88.70474358091856,39.54404080057191,26.786395298338515,10
ee8c43b2-3e2f-4e34-8244-891a0af01127,72,46.50112203141712,65.55161909249718,2.531204626496608,3
c6312f77-22d5-4dab-89c4-029b6d03b504,748,77.64199737649676,63.738645579178495,88.06531455025825,10
03274245-6b7a-4f00-8685-b2b3cc95e8c7,19,71.51445166218022,38.66818843282835,47.58674477902286,5
8531b321-35e3-40fd-a7c3-cc27eee4f269,507,5.057700483263194,9.936160926615957,77.0198019903361,0
fbe72c02-e65e-416b-affc-78705e220237,703,45.83353991466807,61.503028224145,78.4332708557068,3
a32bfac8-ecbb-4c71-9b62-61a7e55839e4,873,7.529959701304023,58.3932875281802,13.388688783388968,9
b6f89331-eb8d-4436-adcb-510b1f18cc7c,jPap,2.5000169123541194,92.93033943155628,70.42803988422189,8
44c5bb45-257d-4926-9a33-8928bc01e029,rarz,60.16895269964769,18.328125076642408,22.04847851379224,5
890e8d7a-4aef-4baf-8085-272e23bc3bf6,551,70.69633010264945,86.21821471164954,97.92599671835504,4
a94f96be-5dc9-43e3-b8bd-cb1f4e3eb54e,477,24.91107103257899,42.68134249438288,26.13075971052249,8
2d5279fd-b78a-4047-b092-e5ff35fe2553,853,55.52896991856624,75.64751885711384,66.1630588007731,6
b4b7c336-84a0-4784-a411-99e0300dd8f7,656,61.745556817386216,65.34797610724745,90.34483041880677,0
8c976918-d90f-4595-9457-5a0b1e2902a1,gtfz,5.692962074731833,89.57805539108453,48.73890030557685,6
e35f8f4c-a518-4030-9e4d-d73fadbfdb3c,764,78.65243250356806,6.512716488394387,30.70024010717917,9
8c6082d8-b0a4-4bc9-b45d-679c11033976,989,80.09735263212117,72.58248126012057,74.01465314413129,1
78e1f422-f71a-4ae3-b6b7-ec41be87d1da,73,33.014180161578984,15.281816620753652,87.33825955133312,0
517fd1aa-4728-45a7-bfb1-9cc855d0fb8c,74,32.2341390424698,71.12574408144195,18.36322356302481,6
f717bd56-fd99-4a9b-8cf4-2eec7978bc14,588,25.99617849676614,5.435170565074488,69.11242824636523,9
dda80f26-bf21-46a2-91ae-e0d2ee101418,molw,21.425258348573205,49.86671641513213,15.146321889908643,2
85f53957-a065-4b2d-b018-b8ca05ba427d,136,58.11605783610167,48.22185363126476,1.8259919958459323,2
9be2d980-5f73-4690-8976-5b3445fcf4c3,448,70.65015156933455,25.70279772950089,83.18486842944847,8
f1254366-2701-42cc-a3e1-0031733fbf65,854,44.26643322041972,5.823255610183287,35.24693856028228,10
7b3a32c3-9d0e-41fd-9b75-40ae00653736,486,77.19143092185004,15.632288952683048,4.599122006603529,4
fcd0260d-9424-470b-a5cd-10de90e8fdc8,238,19.77427060028637,85.34323688729265,19.330167515817354,5
67f778de-5cb3-47bf-a65e-3873b52da4c6,816,48.72208046176666,29.137352374550453,36.441078748001246,10
bab2e7ed-6e06-4f0e-a373-06e2a9aa3137,hfmy,96.5396575845583,0.2377864699515064,60.145033595286826,5
1b9d1b72-3a54-48f3-97aa-529844745add,218,21.38490481586348,39.68424648976615,90.9602791235215,1
c6db9707-81af-4d2a-9376-5696f16750c4,rbkw,69.98924500617683,73.4927301730678,3.484538317209706,2
6cfa120e-d92e-4a5f-81a4-0a25989ecaa0,832,84.47019454653402,15.86314597183679,40.08196649801072,9
41b8029a-82a2-4e2a-8025-daa05f0f50a2,313,74.82741438203023,76.42572890605395,49.99663523689557,7
3db11c67-4177-4267-8e7c-b8b9c7e3bebc,176,10.51295302687466,31.71838402532196,82.68100109332657,10
ca2ba3f4-d9a7-4674-addc-a61cdd44c9d8,824,11.135218068518284,54.8077535101453,21.83687335316066,3
06220eb8-b83e-49d6-a8b4-554047595a07,394,11.31626766275483,7.142453184219299,78.12259001394226,8
dcc21a36-722d-4dd7-a406-dc4ec808516f,784,99.34386465766326,71.65848203494728,82.82453715253962,0
2e0839e0-ddf6-4c09-89e6-1809e769d31d,490,99.38098551970856,18.96982506044044,39.71300125456789,9
4c9c4407-7f1c-4d6a-ac6b-f110217b165f,mfjn,90.1630494050316,0.712146180046358,70.96239004063631,4
618877e5-ed09-4c39-970a-99a657ac80f9,800,2.107402533471603,10.862208452657107,98.886119465458,10
7335041e-6f97-48ad-9e35-4c09db62e109,437,5.022209877649953,26.242782144014964,38.86658845283636,9
5603a657-8145-4995-a5cb-cda87411880f,866,26.948822339107124,57.9611788242536,38.45367974074819,3
eb7a43a1-b3b8-4f17-8b6e-680d9ddad1f8,625,91.35164503365723,85.98063898461872,58.96580568434533,1
b0fad8e8-2eb7-4969-8083-8c167b7a5a61,189,58.82024987447768,12.20087216647543,92.67924698395358,10
97df21fb-669a-43ec-83f4-e6424de95226,mlkg,98.59225384850264,79.61227613556456,96.2250354785276,8
6a5d8673-a022-4090-b38a-8594d83c723d,vyVk,73.73153437088355,78.39187320074093,64.61966757432312,3
6b251e1f-0a1c-4f50-93f3-e2abcb628463,gssz,73.77928423544866,76.18572303783743,2.648436900134432,7
ec35cca8-114d-43ff-857d-fa2869192f0b,847,1.8209412316899096,35.884313395218385,50.5670353160757,10
b1450b5f-a547-486a-b6a4-869f34fd0bf9,712,75.45485301037466,83.73204507343411,40.5226389471901,2
32a4ebfb-a63b-4e11-8590-4cb1a0befbb4,266,26.106436364387843,85.3010374473557,79.30097009486728,8
3827a18d-e5fa-4e3c-9398-5b1d72c89061,27,13.07190942362374,67.87575409258551,98.36898845868843,2
feb43c6f-70ed-40b6-8f2d-266978e2f903,225,57.254477365855074,88.87573220176093,54.29319715776777,9
92d0bf4a-6408-4beb-b30e-5c791f61bf93,501,88.06572023050548,99.4040699755894,28.460371800191496,0
beeb0c68-7360-4062-a4ac-4c39ed326f30,491,51.55767468646635,56.44078878046691,19.533886503016607,6
a03497dd-64fa-4cc7-9e5e-8f9da050fa0c,533,40.014352042293375,53.47040729423096,30.850676815699675,1
502670d5-be76-4f32-8646-4c13e4eef25b,95,3.758586344491366,67.68265629505945,39.844167826184815,3
a2088ea6-e196-4142-8b0e-d47534543af0,886,2.4450755499536347,34.558664445407004,68.33330807186289,1
77d8a664-9a32-4f8f-9ae9-a0253b1d2c11,832,58.0708990512537,76.6467338472091,70.26517446578514,9
cd84433e-c07b-4664-80b4-a5ae1a0e76f2,140,18.742913770522595,49.56363004881664,66.42674806354609,1
81d1c65e-0981-4323-bca1-21fb3b7fbb00,pxnx,30.405488423574567,59.09343626325583,71.75459551543398,9
0492aa36-57ac-4cbb-92f0-2fe378f989de,475,28.557635758322952,51.382374470165445,22.460918499675675,6
dd2e056f-63b5-424a-9e29-2569ae1bd75c,993,7.0743940000691286,82.48259151786237,91.36437708705786,7
34ff718b-48b2-4c40-88d7-3248818c0621,795,48.91291960932384,63.10887571259527,11.875572071741225,5
c7d5ebdc-554d-4639-a498-f4b6598f64e5,672,76.46074430386952,45.57685362866793,26.079479927272956,8
434ade91-1b6d-4ae2-928f-5bfae52ea1d0,197,33.697402836255975,54.627982633913575,42.85590157752382,4
4472565e-17c6-44ed-aa62-f36f3aba74bc,261,76.98383840143397,58.61286378222695,92.1673290675991,6
29189184-a4ab-4b1d-a898-a33ce6148e6a,988,94.7282133351482,4.259529026191911,77.75032952699999,6
d088683a-2041-4bca-ad94-76a397c5839e,383,21.763487244847013,35.34257797460212,56.69323226765572,3
9749bf43-aab5-46a5-9a65-97182d4b5a17,887,28.94500053163737,92.59428233123803,56.39368058209763,4
97fb02d5-c68c-41ae-84ca-c6f6c9aa021f,kbba,93.38784589686628,88.98478980660013,17.2107483675772,5
ef0d8fb9-e6d6-4b2b-9d2f-b1b27705e2ec,ruwC,88.79936586741455,38.56223576352973,17.146112559202507,6
d798fe98-e5a2-4123-a217-0a80e16ab22a,632,3.3974016054864165,87.71365124444822,69.89527018130008,0
5ba484ae-7491-4cac-ac8e-8c1a8755b055,sfik,21.367798659267123,2.7165307385166093,11.17119453444153,5
d674cce7-830e-4e32-92c9-2efd82575f73,vNzw,32.07742533615705,87.98466501888073,79.11525691502807,5
6bfc6476-8744-4279-88be-d13bbea05f4c,654,13.496442595964798,62.86946701228775,89.24474320525654,6
6892c786-4fd4-4cfd-87bc-c879f1fadb35,852,49.739460165980695,43.32231195879136,98.6737962259806,5
8b2c26c1-082c-4be4-8945-1f357a54fcfc,563,43.98727603214939,85.3091134544497,21.863360462005986,0
848f3dd4-e4a0-413f-b6c0-d52402d61b6c,lgVd,32.560601703284455,9.937542214117078,0.4503870802004206,1
0d6d490e-3c00-4143-8ed6-f94cdf89ee3a,837,46.73175452363887,84.45661277222717,8.138857196635364,10
7d98de09-e2e3-4fbf-a4e4-cbc242d5a819,182,33.32770036458355,67.19392469174251,37.01040248336636,7
a7be3c5d-c359-404d-b221-22b1a395374a,581,36.58192389734685,96.3363406528061,64.7560216532687,5
246172cf-29e4-41f7-8071-af3420e9f779,ieby,96.41121497259144,91.3971791055968,75.99422290732551,10
42d9adfe-a599-49b1-9595-b354d4a39587,601,39.82182168616735,6.018378204144015,84.96924184415336,2
1cc97150-d4e4-45d4-851b-822de0f4d642,ujho,11.781429704691329,72.5753030518493,8.947455989490848,5
2b0823d0-6c1f-4e0d-85f3-4b5b4a5d6a8a,290,69.83218761165831,17.6001266503782,44.095742601512256,8
c4af8b8b-91c0-49b6-a2c4-25ad54bfe2cb,872,12.267888241227164,81.82725656594177,66.39281692475285,7
71fdba9c-8d8f-4c77-aa0a-d8b1f9bbe9c0,358,0.3356827638093529,79.6299579945434,47.39442893389661,0
f85d9f41-fd96-4a3b-a26a-3f397dd3d885,ajst,50.41649277486373,53.89690645057419,92.65583387333588,4
694007b6-9d8b-4070-b363-1abaa497a69d,124,69.3145885262601,17.222173461592373,38.59513625960126,8
cd78bc91-ac3f-4b9b-a050-02c66add940b,798,5.320687385472322,93.38736991884994,1.8662123615713957,4
a311c076-51a7-485f-b02f-c88f641a3f14,303,14.1409857609907,45.11975005739474,18.60428482243488,4
69ec560a-8938-4d8e-a246-05429be542ad,220,99.71670129493732,31.551678004037733,43.47338696852017,4
65f0770a-755c-48a4-a51a-70ec84bc1e45,698,89.13051561373669,5.178746751506091,77.58256441269069,7
e8ba56dc-7324-4b74-a3df-a9ac3558fb1d,306,56.883287132910624,35.21863182035527,71.79261769370291,1
f264611c-2379-4afd-bd4e-1e003f480065,451,14.833428670783688,65.15271974930789,58.56523971897338,3
6527217b-81e7-4ce7-8227-92f7bc6f47ff,298,87.48198377752526,64.91698394162079,25.26007172889068,5
80885d42-cb65-474b-a719-6b68f645db29,788,70.75327777493446,88.68902884045903,32.081208489827,5
79ee7ff9-250e-49a6-b6ae-8d97e755b690,452,45.97073255039036,55.35878069577692,24.75469360824756,0
17ab0030-ca66-4382-9bf2-577bbd495c8b,850,78.76016868535719,6.847163451928839,73.54542114413235,4
1d149c0a-eeca-43e1-8512-d59775c395f6,142,41.78047055400336,89.25924708698415,52.14221588073313,9
a9c1ab15-3e9b-4a2d-a440-a049988772f7,76,26.14463687524804,88.33184833450079,22.633882211352795,7
12c2d838-3981-4d17-ad4c-9d43afb88865,gWax,51.01635078494149,9.355720863984908,82.47935569700954,6
99c09678-5bd1-4056-95d6-5478dcc7a81d,543,73.11226359076116,20.752148073482967,51.29938448836317,8
6adcf3d6-1d1c-493b-ab7a-6e2ea7c2272b,a,79.84116496393851,47.220720728799,87.62228320778577,10
d2367dd7-80fe-409a-8014-5144c47ca85a,797,47.51107032968552,19.74379758234854,79.78212110698506,9
85dac33c-33d9-44df-aff7-5191c4e1d39c,826,77.35870821897457,63.48348441062831,91.40613787142544,5
90dfffc3-614e-4094-9ee7-e2ff136f86ed,14,10.644219355322315,78.6862834871805,90.64633597557848,6
a5f1e392-ba6c-4724-960a-973d3e88708c,664,54.27426750711472,33.90410333767571,56.99846894203712,10
ca84fd60-6372-4e25-b399-6bc043ea340f,250,72.73748881099064,0.8907952427639976,6.9140608908987655,7
8ae2c189-3af2-4f3f-b680-4f118f209aec,496,14.184353475405388,87.85640931901699,1.952661858821103,4
6cd9d0a1-73a8-4323-8852-2ee38450c3d7,520,64.36884468288329,22.24143668925489,11.094662415864876,7
62126997-f8d2-4f5b-8de0-a38eb5ccc8e8,396,43.3493586646452,39.78013891546803,42.53032182718112,6
76db8e56-1470-4e21-bade-ab05591db4a5,823,55.62984054972689,37.37895270615413,55.75925229236211,0
b713dd3a-b7a7-4518-b69a-2e143dcec723,tbub,36.629945297307344,7.217979590721035,63.63437405054457,8
1ac4eea1-0589-4b0f-b51d-452c3decf03c,747,63.20041887935609,42.56833576447841,60.9105733793463,6
7ced681b-ad78-4f00-9b38-d9cc650f8c77,yofb,92.89510439289776,88.41231486105826,3.6551639986835305,6
b5481852-fa9f-446f-b096-ac91cdb5236e,493,6.135814178497845,68.33647035871768,97.5915222759546,10
ef8391ea-ad70-427a-a091-d51730f95154,267,50.80353138305129,74.80204494115978,53.08243712800339,10
82c6f31e-c339-414f-8c04-981e7c6afed3,eqga,77.34528827532769,74.292664293818,36.063078024372544,2
62ce4d8c-01d5-4274-b69c-e2d308bcaac0,wjqx,89.5027297805679,75.38469242577173,26.124384635425223,0
14085afe-4a7b-4a19-b276-46ead45bfd2c,526,63.4496941904882,33.83960649048879,32.71837706693847,1
205d568f-bb08-4d8b-8c53-2603345ecb1c,228,99.72907897577969,17.347613303308297,74.39431193957914,10
70c35a32-9d43-4bcd-8b7e-e775fbfc30ec,,41.78042597159182,36.63956954843809,76.92652596647925,0
d16ad98e-f972-4be0-92ec-9c6f3e96cdd8,vmgz,41.7313012488162,24.03994339406156,94.221106680989,2
a16a137e-3735-4c80-98e4-5e0410c11cc0,957,57.561786720612986,67.10843807012039,67.5146932096754,8
4efa7bea-d324-451c-8029-547c38617c5c,935,27.05521310095329,34.83979483236245,48.78708307525888,6
17ce4747-f210-429d-ba15-f642c4056e87,369,83.86481912738071,71.86225077403418,30.409939714626965,3
1649d9c2-2fde-4e89-a602-4d68cd6236b1,53,70.43132663662654,33.253236674234586,44.976695771207766,6
01e23775-7530-4170-b35d-9f49f5c534d9,260,25.49963667851459,3.6504085958976695,68.45183682595213,8
bae14a94-e947-4116-a169-64f5d7982d6e,eilH,84.63897347713741,36.25098802652536,15.85730618270592,4
f72568f6-6f7f-413c-923b-bf4ffef9b2ff,700,19.319077166377586,34.37246515603005,77.65638709646974,7
1c562909-50d9-4f69-9c19-74a65d1ad0fd,243,57.60175714835187,88.18582112997039,79.53488909586284,9
1c20b8a4-64c8-4f2d-94ba-628b9dafd543,356,57.87327118150618,25.680323076335444,0.4124411503278802,4
50c3ad28-829f-4c89-82ee-227d24fc8cf8,899,62.87418289613399,76.83162315629788,96.6501549570506,4
c9001ef4-f2b8-4889-8e98-ad0c2fe031d6,44,80.09293134368623,23.2070994807166,54.414423766976284,3
dde5994a-d70a-4c72-80a0-4310fe4f0da8,201,40.072613077008434,0.4025592315568316,8.019001281005323,10
1040ff22-5259-4a1a-a388-a3ffb6610f4a,0,91.52843816228678,30.30885056036594,92.6296412636448,3
2628c379-2e85-4fb7-b5c6-9a248ff9de38,771,76.54226609781392,69.61047009502508,53.48479959969153,10
b9267dc7-9113-426e-8175-5a7b40509949,957,7.64962416512428,15.522657377287407,3.240284167988361,4
3629b2ce-66b9-431e-8924-a87b0bc29c99,286,57.08969443014038,24.837125686189264,81.96133013784406,5
d2474e5c-8db8-4b8e-9a83-be6302c5f5e3,749,40.356274583817765,9.459760008909011,79.8291220231532,4
82c4f44c-dce9-4534-9eca-4416711747d0,366,42.75395720298594,74.18107345211872,7.960198395652362,10
7e9e919f-6e01-49ca-bb79-06bbd04e41ca,349,30.31005406553142,30.3000329247629,31.49897988399245,9
142d2908-cbf5-4a0d-975e-d28c812cd704,246,61.65036199709269,95.9599308493631,25.19081421101004,2
7422dde0-0f32-40d6-ae1b-7dc723ecff5e,619,80.36811692077062,37.164170769582704,72.01952205162924,1
d5b06303-1841-4f84-98eb-1ed9004dd135,129,86.61190755597475,90.11833117838106,40.84148929338587,7
32ffacd4-1963-4698-b117-ba27b1cd40e8,211,65.2945641619363,8.489966810221883,82.48713403753518,7
2f56dc59-81ee-4248-880a-a032d60569cd,897,5.496179897541986,0.817982668256545,98.30537255110453,0
8858773d-778b-46d7-b793-c834cc0f4162,561,28.278732956857787,12.214734617999332,31.38478984661469,3
81d0cb3d-6c88-4fdc-b52c-e753ab12010e,102,19.00283269990798,4.802323752293402,42.06339340744575,6
b62eb867-8cb3-4dff-8b28-e6736af5eb56,96,13.717411421857795,33.46774895368564,68.75189343000815,9
031359df-6fed-4a95-9da7-d66caf2cca54,540,75.11160795214714,51.50154027820075,21.76190049333877,3
e4b8b04f-77bc-4198-956c-133eaa1d5868,fWmo,16.89174388733591,63.03730802375175,15.958647302610462,8
b0f09600-845d-4993-ae8c-e72b99a74ded,259,97.8493847954066,28.1972665644868,81.17635237471607,9
ac71b7d9-3d30-400a-94ff-ca0d075d0bc1,680,77.91275995899726,60.903935453348325,58.84999257408394,3
8d0c9555-59fc-4fda-b346-c0d9072daee3,759,44.8382657255,49.11852294603701,82.80212347496057,10
10260ea5-698b-46f9-9625-89456e5022b5,504,21.48077757740847,37.931944767755766,79.74706893484156,7
054534cc-6a08-4405-8ded-65e9ec618592,505,84.21141715188699,18.76917948530757,45.38584085157634,8
f8af257d-5242-42ad-86da-a855ae04c7ad,355,93.75165229438578,45.454559056936525,32.9192899450818,8
eed5c95c-7720-4122-9ba4-e8605de8837b,998,19.865583686332844,12.91331783945151,93.38978772980356,0
53bdfe71-357c-4ca7-968f-7356dab43c5b,114,11.203889619830733,9.192368574503371,9.115018969319644,9
c4ab71ff-c656-42b5-8ccb-a3bc442053fb,686,53.82153421659398,83.88137456425923,93.39603885311266,9
e61ec9af-28e7-4a10-9eb0-dbc663310e2e,426,9.428027160048211,62.73655463849961,83.98682191308698,0
4720f1f8-8950-465b-87ab-29eae93ce768,418,19.581778572927234,81.18858328340089,2.1644117739397783,1
1f1ac018-e32e-4c32-aab1-410e01a2e9ad,33,63.97899181231799,20.7891001496851,79.92309143422268,8
30ab113a-0e3e-446b-88fe-c2222c80ff13,940,19.694514208298298,56.90063113836654,36.65807097752282,6
16601865-59b5-4e8f-9f2d-3563e57ec258,793,34.94158357023031,72.17571445649983,5.613809399882486,2
bb446b7a-9fa9-4a82-b44b-d22607ab6505,370,35.020040522473714,25.359276346262416,86.40295284777986,3
9fea81e6-a8df-46f1-b469-75854bfbd107,964,82.07483548105644,19.20484328648996,88.66371381974434,2
841aa864-e60a-478f-921a-1688c474694b,990,8.400489139390366,0.1138167222532016,33.127043748310925,4
cb0a972a-c938-4e60-9a81-15a79ca11f2f,215,17.92907115948178,61.04788389113389,8.740191713443634,0
3d602d0c-10d5-4c89-bc1d-bdf79315c43a,646,67.43929162852056,73.42303657417817,86.02234899777855,7
400cb570-8917-48b9-a000-48469775d752,475,69.63927586760565,9.48683900620262,38.65566953972218,1
87077887-f063-4036-8e97-34655d01d738,vxwp,54.30280130721357,73.32978308293849,56.887317597305554,9
6609b0c6-4906-45cf-91c9-791981cb71b0,snbz,57.87244380746822,46.20806812344532,46.33881521501603,1
c7333737-ecf2-4a16-ad67-7f489864284a,244,23.45460002608406,42.58416430158166,69.22693198051593,5
11491e76-0a39-4569-be8a-c4fad94156ee,288,57.18100985237727,54.29068174465732,8.774306513733388,1
584f447a-db64-44f2-b582-92aeed3e8666,tqcg,39.43504334411221,0.9387597341215635,11.325122562837652,8
505f55d2-83e7-47e9-abd3-e1aa253004c2,99,44.58681188697329,3.141306236967168,33.41076717845256,8
cce8387a-94d8-4e26-b4b4-c44b05460667,551,57.82795149994572,82.21152648684452,46.73423838433656,0
dbcf62d1-2f23-4d68-9c4c-314a3234ece2,395,95.49385465570523,81.71409632380755,35.63243428530748,8
062cf710-1a4b-457c-a0ae-0ea1c6af46d5,tweo,34.77594752074952,27.067303179083936,67.10375823771881,10
f0404250-ef2f-4ae9-8dc9-b6be1350944f,496,28.513065724098308,68.95322064097347,37.944980099227465,8
ce7cb1ec-f90c-4e3b-a9df-978f38c3b8df,483,32.440618447483175,90.6293977529113,39.064426794227714,8
27cd16e0-a9b6-4596-8a98-66271a6f111b,59,86.30216357848732,40.75983918212364,35.005329125148286,3
5060f968-69b1-44e6-a024-6199080d2c30,298,43.16677954683868,70.64731177331981,61.9274304876492,10
43993e15-c6d4-4578-8993-d302f8df602d,147,23.907108762602025,15.861180382513396,70.72231074424116,2
50e78fe8-f5f5-473a-89e6-02a327e0c19d,feuH,23.348764355914465,11.881301422402425,73.04698359600559,4
5d9aacb8-c4ce-4100-8175-dbf07abc9c6a,328,96.78405497709576,13.592315347871542,97.81914367717286,2
190598fa-7772-4287-8e26-b8c6127f2658,559,13.911712382841744,59.71860854733285,62.5311214946716,8
f6e6400c-bcca-4b8a-94d3-ab78de620b85,336,89.95601547937329,13.039688017826546,24.697813763588535,1
c39ba427-3c33-48bb-98dc-16dc0b2de6a4,194,40.84306887904876,81.53661439659354,23.97712893851652,2
ca98f601-7b94-4482-830e-2391f19befcc,mevn,56.023961522605134,59.51729801261724,14.035258372089176,0
5036a644-4640-42fc-8606-2e70013f14dd,918,11.16765248020174,39.32203815338592,64.68267330404326,1
6d41b681-a58e-4744-b4ed-0e13376230f9,457,3.9645436510815313,33.64045661985201,1.773209332186687,2
1e7b9a5c-d566-4662-802c-1861d95ac8b5,66,2.1985220867987487,2.1704670494333222,6.211450863761836,10
49a6f916-974e-424a-bb58-ad83503397c9,xSqi,12.654605366752037,65.50496783771595,86.10032274920071,4
73354c88-7ad9-4698-9b29-eda32e1fc7a4,490,27.03784077311545,79.62366808323192,94.90529666775454,3
8b598ab5-f320-43a3-a467-07ef57b378c5,473,4.554504097034517,93.11086194714832,26.049911385950278,3
76bc3a3a-7843-47e5-84dc-1009d49aef79,Tawe,79.59216693976782,23.99423066669901,42.85842429934438,7
2c9c871b-9e3d-4582-a70e-0f8240df9a41,650,41.734538268065066,24.503500912414367,48.95316236523909,2
c59c3c8d-fc23-4667-a18d-05451499e05e,970,85.04467019832612,32.32200427721583,52.922977886342906,6
da4871de-fb61-49b6-b6ca-ebc900d0182a,261,46.90107117394766,49.69064028399548,72.58675559678613,10
1932a105-ac8b-4dbc-9ec5-eccf8586249c,518,23.148865844314017,2.386576687629072,92.88634219688214,6
58cbc2b1-fc70-440d-95f8-31c859e38536,581,66.587657361099,68.7794738433087,94.78066341803452,6
8a4dde4e-862e-4cd4-be0d-d45bed01b0ac,606,54.46951936782103,31.937583896221444,13.344666384527647,3
b6c86c9d-4ee5-4cd4-b1ae-02515322cfd3,770,5.515077884432518,2.96599378153114,94.62940039415228,6
7451d993-6a70-4566-96a5-819eebb5c228,935,33.07963851242759,98.15014030694785,69.41566008152365,3
37c84ec9-36e7-4a70-867f-6778dfd57655,260,66.34280669810397,51.59582258122873,39.87254764571355,3
b1c7b2a5-b5f1-4a9d-8311-400c6fd0b989,60,12.739059758157866,80.63057434687568,0.198623012811594,3
7bfeec92-9028-40a1-9254-b9fed8412606,zkno,97.53709407907894,60.22128427494048,56.39296308168532,9
6f3d741a-18f0-4a2e-b87c-e119a34c2612,769,69.25731997341164,32.36180176483258,57.691011683573024,10
81b4860b-24ff-4358-ad67-50e7bff54583,995,53.21492578034726,80.734546643806,45.01354110587798,8
d29ff991-409f-4b69-83cd-a3e174959f09,210,54.65934699242418,93.6580438593173,2.15049905393897,8
ede7f7c9-d7d4-4ee5-962d-e69037e12693,724,4.570615914529974,97.54077201742912,95.89079235515518,4
7fa327e2-f313-4002-bed5-811545628717,179,76.74228910846288,51.52653990508668,65.25135994433523,2
24fb8214-4ed8-4280-803e-0caf9e35a145,175,30.092153334173695,48.97132825838765,59.65967571573271,5
6ad3ba7e-19cf-4a61-a860-215f152b4fab,217,54.32658906181319,10.607266930007563,27.31180729017064,7
95b3ba1c-d68e-49b5-a381-fe3782225787,752,0.6634829449773227,30.830773665012845,63.84889792200892,1
f1205a4e-a0aa-4357-98ae-6ef1e01efec9,602,70.52001588552156,39.95490552679218,99.1238347164032,10
be6be037-9e4b-45c9-b426-30a7558c33cc,483,55.52083571442423,56.64386707849046,28.524243916864044,7
65f74924-3812-4345-9f00-4644057e55e2,53,11.673917255291345,86.95981709869324,9.514837862210312,6
940207ea-f31c-45e9-ac5b-938fcecaeeda,845,7.423829722594066,47.44713571221924,50.10167769912351,8
67ebdd42-2ef4-4bd2-81ff-0a33bd3c3d36,65,11.82637054826322,4.6525106710074144,59.58119708307117,9
