id,size,speed,axis_ANGLE
0e9e9713-5b12-4dc5-a54b-0c2f42dbde1a,275,22.721111264001305,56.517645753094506
d10faa6f-0117-4b98-9517-29c3a913d64b,175,88.09998504521982,43.95071694948136
9422e47f-8c38-4b55-9c49-95b2c00a6405,ztzn,69.11222256247159,43.69964779839509
ef7e0b63-feac-4461-9623-5bdf2815a636,29,89.18422296495736,56.04903744623234
61d44139-8a68-4ff5-a0f8-46e5c542a96d,279,55.19939376596788,59.612776506242206
9aebfa3a-3174-443a-bdea-605ff769e141,hjlm,18.07515686054177,61.3023060158102
fac68e86-2ae2-427b-b3db-cb415c14f50c,zwgo,27.591745309763876,8.528988028997608
303a6c7d-e688-4ad1-8869-d2db0fc99151,952,30.90846994239569,88.62098277435908
8aa3f5eb-ee73-4b08-bddb-d0eb6235e0e4,884,64.70003421074784,33.69227190455065
99108dae-d5c4-45e7-b41f-0989173d402c,Qd,1.1609831243290292,48.61090847968407
0ca07dee-0f8e-47a7-bac4-d8fe822fb2ba,586,58.02874154970655,84.14704106357543
ac22f6ba-0e46-4720-b3c9-4f21d27616a0,152,34.56652731236326,88.95361143957318
098d46b1-e247-4851-8e80-34f2888de224,cega,59.55864019341631,96.47824165709508
19916ebd-e237-40d9-92e0-4218e4bd843d,812,44.15661731142458,12.867782280060505
cdfdd9f9-1e21-45d6-927d-09f9991caf85,Itwv,2.850053928840401,54.70970285527069
7b660ce4-ce18-410e-b387-9e2e15e14c5a,25,87.80398337961628,67.83983431872309
812a2619-b2c5-4b64-a32f-1fd0383f3b94,470,46.1481644324564,32.70700595504808
4c11fbb3-0a13-41d9-b097-d221fee4c47e,844,59.966065445836136,72.50856210414959
c2c14cda-2946-42b6-8cd5-d32067668bab,972,5.159050497594175,42.6767138457797
4102ee06-a0ed-4538-a680-0dd04a8c4203,602,33.39984359945564,76.73349184940109
fe9d0a0c-1020-447e-b076-624991904f0a,677,64.80607484743169,19.366034406571487
69368734-0aff-4765-9dab-1393cfb5eefa,384,23.23406649033617,50.05504967682658
66b5537c-096c-4e20-bdd8-02d79d678bcc,153,88.62211259333958,36.80887051770648
40691c27-c608-42a8-8a3a-ea2e119df46b,514,92.12533228993732,76.76342375603554
e8ac8972-ff51-4ff1-b84a-cf7c419d73fd,627,77.28870583704509,22.012740665317978
de08f167-bd48-4698-8d40-048c7e41658a,88,5.851042582284139,19.80051199644747
1f11814b-8c68-4587-bad6-67660a6b2499,356,77.6275031298831,75.21611646483792
9321f64b-009d-42f6-bb32-5cb58ae0b6b2,904,30.84680570731434,72.7049156584143
4a012c89-1110-40e7-80ff-7f23ef5bc861,267,46.21956563626185,49.74706886095661
eba3fb9e-4ce6-4b7c-9f6b-fff91ffc03be,520,84.73864831082446,79.90953104181912
115b20da-02a0-419c-a2b0-710372314af4,685,85.56446373561887,17.24326960596748
7e505795-ca7d-44e9-bb9a-eaa253d4b695,448,38.27809521994213,77.73210206384786
22210d59-85b4-4bd5-bc3a-01c0905a88d0,872,90.75919359359996,46.72296515699382
bb50faba-99dc-427a-ba6a-b83fb4904563,94,7.6759569666421505,5.619552168938702
0135e6d6-efc7-4de2-b2f2-4e140407a2f2,32,92.07548340422514,93.85596720768756
14dd0eec-7d6f-404d-b0f0-32ab01fffec6,311,88.76925401947197,25.13526451322057
6a754f51-f1d5-4004-a3b0-be6d6f73a15f,mq,72.20601349615391,47.95949534559448
822d9bd3-71ab-4986-b914-d56b90bfd115,zalg,90.25992783381017,50.38442210614914
8862d8d9-3ac6-4c4a-b2e1-88601799d8a2,uDwa,51.30817316036141,97.8028368016609
53fe7776-366a-4ad0-bf8b-5b082674c8c8,690,37.06735483333181,77.62284099442273
83bce6a1-cceb-4d55-87c1-54803baff8ae,Kaqh,90.16662484152698,81.04431071479958
fd1c09fb-9ad0-4305-a931-4ca428c845d2,942,71.48383112762725,95.8235180751485
4548d8fc-97f6-41b7-939a-f4e5980d750e,129,24.7918341576006,34.07457425078794
6acc3c69-4ebf-4272-bebf-12b77aa7a2d0,655,13.793890644261763,9.49612684230262
fd9f8f7d-92f5-4439-8c85-793c7f05ec00,856,53.7003050135487,71.15577371129574
27fe4e86-6fd1-4e87-8e6f-5a5c38a40d62,156,24.942119329487,51.31465913760236
816e6724-cdef-4997-92da-01ae9f23c1ce,293,50.193762517655,77.3649363634313
e2f69dee-0a1a-46ce-bcc3-aa41df1310cb,byjx,81.6771264701431,47.252725897672576
5f07a7a2-841e-411c-b0a7-cd5d4406a75d,793,35.89545630419855,37.82334855804624
b8170f25-11b2-4645-8ddd-8e7517cb6c40,274,61.48632183312135,58.138839969416935
ddabfbed-1087-47a3-986c-7e7802a1d025,226,48.31034379618053,30.5670492084276
845e6f63-2cd4-4b6f-a2c9-ed5d909e6b06,997,13.857543922858165,35.72835680455064
1b039f12-fd96-4ca1-91dd-be542a511996,wdaX,74.60786993839095,76.41576301283716
b3fb5ada-1482-49f6-b65a-c1eccb58ec0a,lgig,44.48035698200997,22.522915098490603
6357b25b-3873-4d65-aa45-3d81dbb09c83,553,51.19270628523704,48.82692603988603
b67cafe3-d3ab-43ac-a91a-725f4033c6ab,272,16.469447564861916,38.85015128933771
b5d22dc9-dcc2-41d6-8fc8-3f6d57f2cd0f,mcfb,72.25309532852813,99.47902814995037
cd9e798b-d3c3-422a-be9b-62bc3bfd4386,322,79.8005202896001,72.21686944312872
4368e2db-4c2c-4a3f-881b-0b256df910a4,902,89.07323126126214,96.09609079991756
a948600e-3413-4d26-98b6-460fb440fb7a,vfqo,50.85185657638047,13.427528203078795
b3c46d9c-40c6-402d-a985-0d1392a6d1f4,vahi,91.09121583944652,3.0869607594252724
fde730dd-2aff-47ae-a7ef-d43d04a2fc9e,804,88.10837663707686,42.52194086431859
f107becb-2caa-44c0-8c20-8ae9e9187479,140,30.574166138068527,72.13929944289177
3e2d13ac-e938-486e-9f4b-7c7bf10d9d2e,500,47.0780107475958,18.76448763523624
598a5a3c-be27-42e4-a05b-054715e3589f,167,58.192277204229015,43.78271543135656
36a2b976-934c-4cb1-aca1-f59c716cdc93,581,93.4051418188407,50.86691855793951
865103ad-f68f-4e50-ae3e-840f01cd1ada,912,7.840900212036383,53.63971159886528
4b8d96f8-b5c1-45ad-97e2-3726b5a086a9,71,28.40481253257925,56.56379437316801
6c29f212-b95b-4d3c-a98d-ae5eb021595f,413,26.617737788049634,33.77564068893325
6bdc584e-87be-43ae-97e8-a2f2f1e3ffa7,105,86.72298799836233,14.90375557910346
77edd545-f7a9-44d6-8725-af1cd84851bd,69,81.28320171108251,83.5104306196731
da06934e-0614-4dfc-abc7-3ff1a2bbf794,764,18.81555395373925,79.57559077675242
182d1c8a-5d88-4385-ae06-edbbedbd8edd,259,93.76994294242806,7.740890429644653
b64a811f-e5fd-407b-8d64-6a78efedbe37,itwm,96.5941247099777,98.31165831251674
02773aff-ca33-4b12-8bcf-eeb60ac87416,182,33.92098702571344,41.60463194661904
f7041154-8ca1-4d5c-8bb2-d5daed9f7aa6,382,33.92300682924139,22.786339434302302
f3a45610-91a0-4f4e-81bc-a1d11d449f1b,ngpb,1.665796083391613,72.6893487389133
87d7bf71-640f-4fe2-a165-c3ab20412e7c,635,3.701353278311492,11.565207735972638
b9e1840e-9e1f-4345-a795-9c4cb6b323bc,922,36.17836873994149,85.17717767317039
af790c5e-8d0c-4d24-aefb-b8004bc668cb,598,47.50889818564755,97.688232702664
13adc30a-82a1-439a-a309-41a1127a42ab,696,71.08891459059477,98.07393345963278
46753174-4a41-4f25-9150-5ff706609967,cxut,39.04274493722172,22.04487896708741
48e226c3-ebf4-4454-8111-a531a3861bdb,983,15.56996980103309,39.147589946371774
3eb5068c-f440-46db-8a06-b4649b070786,nkml,48.39243262939782,43.88374769772755
4420843b-6273-4be6-a4c4-a94fd4bfad02,311,59.427169298533045,50.189782140636055
8b4001cf-8462-4773-9498-a6e10aeab20c,457,4.713624675940553,87.88621067019952
c58456de-22d0-4970-b3c5-038c91727af1,427,92.37107092127614,3.5482786801214306
7fbac634-8b2f-4d2e-9e2f-688a5d47d8f4,951,4.571858839813114,71.14152560098769
5135664a-40e8-465c-8b11-8d4a15b0ff64,122,57.154454601456806,79.8154706070108
874f40e7-7371-45ae-8653-97cd56266a3a,127,14.04750017645907,6.088091800762275
e075787f-75b1-43e6-8f50-afa387d7105d,845,90.47835230395329,56.03481296194691
87c2ce53-d5ad-4fc3-b754-e5081e6e94bc,643,32.562000979907054,88.44081316103237
d549ba24-d87c-4f00-8b76-abf8466bbc0b,sHmg,33.562581680423065,51.11508740427377
f87674c5-b8b8-4a95-a3c9-969bb64d4ddd,961,67.09835219495801,67.77798354394271
34970240-c0f9-497e-9110-ba8bc09fa63a,701,98.69191353473492,28.627396129097903
840f49f1-547a-4c1d-b4af-9bf6381624fa,718,52.89471923305764,3.480508127105719
7e973c53-7a48-4dc1-a449-1f690fb26957,184,74.27537699457797,99.33596643390466
de417553-21f4-40c2-916f-6605d650d3e1,309,95.18565141578604,56.90844090323096
d8216960-a001-46d5-8006-c6fa3299db08,855,64.76864894325061,51.33681045120046
fe4c604d-d5ab-4ebb-972e-6a3c06f3247f,928,50.46034427423055,19.96542143944876
b8736168-7345-49c1-83f5-fa5e179839ed,370,50.18248603449218,0.9040540478742476
73eaa62a-98fc-4a68-8f3f-bc80c26c735a,701,48.97815334861172,28.16319350405844
dbfb10ee-55aa-435c-8405-d7bf9fd9c178,918,74.29389567061932,63.88543890514027
c49a5daa-d372-4cde-9e5d-34cb85d2de2b,759,40.187355915239856,88.9109366649101
bf743349-4388-4862-92a7-9bc024184e77,66,89.88071371535062,59.13764052265877
33bafddf-a710-4de1-853f-34031fd7d5e6,893,87.2787261632526,54.93024302602048
73f73e8f-c5da-4716-beb7-590e7f75c8f8,327,18.44976102933873,97.83571591473569
dc845af6-f977-4e3d-9b4e-d12774900e8c,561,6.896820149275151,49.72879315311226
116073f9-05dd-4e1f-a71a-ac5603714c5f,773,2.342856418969985,60.10494633464633
c2042fad-3bac-4fed-a8d7-423ed957f4f5,993,69.026278175164,94.64753070380898
ae926852-d364-492c-95e1-39727d84e3cf,kcml,35.57418500426923,68.55810811370453
de1b3baf-66b2-4337-9d9b-f5c92f477c75,819,91.10271206212,69.77603563009393
5ec4dbf2-c4f9-4ed8-8541-4a10831adb51,177,55.13226866053913,54.754290501430525
04768623-9a73-4772-8a54-31f2bc224b72,397,36.0430188026471,17.655939141613764
5c49f896-b1cb-48f3-8053-a25fb0b62223,332,48.11457546631341,23.02261871697665
04ebf9f9-ff5a-41b3-8ea4-c7c1626fc17f,567,0.9198784470390132,86.06416128440868
b856bfd1-a9fd-474c-873c-a0b264b87e61,635,47.7914114921026,8.308937471075106
141f92e7-e84b-4711-8515-c29bc71ef6c1,hzos,51.70690190369566,76.53318592825232
694affcb-2484-4857-8653-2212a7b9ee2d,gxLj,76.92463709295225,80.69582342564358
b5840b6b-e61e-4448-9e38-a3e7e62c230a,895,23.86263310591136,17.861128115621394
52fd1472-5de2-41c8-bbc4-ab0401079ebe,418,47.90052417426385,18.703250905176848
3053b833-d44f-482c-924b-bed3ddea2409,20,35.94236719339252,22.710821142473712
38c9805e-8d1c-4c7a-afc4-f38c4d90e64a,192,81.57424784437353,91.02447015121224
78a47e83-4b99-486c-9f81-b6c980eb7a03,dgvn,85.3780280392778,79.66614114169238
82139dd8-f91f-49b9-a7df-8dc92389a31c,238,91.79527898940532,82.63781551504162
a38bf1c0-20e3-43c6-8430-490e5e0ea9ef,cujo,18.86392532203075,92.4765758166728
398e7caa-59e5-4970-81bc-8f5201fb15d4,73,68.0375375685194,33.69548515714034
634b7150-3671-4738-a604-29bc92fb407d,753,99.31029058616862,14.575900263865238
c1fe493e-2b38-4699-96b7-b9bf34a98000,496,69.69213494151975,27.0208069088268
ffb7d06a-98ef-4c4c-ac58-e5e3b7b09d4c,779,86.215136666322,68.44300636338563
74bf5467-4db8-4ba2-a212-02e66d10717a,461,96.97408370980034,22.290514593464493
55b7e8cf-36ad-440b-8244-b373263db0cf,rdit,21.21746152963615,33.078438882332485
ea671d55-b602-4f0a-b2a2-f7c719890a2f,501,71.45073137224264,99.2995067959281
16cc3f02-cd93-4c7d-a2ae-07503d6028a8,684,44.127747766846895,2.65168159737208
deceb0ab-dfdf-4326-a2f3-0c6c3cf240a7,668,79.14079620467915,16.937195286815253
9ce37034-ba8a-4862-a957-7c49b62c9162,150,91.00849501543856,40.074874515946846
aa7114e6-3aa1-4b2c-8646-4bcf3eb8c16b,437,15.772388771852183,99.06129831993772
5a6d996c-3983-46f2-9697-998efb09f468,637,86.10606186447315,0.7292846326259594
991b191d-db3f-4694-aaa2-7d7cabc4a610,zzjt,42.190574038430896,46.824990958122456
c958474d-61a9-4bf4-8378-86b1194a2008,927,8.388653726369967,0.1260308352759143
a8b65729-d9e3-45e6-a88f-4c5deefc944c,314,42.228728671523264,15.21871220215344
b7097486-6db2-432c-9eeb-d5ce6d6b8fe3,thit,63.00488433147598,24.61265176877612
d71a4b9c-1134-490e-a5d4-ef89aaef0b92,29,14.73081718125664,55.49441538290324
aff38d9f-4e5a-4865-93c6-5e717e54a759,947,46.854830431974456,85.82501541747403
917945a4-6920-4d99-9067-545e2e5ffdac,607,80.85390009876984,73.03802405557485
c3b16823-936a-4750-a37a-6bde213291bd,933,31.73456115012675,82.37100023856823
f02827f4-e31b-4c8a-b1cb-e10bfed367d5,808,15.585822074715804,60.47751760901494
403be000-4abe-440e-b48d-bb39b954fec0,koNh,29.87721326998759,86.24087915892292
d14ddb38-1dd9-4425-9e5a-4975557d4121,981,85.3281810231339,95.2804777423895
37e29170-3d1f-462a-b437-654644068374,357,44.66762052948614,93.32084339951638
a69c49bc-1cc8-4a0b-b200-591a62b6884f,776,20.017032198668737,58.80974543129438
62bd7652-c8e7-4e16-a603-b9863b354202,914,40.02362386760026,68.06919955391871
8898d8ae-7021-4876-bad4-7a6ee63e48c2,234,17.1083037804039,91.04847697753132
37bcb923-8e58-4a75-ab8c-02d3b416a71b,uaid,10.084068100225362,94.18088903241042
a0f75af0-08ba-4e0b-908b-9635cdcaf1fe,142,3.689479644111704,43.72165952050305
72bc398a-9c32-4512-90f5-9455e5aa9ed0,940,40.70596042656932,86.36526349666202
318ebb51-2c15-47f9-a602-543cfb2f786a,760,20.879505195942617,63.425771662040894
f97be7a5-2a5a-4825-a83e-23e1f7a30b01,nppz,33.5748588981802,88.68059950813462
cf4c319f-dd6f-4ae5-871b-d4c598c750d5,82,56.02617426359383,43.76723140307492
6377d290-051f-4497-9fe3-554ee3456f34,291,3.3886448044960216,49.00058289845454
e2de8569-90ea-4ea5-aa2f-ebafc2031c9b,584,84.14969234425271,34.046118256467025
d6a7289e-f5e5-493c-8675-9e9a13ec1360,3,28.042190149545966,34.51507520430452
da036fdd-0415-4ac2-a993-8ad35f058b5a,612,64.43449398324385,23.44377131173143
b298fbfd-c9bd-4f87-9b91-5f6c49779169,52,69.78711281278409,34.99253108243423
ff76f591-c4e0-4a0d-97a6-f9dd5f3841fc,915,36.05313413090248,67.09816391313588
97677176-d2ef-4732-903e-b68b21b754ae,deqg,46.190639665419376,48.50178436084166
6f98896d-d941-4d6a-b698-8ad60f174429,139,21.74203006441068,12.962787832996014
5a756383-7ae7-4d81-bd8f-f41d6bfe3701,804,18.329307630568916,30.474515404859915
371a787f-012a-4890-b44a-2a56994bb2c0,512,93.76164142001656,79.77742001977161
d425fce5-bb23-42db-b0f5-b7c2cb980498,gvyu,39.71472444064988,97.99299671227269
07717e4b-37bc-4690-8b3f-624e29af91e3,857,61.44488501607293,51.44482704051495
aff5b413-676d-48a3-9299-74cfa7b582be,116,36.66163276467653,36.10815500135289
e7876242-c725-4848-8cb0-a3b39379a3a1,1,47.73008548195627,77.35208730540175
3480a79f-4bc0-4f06-881a-0bb868d4b491,446,34.404846994733326,47.65158840546576
dcbb77e7-277e-4df2-8a4b-2fe6efba462f,486,88.25464074290501,40.322892344769215
b0182f9c-e602-457f-9a4e-a458446d1df1,494,76.91215378974425,45.80778847631398
f1ab437c-b766-4b8b-ac72-1f24bd833296,avhm,52.158629003563206,94.9650156049027
4d116cb6-c7df-4d6c-949a-bbce3af2bb62,461,95.9884441038622,40.7177836763348
f43f20ae-89b7-4f69-ab83-00e72dfeb976,764,13.821920083671536,29.379574264870868
f78b7ffd-b10f-483b-bc56-23b24c3cfe18,406,60.628832261764046,47.68380120062745
ce16a703-4378-4b9e-9c90-1d1823b7b9b7,311,28.71712720761421,81.02660424806349
b5936ffb-700e-4481-9c33-e63d6b16f0d0,293,41.16886742466394,44.853787480569984
94c922e9-f228-4920-8019-40881bc7be1a,xkxg,8.329744731652934,88.19849100605846
422924c4-2b19-437f-9cec-9c21db34ca1d,965,34.38747107062006,42.64139383800293
b76175c2-1f47-4491-8f31-dbaa07e3cb10,978,25.09852771853473,49.76838996074435
9cffa3b4-473a-4784-9e84-bedd49549a00,257,33.99824344106766,23.821249855033
76693d92-4dcd-4907-9cbb-9020d51d6e1f,svax,71.49729981363058,75.54770548344007
0f9d40ca-304c-40bc-a567-e181549bb2ec,413,67.265275641851,50.99309812725586
f3a0d455-1a50-47fb-b1f0-f1d3955c2343,462,48.93440228534354,25.28162937728872
59d5d0f1-43a3-4219-a422-0c1433d3fdb8,289,33.50135102005015,8.771554746132315
33bc92db-eb16-484c-858a-c0e74d5f9bf9,184,96.69609839335033,5.540625724348613
f0ba4112-931a-4012-abb0-264cc60dda27,743,81.13544793247904,78.16756053692967
6fe22396-c98f-494f-8565-3a9cab0f653a,758,5.149497631768918,23.75622040015417
0534b1d1-f7cc-46a8-8072-97471514997e,62,46.57629946329116,93.77826552880914
898adbac-efac-4a00-998d-bab3f3ce2221,481,35.95196644058721,69.24896248479126
640ed48c-48e0-49f6-859d-ea7782f4c4fc,700,81.12090445535168,59.78363122656462
aa26b1f5-98b3-404a-9b21-cd3f0f7ce83c,605,14.024827963754982,66.87802002469809
3ea9b1c2-32d2-4207-aa3a-f7c91b481a6a,846,48.01570047792563,21.42032345703202
51b09a61-9d1e-42f8-8b15-ec28e12d94a0,111,69.32676707846186,31.30064383219148
010af84f-1924-4362-9087-7f3b055e9ec4,843,63.78386876035391,39.1876118599196
08f88f60-9476-4120-a9e5-362801085f88,755,65.87405221049336,8.561015829477302
a17b0a63-7167-4a4d-a06d-0213d0116214,950,69.50416598528034,63.72478469596719
3bc6a1a0-9a8f-4265-8328-8f2023110235,555,28.043223339147417,0.0994116778792242
68a4efcc-be55-4a39-98bf-dc45877e4164,992,51.28775520336559,90.30399613693844
3acdfcb4-cef7-48f9-8c10-b886479e8fcf,61,27.26100337999302,60.87507200330906
963e4cc7-f7a7-4bf5-bfa7-44b4f4105556,503,54.53832948684039,43.20280510345794
3d14ca14-1d21-4916-a51b-965a85ec413c,272,26.92961615643037,5.761314356424185
621e4604-73d5-4cba-99dd-0b5a4ceecba0,425,73.13532086725296,38.44668819261998
efc67032-e310-44d3-8443-9f7d6dcfd65f,194,64.38337106478569,9.116990920215962
435cda80-c1eb-43ac-9b4d-7c4dc5e5dd22,188,7.56958069986754,54.57689064280608
92a7da09-8ee7-441c-ac51-61e12375cc7d,396,3.0051067758072203,65.30540058758221
8c7355b1-abf1-4848-902f-bf9cc9e05c0d,798,45.79873606654519,89.10269782973975
cb0a075e-a146-4053-a98e-9943c709c3b0,341,18.541123834372463,32.98134959296404
9f6f1cf6-f1c6-4bc4-bc83-2e94aa442aec,393,65.5807506703096,45.842434109604326
6dfdc989-392f-4dd5-82fa-10c79ed19449,732,50.72858038825052,12.949172064564774
e42fe6f5-e454-4a31-8075-8e99646e3e87,545,0.9203886640064772,91.81174368923494
687a4aef-1150-47a6-b79e-377aec72d186,809,53.07194958238936,90.46203119790788
633af01c-fdcf-4d95-a4d9-3967cfbde64d,497,49.36466924607124,58.33400656779081
287485d7-a4dd-4285-bd52-63f210ebf468,898,76.35526042943363,48.16487832074283
d52ba4a4-621d-4fb7-9780-19f1ecc2ac43,flnz,49.11911655991754,0.503401450040597
145133f8-e081-4082-a22c-f7836822b30c,399,76.2171950120373,21.61930467112293
97a0b311-002d-4eae-b3af-d575087f5a0c,319,74.32198672723152,83.59631941597758
b8ed7c3b-4f99-4e11-9ea6-e4a019f4bcfa,122,25.833183506721248,85.75092144664455
7aa96585-b528-4c71-8ec8-524b0b70011b,yqxm,5.181184704952635,96.3440223545802
66c81c71-b5a5-4f34-b9c8-996a4389de0c,222,12.559535154031852,60.97665703191093
b56c9df6-e971-4924-8051-3d27b723c27a,346,51.538612704566575,0.851531680329376
b6d31835-28d5-469f-93df-e7d35f0f4d40,392,96.56287863581356,66.27737165960829
ca5b3fa7-b3ef-4ee5-a0df-303ffeb54836,268,57.21047377095112,98.52256265429136
1f1b090d-5cd9-416c-88fc-61bfda4ff1d3,881,56.36271344042816,46.42706030033881
f89c1a54-bb7d-4ff1-82ab-bb00dbd32d93,neps,27.57689508476464,69.83207179370436
618cc207-53dc-426b-9590-6e0b7e82b6ab,Vccs,40.03661989702079,10.48929520824905
f8d79b62-dc00-4d11-92ce-95f67450a30b,Gaeg,25.371607256605788,80.0245525803715
9bbbc45a-cc27-42df-b470-97d50dd3a574,432,67.64129250650855,77.13478716021808
3113c1f9-705a-406b-a22f-e10a129f6ff0,636,46.212016331668096,95.50037492398668
6432259d-e72e-4f48-84d3-968afcc8278d,974,55.33697902279416,58.28713528411702
c387fce7-d2bf-47b3-96cb-4c8aeb2dc564,xzra,40.35656466171547,81.42282514974043
3b4b1114-3c65-4763-bd73-32d0840c8b89,292,21.13991994708575,9.968088870967096
fab4eb3f-bddf-4414-ab53-173b591e108f,gwlt,63.0475910513926,5.23137029405526
efc98fe9-43e3-4fcf-8128-36a20e46d9a6,361,60.65031401403744,78.91188970057492
da6bae64-a07c-44c5-b734-7e84062f57f0,osmy,6.548280117261629,10.37721569946437
f06cf9ae-bca8-4c22-9f77-380c3a265d33,757,54.63758233064584,19.499684668276164
9d9fac17-6d59-4f98-9421-9358af94950c,773,13.709891121294326,8.022067064559801
19cddb5b-9ff2-47b5-9b80-2615840fe810,xsou,76.70144517155867,84.27089072278645
dc3dcae4-64e6-4fab-9956-4991a52fe10d,974,80.54731845977751,43.09537583530213
75158196-d853-4c06-825a-ed9eace4fa4c,vgUo,74.29608158626021,61.444991411185335
9d41ea23-e640-423a-98b8-529137cd2dd5,132,72.32867288936683,99.22499709677663
462b2f41-934a-4e07-a6ef-228b0ebfcfef,968,25.388639079776887,9.419015517446748
3c25e0c0-bd62-411d-b72c-a28bb1e5e4f4,177,73.07103467432947,26.673656296970904
2d28c024-4ffc-4b42-ab1c-a289a6434abb,700,92.7809558511183,67.25693153790735
38c05db3-1226-47f7-a8ff-f3d47a569d6f,958,99.8215901542689,23.23641537327488
886b8260-8781-4418-80fd-6cf517c76962,805,95.6999236893529,69.15067300147227
e272aa75-3f8c-4465-9a23-bc1d88a2ecfd,789,47.62842277378046,35.70358851315937
8ac31ec2-640d-40cc-ab99-670f2059c298,252,68.21639198995108,70.72813150230401
bce03347-6842-4778-8b70-be191402ed54,441,69.19833356105393,64.98073041457899
059bc0b7-c7d3-40e5-b170-11a34f02cdd3,imAt,96.44167381009385,68.47628378419569
96c26680-e109-4e3d-9202-c0275a74de45,802,27.552038698964036,98.1168459073379
07a1a6a7-a64f-4209-8b26-80c0fe92d3dd,365,75.47831398959896,54.25078025192905
b7f28eee-6091-404b-8250-efc98025247d,167,90.83820375138738,17.058471340036608
454db30a-27d1-445e-80dd-e2f9dfc850db,95,38.56669331718842,77.63692292480133
78967971-8bbe-4de0-a89e-a1f6edcceeb2,wwfz,74.1683903431646,19.41794092947041
809f6c93-273d-4e18-83d4-68de2a104ce8,173,3.3925401943938227,50.08706882599031
b01176c7-215c-407c-afa7-ae67f4ec14b8,283,95.988458683275,15.73180412419366
f968f38f-5dbb-4345-9976-0a89a0a84f2d,94,84.03637013838828,36.89639198518733
e3d33daf-9a13-4930-a8b5-460bb896e2eb,275,20.332095281385133,70.0097657398928
84a903df-c8b3-48c2-86de-5f9718eb45f0,933,56.92016752617671,84.59284551257625
273c79f3-e230-4f03-b274-034120d546c8,410,60.32695003162022,90.4324159597944
5a3eced4-1f26-4a26-90fa-2a28444683b1,734,74.51069750634626,10.805724826792018
47999ae5-6649-4a73-96c6-83a58044d88b,649,17.67465482520708,20.607865128646942
15b1a0fe-803e-418b-82d1-d1bca4647164,371,37.52596882993593,65.61611548257387
b4ada26e-e862-47ae-9b84-a06d03eec878,428,36.91087402700067,91.23528468816812
cee8836b-6758-4905-99eb-ed066d33d240,urtl,82.55917695149607,33.78607418765603
ff669d22-060b-471d-bd39-a99ce1393220,764,63.98019732555531,33.195285093289165
310bc815-76d8-4fe9-a397-892a6b008e25,86,66.08793229075116,75.19746319469564
116890a0-b7a3-40b2-a6c5-e4b0fa168acb,723,30.7546283742261,65.45997501844613
c5f4376e-3e06-4d19-8c66-ddacb7804beb,27,32.776310603351455,10.52943749215568
94d67ebf-481c-49ac-a213-c0bc605451ec,1,90.75126040003563,63.63233908145036
764b351e-e2fd-4c80-b308-311ab8605266,425,60.366095728005966,6.341811941532772
2bebd713-5e60-4dc4-9deb-860a7e57e426,12,51.18605728711672,42.56778221165447
73743d9d-084b-4027-a6ef-4f13870ba290,196,12.078112168218537,3.4900895870186965
16aec85e-8167-4b3f-977a-889c8a6dcf34,817,68.69873777926367,29.744427179609836
451e5b50-669b-4f40-af74-57b94c6dc635,kyao,0.6852977274011463,62.49751889211485
31400f70-580b-4f64-ac0a-8b744a370ade,trQq,28.14904669555417,24.166632507712738
99d32d5a-7a4a-4a24-97a3-8beb3e2c78aa,296,31.93116777334677,12.34210949467952
404ea94e-c85e-4068-be50-e8c62095d5d8,659,21.232329541622875,9.3027707803925
bbc8214b-0957-465a-9286-645447d0d325,330,25.52861505268677,77.50168968514359
514f4df4-4e18-471f-83f0-6b180f7e67e5,53,98.33453686523086,83.66760156661068
20b9cf44-d545-433e-bc02-53fcddf60834,512,60.40254242378453,48.696106479618976
9ab30b63-74ca-47a3-a553-83adf881c19d,585,2.997458082725679,17.323675469601486
e279f72b-4976-4f2d-ad32-e24e80dd13ce,810,88.14833251140207,25.61349699644375
dde6a9c1-3e53-40c5-9ab9-022e14273680,287,84.1739275500918,95.20838278177904
61bb2427-a025-4f0f-98f9-ea783e69760a,Ihlj,52.96989364641417,67.54083030180892
2c6d973d-4082-4b65-8da7-3e9339ca4e3d,ijnv,81.401579697091,49.8607591450799
98e24059-30a9-4fd2-847e-b7efdf2d9c16,368,13.48004644438836,43.40103362199691
5e588d68-d14f-49c2-a5b3-a88445fb453d,882,29.28400883765537,21.49073733003658
dac146c3-fb5a-4196-889f-367052c17b32,379,13.659512171635146,25.796224226601822
82c40747-3b57-45f2-95c9-95432a979014,84,97.36306111087777,55.67741116830034
75ded678-6abb-44b3-b5da-8226ed4600ca,754,45.944833778253056,55.79526984085271
01b6dd7e-7074-403f-8e84-9486c2bc3cbd,709,63.33998529538392,41.188629058979
67745316-5942-4932-ae11-5519d71eb948,261,21.99511363143586,86.33691291979822
39adae2b-fb46-4e96-b14b-b2292971172e,410,64.80820651474373,77.72842803854856
1f297229-cc93-4b83-89d4-2e97b18d8339,787,6.87063029728141,15.636056707938906
f9fa2f7a-b490-4062-b112-aff04c970ec4,542,62.85079989827316,64.51193521223011
98ffdbd3-889f-450d-8e38-dd2e0c7109ae,842,63.52954791937068,70.38086048893973
33af6550-4278-4764-a6a7-08609a93e7aa,809,35.684462441793265,71.3180285645749
04e9a1ef-2ea1-43a6-86f5-54bf2a9b128f,733,45.745024920603214,73.70834467767293
e5f00f07-749a-47c7-bc8a-0ff7b52fe6c5,2,15.232054726092391,99.42931310619171
