id,size,Mass,gravity,temperature,life
365cb158-d871-4461-9547-7be6c7992f16,668,80.99257986291764,96.94771404757238,78.10873375734411,False
1da708fa-2864-44bd-be8d-dba9deec7e39,twat,25.207358566894666,65.70190529405075,83.93204856305539,True
3e7432f9-577e-4ad0-8e78-5fbfefa7278d,501,7.985017937152639,34.52667608496348,90.63490904578347,False
2b1a1a70-79d4-42d1-9ee6-12aaf4fff00e,529,17.867271468372724,53.16755221629611,6.189893514000611,True
67f7709e-2ca9-4196-a949-3e000dbb8d2e,210,44.865962886192776,54.54987943666594,99.38821573701372,True
988a33f5-d1cd-4060-b4e1-060265c5632c,xghl,92.05878345964642,7.190882197462201,58.201756959619765,True
b32d9f78-670c-424a-9a5f-6f7f6a863c0e,vlXg,86.35714389625142,87.2361338741258,22.074842246936157,True
bb9b8697-307a-470c-a28f-0dbb37f4f6c3,917,30.283644208845477,99.6332201824266,2.632227149117328,False
e6e49a3e-fd9b-4883-aa8d-41abc0989d28,xYfk,34.519313976778776,81.1288452929594,40.4540136391124,False
bae9477f-ed8d-4914-91ef-4ec372949cde,896,50.25038948561061,14.600413458020988,20.18002737797633,True
b539b2f6-fcaa-4bdc-b167-22d93cd7135d,633,29.095799012079524,45.45840080909511,37.05416506756,False
6728b6f1-5dd4-45d6-8451-9b3b8f36fc8b,35,16.84686063397367,42.95382331316661,97.98889521352736,False
1d9d7c36-32f3-4355-8e8d-f018852d7148,700,99.07023152602108,81.22549093272463,7.449453420683572,True
54c4ecfa-fef0-44f9-8bfc-d09f9cadee53,449,26.10921908825714,34.65022223148087,65.99488381650332,True
924b10fd-0cee-4bac-9d59-1b064b004e52,703,74.67179346313056,52.223590804527255,79.41654004183593,True
a17b1f70-24f9-4437-ac6d-ef414da733a1,498,8.935224219358807,76.77654779727143,41.14066210503303,True
a7d8aad5-1eec-41c6-a348-4276d0273482,214,89.75465407975621,88.25812818057035,57.95741172909425,True
9b6313aa-ba04-45cf-a4aa-85d528b981ff,582,1.3432389702177303,12.271335796369453,13.645765086847394,True
f2ae2165-0c13-450c-9aa2-936608e4ec48,624,77.86776348208532,77.27082088720107,10.711080964952105,False
47282a92-6b58-409d-97c0-18d4044bf1bb,cmam,11.70231069541684,16.49958142211637,60.837891014963006,False
c049a5c9-a34b-48d9-851b-9726b6600a16,Xmet,21.405255737463968,43.07858389191891,26.27452426557577,True
ded14f6d-3520-4023-8b8b-999d46865c10,masc,66.40541156773594,12.351316504558174,82.42933133578835,True
03c4ce00-a327-4e2e-a4a6-34e420ecdfee,696,99.1091914872722,98.69248620308838,62.35829064237649,False
129b861d-1f9c-4beb-8796-3fb8964f2f13,850,55.216919088707805,70.47110737310905,78.7828855905927,True
7efd8a21-f079-4216-a1a5-97aae9aa4f13,307,34.601725801668024,99.47115298374166,76.80439557139331,True
acc74896-0a86-4b66-a74e-75a9875a3fc1,uand,59.24039328141293,93.73764593008217,1.665086620271217,True
c413ace1-8fbf-4d4d-aa7b-49345823d73e,s,77.80205161365727,68.1773899946347,12.807248356714728,False
eb5ccadb-f088-41c1-9a34-eac539809ba1,413,16.228791844797065,88.90058595616604,43.1346540254981,False
3f147579-4ad1-43ee-ae53-9f04f226b346,727,6.606941228785701,31.373311966950148,69.43807230084144,True
2e18df4f-7535-4378-a23a-d8d3df2e0998,284,67.69687948919888,82.35255737443826,22.90109069163875,True
3ae5a56d-1946-4fec-a3c2-465e585eced8,44,66.49550684699378,18.97627581936566,74.24596336220216,True
da3d7ae3-5798-4ec0-bef7-97cc594b2fa9,445,34.71797014508492,28.25996558125128,73.92612388542504,True
b1c71027-8bcb-47a3-bd8c-8bb4758b5e2b,ziy,41.04298201425129,58.18199166269565,66.13926635577594,False
0abbb624-1431-46e0-bf41-979da803da35,63,92.75839382395554,43.84711762105047,17.66653949026559,False
039e823b-95e6-483e-abbf-ff4de5402dc2,139,54.46696015604044,28.251002340336807,40.25242582661638,True
b6863f88-8c22-4589-b348-baf06bf653b4,273,31.98676053002475,84.53232277561385,93.95079058351104,False
4251cccd-f38b-4dbc-b180-b03c9d574473,672,41.937958901911706,46.71133712064099,83.53741696425277,False
cde72f7a-4bea-4763-8e8f-db11b7697ede,432,29.49594754496613,21.191630908444424,85.37325071448637,True
af54e25d-30f6-403d-ad98-02eb149c8c8f,419,46.60461384160214,26.96111905955355,88.42902871937946,False
0216a7bd-3d33-41c4-bb19-dbac57f7cca3,284,72.37418193348365,39.785620711049965,38.74515353079261,True
a3b2080e-eaea-45b7-869c-c0d9d02dd5c7,150,68.86373189085604,72.61284617532363,92.1166294073662,True
a5078f1c-750b-47b1-889a-0b4bdbbb11ee,569,84.9896709647148,41.89644468048548,72.94869587471612,True
adf3c009-e221-40a4-ae37-2ddbb481f6e6,583,96.19218104843353,63.88725665916729,71.48292343604835,True
c16436a1-53eb-4078-a308-b993a1f24e11,580,14.085671007095735,76.72247554327207,73.30782492544282,False
dde5fefc-1cc3-4f4a-a912-b4ace6f9807c,49,97.48083333978154,87.83128184201679,87.5091702674892,True
2c6fbcb7-c44d-4f05-aa84-367017fe664d,485,55.15772348579052,23.799354454461664,51.888234271211054,True
e35e2cbd-f212-4d5c-beb2-a81183b8f757,470,40.66158644005807,11.152483534908653,20.01282827917462,True
bdca8c99-898c-4468-8873-bebba359047e,826,98.15052865726123,7.347606277188346,23.252339060720374,False
50e8aa92-d525-4d3e-b330-c3281f755028,524,72.41159625701007,26.15284487906702,43.097554763151216,False
7876b50c-79a4-4dfa-8caa-e4f14005ba29,960,58.78606765443366,60.59020851871401,4.1817335071401285,True
bcbc87bf-9b45-4b5a-8818-c71ffd595ab6,301,7.595147508510491,72.10454859016093,61.88177001956186,True
98a1da02-1719-43f1-aa3f-eb3603a8b0eb,223,35.672839481288946,50.39528015575322,61.71702188383061,True
4b5b75d6-2fa5-4dab-8c6e-be89af0d3338,569,19.39281477185581,89.66217439408187,81.3198523408501,False
c875e7df-670e-4e82-b383-23089b412cff,Rmjh,89.7334685927086,23.7357010445034,15.613093805944589,False
10285bf9-ffad-40bb-b148-a9f07339340a,603,46.28006796091615,9.062312826661156,27.0134294958575,False
94a86738-ddd3-4517-bd83-cf2412cb3f29,532,52.50299018644583,13.455968866979717,17.417952142453785,True
51b32ac6-1e29-4540-81b9-233d5bb61f9e,879,80.0370277199106,14.421393787868253,9.76703265977087,False
bade0648-1601-4987-9ed1-18c48b7d278c,mx,90.82438537349246,35.443554745835506,18.6804227557287,True
c6198f8d-31ec-4250-986e-7201bcd3c609,nnwk,8.208608461438882,68.72036971830914,27.600605720311,True
156593a5-2a79-458e-b043-9ad7d5b423e3,eujv,78.1471172361131,24.93725879641017,95.1020898494964,False
96af3d19-0890-4573-985c-d379b2bab606,385,27.21654306332931,7.062999079288335,82.88209886006213,False
3bbe7f15-eb24-420a-bb60-8e05d8d592ed,119,60.665151601431866,50.23302806828873,4.8806184160324335,True
61587e84-da67-4c68-a6d6-c1060e4edb7b,185,8.19838016387726,81.9200647231977,6.150858182109131,True
c61af76c-33fc-4386-ae60-8496efc45b7a,kyzs,64.36287394630537,11.97662650465302,32.521535058138525,False
2098c3e1-bddc-4789-a327-90ebf03b70aa,24,78.7793928793085,7.671236343556231,43.95530258732252,True
934f9991-1ecd-4772-9e5a-e7bab2451f5d,517,97.36833177067786,93.4697001937617,14.25400437109433,False
e7148ea6-582d-4f64-b3e6-55144bcc9e43,hhbq,50.56705761851568,28.284578471162327,3.087885221692765,True
6653322d-276f-4b75-a13b-0f18c4b84aef,941,32.3062728983445,57.29080758026198,27.900690863813004,True
519181c4-c00a-45c9-9bff-297bc09758d4,908,75.0486387648913,24.95995501278574,86.13930832053298,True
5d7ed850-8b89-463e-8d5d-2fd1e319086f,163,59.554304436044426,83.93894004460229,9.83403972704876,False
21f7e844-7bf1-4b3a-a1c0-4a25ff7741fd,144,22.334280840422718,33.137825558869125,3.636248611735871,False
2fef0eac-e269-4116-a4be-9fea946d73fb,83,61.060041148427416,61.87388530435156,98.48223148611352,True
84a5cca4-b0e8-4de3-8956-fcffbfe453d7,vrbr,95.65248900909052,64.55947757459606,97.3187833897425,False
d3a5e5e8-2112-4432-aef8-b1a5fc812888,525,45.93541971823707,67.61874045277837,24.687198556649616,True
ad2402bd-3b07-4874-9458-82e0bb487900,568,77.04224168842418,74.70432151520934,69.85252803148063,True
ce9a4a1e-44b7-4203-a524-d5ebdc0a6a61,188,36.39909066329403,26.317101254938745,59.49582517459848,True
24e9b7ae-6a23-4eb8-a58e-5868204917e9,787,93.91395361396694,90.79180104826672,58.63855893152059,False
6bed3e63-425e-4dbd-a189-08571b82b62e,708,66.1555093763623,11.754312402856636,91.91542235501326,True
c2f7c47c-6861-444e-9d22-1f90776455e6,kdsc,13.36110484458457,6.683829227754135,68.41472058851889,True
e27b4f2e-e88c-4f19-9066-fb176ce52ee0,206,20.7140529700083,48.70459683151254,81.68335342990247,True
acf37ad0-36fa-46c3-92d0-73c2edbd6e59,Zvt,98.04863502412944,50.98961657989992,70.410773511591,True
cb6b2204-8b45-4787-8b27-130d4c378a3f,428,88.16564978547888,63.01560890677541,72.70765423315993,False
77a9f530-f2cf-4de5-8263-4872b83e97c0,ofla,86.99301467320085,44.78929683145996,4.592443790251,False
1e11162d-68c5-40cb-b661-30298e6a53b8,pinw,91.79896070684887,96.9971243808751,19.60357646990012,False
28b8470b-23c7-46ec-ad23-7322d3811040,n,28.799900859460305,11.991962592920036,79.71717214909945,False
40d31831-092f-4893-85e1-f3c77abae4b9,600,46.66225877356656,80.99717800035737,85.55215473246753,False
aece8aaa-9ac2-4348-a1df-b378ea9dd407,707,90.48302008880567,56.01058240113653,29.42106613199147,True
0cd44d11-97c3-4760-b26b-0cffca5e21c3,109,47.883359425968976,77.2888282251152,68.16428649417114,False
5eb67a74-0319-4a83-bc39-6506e6f6f75a,214,59.21734228240181,42.68577223495878,29.5053849670337,True
9584ce7f-9031-4d55-9ee4-9cf751605ada,bbpq,74.59018912263122,73.65119279488907,2.6547642600111887,True
64c85d88-f073-4b21-9839-0913d3385155,dYrt,97.22984852852233,3.27173402358093,22.90430638492245,True
ea0eb88f-d52f-471e-9d56-a73cc8dd74ac,975,32.78607907425153,79.0570752948268,44.40623414111373,True
0c80845f-1f7a-4d4e-9f7c-4e83f7768d72,531,20.798969718650483,93.60371649748676,41.22740690422391,True
38344a55-be34-49c3-90ec-5de42fcffdf0,683,22.086166735164912,28.34236542791828,45.918892997392646,False
c044f3fe-9b4a-4de8-9ba6-6d1cb20b7cab,xmuz,32.06626776793223,72.49947644327703,24.12404064920636,False
d9652fa7-eb33-4c0f-8fc9-ee64791870c5,950,47.64555573003349,51.79536411666973,79.06929759788912,False
20aaf2dd-e023-4aa6-9d3c-c0c307aa2b80,915,11.67501613959061,19.160069490505386,54.82075546392524,False
1abc3902-f1eb-459b-a179-36fe20385289,173,67.44503591592134,78.57131742273491,40.41233929831854,False
d4dd0b20-65dd-4ca2-bd81-4f4ca97270b2,133,45.2443622735544,6.143209563690755,89.7546877181362,False
6c357d9e-e405-4e3c-bdec-5b660be95f47,206,28.629482985484223,11.18725370832352,30.03519782712072,False
dbf40ff2-8198-4ec2-b075-f826e6593f23,692,8.523227868054818,39.99465445932958,2.38327818886207,True
42864a58-a97e-4d67-98a2-7b6fe9c6adf9,sg,15.35525072042605,19.632429002407992,63.21207129381708,False
f8a1c221-cd64-42be-a9b6-1de930785af1,478,49.23469042640196,70.30503190104768,60.18673546904844,True
bd2f2516-c82a-4153-89ff-b355482a513e,573,60.57285032535066,29.73656377907517,39.41902953384988,False
0fca2b20-eb0f-463a-af83-a1dd9b95367f,551,60.531948088493394,49.36903783965872,0.0228168282022322,True
75c60fcc-dbdf-40b8-91f2-32eb9aa2886a,687,21.68871481589828,31.225294656156365,48.32618259607946,True
354174c1-9b51-4c30-b83c-a61b1f732318,897,20.04761074399328,19.556741784252,98.64051295069662,True
5bbab9a8-7600-436e-8fd6-af65c5b82da3,167,43.30135849843134,60.45337940095883,12.280119514120614,True
640d79d1-b80a-409d-9260-77c8c0c2c448,69,45.29839115032007,38.93629847797733,49.30529732626625,False
e3e7da4a-89fa-440d-b0d5-83f433cafaac,322,47.57141618176558,32.99990445997088,61.75359666742401,True
79cb5341-ddb5-45ac-a012-b379b733ca7e,326,93.8427809101904,24.36410219311823,85.68848881730797,False
f96233cf-094f-4aa0-a6e3-be7ab2d337e0,361,78.80104472341668,23.76718455696921,48.68158588617376,True
c386bbff-a223-46d4-ae9f-bbd89969f025,816,6.907535346254868,97.5446901786795,90.80589263314636,False
f5d954c2-308f-4de7-9a06-e8be0c1f0d82,775,19.87084744056041,53.35152704070426,31.847503518246747,False
b0bdf1b9-4ef2-4e87-a3ac-c5806feb1d40,736,66.89088688272098,34.811656768467834,69.64959926476858,False
d6bbfc90-ac03-4050-8494-f7f6526aba52,460,68.18066828434922,10.811327212512644,50.90313665529863,False
1a2c411d-3273-430c-b008-5e42729d1c13,889,35.29956740204904,19.17759140555102,98.45281898505291,True
3dac4f81-3f2e-4b81-84f5-cfa28f9c3a79,fmye,46.3523824624384,73.32109718827495,12.64255751200646,True
b4a9a9f6-05fe-4d23-81e7-aadfd269c4af,116,19.960783871996203,62.07906714563419,29.13049873583101,True
3c3ad2de-d912-4ff1-a4a8-a3cfead27ad0,cols,23.14843433249897,41.381519371544,75.7807304717381,True
b9ec1168-07fc-4886-bbdb-39c1a031b25e,37,33.32603565486152,80.89038325636662,45.750408194272765,True
c2328150-b93d-4b7c-9f21-28c4513aa108,uoab,32.03858973344297,46.40359687187833,27.592824012774187,True
6699b9b1-45c3-491c-864a-62b2be171cec,866,45.74670457569372,11.912201456067162,59.99683147193359,False
9d09410d-710d-43cc-9d48-3e215f48f9ea,gcts,61.882408531850544,74.68452093682309,27.950825051194595,False
a93d7063-3747-42b1-b79f-bad32958eaa1,61,76.20286060443193,80.313497469681,90.7886571681615,True
d5894c7d-a093-4c9d-8380-ac0601d1ace6,502,55.18602353448803,22.48905677983386,31.12378498515081,False
b86b9f83-39b1-4930-b265-8f131bd3637d,66,19.129441113541056,6.201377297872057,46.46710341236998,True
b079bc5c-ba11-41a2-8d99-e64f1df08685,310,26.97904240088456,56.37465735711382,58.74709270707194,True
0b758f46-acdc-43b4-a0dc-d2f946dcf368,ntgH,80.03282703811654,10.313195033942812,11.434450659946805,True
4b626abe-ff85-4d73-837b-fd6dd052b079,442,63.933107499866246,53.2862177518439,41.84499439287054,True
18992f20-152c-4d6c-ba8c-b090fa9e0073,uogh,48.46060928114747,53.68347498688354,62.70393506887424,False
b709c4b6-df1f-450a-885e-613932daa218,809,15.59601977110824,2.008886007106192,55.88808113651796,False
b038e9b2-670a-40c5-a78f-e92572457b82,508,68.92203080123966,24.99553837751881,79.72576220166297,True
2f3b5395-6de0-4cfd-8f53-d6072f731b50,162,93.73717818464564,34.515159540557484,98.5083490249941,False
74bf6367-ecad-4084-8cfc-5e2132319bf0,704,48.5628745076927,36.63195747558077,93.16781455471738,False
2ce5d830-240a-4674-8787-e4074eae0f5f,znnb,55.5117635187261,39.89241220757548,11.458303378162103,True
d4ec4d22-f01b-48db-ba23-e1ee454b246d,899,36.59299866988172,92.15753349494624,82.01500600590732,False
5c1ba0d5-ad61-4139-9e0a-f81b4b502f6e,853,82.36574607792075,93.01121311833307,56.38268591652714,False
1e9c11f2-e6c9-4b3b-b7e2-0ae3fb962ad5,41,58.80521366297663,20.810609004238955,3.004481108510082,False
5ab40112-4295-4413-8425-4eb7f4d1fd09,770,36.32712646745399,52.90064608984485,73.2539987258911,False
91782183-a65d-4035-9900-07d39d20b60c,205,41.1569461533916,73.39130871098202,7.779675927064533,False
4f982b49-47f3-4504-b93f-3c2734a22641,786,64.9506341304342,22.90554770202201,95.90292397139535,False
e4d5e5c3-a545-4337-b12e-898b501a97bf,601,62.889691341698686,79.06477848595918,66.5656915427123,False
a8540aec-cff2-4b9d-958f-1eed2eea181f,654,7.415418677952445,11.875117075107,65.18688293942817,False
dd2e8088-4d4a-4775-853c-889ad27a0e27,kgck,63.76382292755473,65.8396584677948,17.847157870578666,True
50da62bd-a106-4ff3-9c08-2b6d86471bbc,950,79.8966717273618,80.20922952542152,29.318151837669028,False
4b0ce961-5e27-483b-b1f2-dbf7ebcf82e6,Pbri,72.27476600482593,20.743583290025438,55.02242826673861,False
7ae05c32-b4c2-401e-9f3b-3642aaa3d613,773,53.363171548696656,31.383410752709885,70.86347586174392,True
e5b53c3b-44e7-4512-8a07-e3eaf936d52f,860,78.8821702820969,9.221189255277828,58.12538722865853,True
f5cb7841-9fc5-4a50-b5b3-5771cc769971,390,14.786362099971496,97.8748317649895,50.88197358051823,False
b38b7bda-da70-48fb-97e9-e780c4c3a07d,758,24.64360034705033,67.90790707917382,77.90385263767631,False
e6137f1f-2580-457e-9748-1952d0775a94,757,56.55506904578632,38.15032263462892,86.19514058132877,False
500bd9b0-336b-404f-8957-98392f638a44,476,49.63057324504889,17.679056673629677,62.68668166784469,False
4820f282-6875-471f-96e4-120ea681cee1,710,26.63948925178008,95.1461396672889,32.74312354261198,True
50ef4232-78a7-4a58-b327-06f91f6b97af,198,35.72247935460108,93.96633471969082,20.70007759227982,True
d0174bac-5ec1-411d-a363-7aac2079fece,108,46.05464310251622,53.41481696952515,18.54787279013691,False
73a0b1c3-5b03-41de-868d-c4b21d9aaa0e,138,15.478960354376436,99.9063883428896,64.0116684704324,False
f0868098-6cd9-4331-8e72-2b9ff4b62763,730,41.74355717817274,70.8965912938076,81.28395652391346,False
70dc0e9f-bb1b-4dab-90dc-f3adb2ad68e2,989,33.02989823058924,75.10175256616387,40.307606402575246,False
9c9cf4d4-e8f5-4b63-935b-7be9b6a53a8a,893,56.75342600232245,6.057298316713844,85.63495391425396,True
4a01527a-a745-4cf1-a581-0fd0595db53f,clDX,78.99011014540409,35.751596242813285,38.94177202527968,False
379ab200-fd4f-4271-8afe-f53b333f8191,514,69.48861767988961,3.2324501275719064,35.1554356125698,False
9df25c9d-e831-4d13-9c50-f7a6dcb66969,qvws,37.50298817237119,35.7564476387014,5.729911280850752,True
a099d96d-9c16-4b1a-86ca-e5403b207ad4,913,66.27094841928627,9.101528928929737,66.43964254802803,True
b1199375-9c2f-4654-8844-108bb8a3adfd,oani,55.69478307263432,96.91651773991498,53.32347568120838,False
811f3a6d-7782-4db1-bee2-10efe2071091,815,4.545947794072236,77.0333062777108,94.72468077576754,False
29e7b65e-ba95-4535-b9c1-71a85c90d7e2,dexW,59.07776743719562,20.746766809918796,18.2172354886282,True
bac3ef4c-dbd2-4f1d-99e2-1574b859034e,517,66.13571705463866,17.668202276576316,68.42076337097616,True
c26de940-bac9-40e0-8b93-513294725294,634,50.236912184533246,84.88601941496718,34.88418029788677,True
679d8f9e-3de8-4ec2-938a-5aa6464cab0a,472,33.64183770163678,5.410931539981345,31.63304659142335,True
0977cbe6-30c7-445a-8c16-4d33b7453253,686,51.13427981609345,20.580491910769823,96.13946076949492,False
bb8e79df-f04f-4ea0-8ecf-ca42163655f7,470,26.18692532390835,82.52059402826278,95.84458699873228,False
9ad63372-c1e4-4f28-8e4e-26186a1144c3,538,95.99076415933334,91.92349107216126,68.75612037281998,True
5ad0624b-7e48-4492-ba60-71f47cbb13bf,291,18.143563890573933,82.34162010039665,88.62407742460148,False
25c112d3-e131-4ca0-bcc2-b3244d53ab90,189,33.66111660605371,90.02507429899124,4.255120780130506,False
466fcbde-6d79-400d-9961-c8cce4702794,957,4.798700064433881,75.58143419197269,52.63793251433764,True
d6b9eac3-b7a2-4fb9-a313-5874974eb42c,753,73.29676724693716,55.40492669191664,42.2930535919649,False
b3cd0049-c530-46df-a029-81eb68da3c09,797,13.408565954936105,19.7893400623539,34.257370686665034,True
f477d107-fa84-47c3-9d49-14567ad0531d,306,29.63495736634347,78.45831135222997,67.56478947704495,False
5a483df3-62a8-4e26-9ee1-f93538af57ee,62,40.68251713802129,74.88773862773729,68.95425345947987,False
0c44117c-4013-48f3-811b-f75e3146334b,232,47.16215089705387,59.551674704716696,28.614117234218405,True
8869f8d9-b748-4afd-8f0b-61bc7002991f,394,92.5723228780835,74.62558862485665,34.92095165300013,True
2a4a027b-ed6e-416c-9a78-b5eb5510dc90,joln,27.04528176745348,85.63268670750571,25.95092042427648,False
6cd23eed-4617-4381-a768-484d44233fcb,341,61.94503774169223,18.946562330634965,46.05441405528907,True
7c2faac1-3720-4912-8e67-a35039361266,100,98.95642403880272,37.11151882786965,45.11712553082928,True
0710016a-566f-4d28-8257-36d971fec621,ttKg,51.499893994513954,18.75931523459108,1.7838700653857953,True
88cd9670-a443-4cc0-a5bb-de3d0776166b,de,15.819551215033767,50.07675959908199,29.48619693933988,True
93c66a9e-bbea-4426-8724-895e4f37419e,613,18.6213525046006,59.09587482131328,94.3394397446874,True
07f6caa4-d525-4497-a69c-8792c62492cf,305,75.4543162809266,46.4820592248191,9.946148172115445,True
5cd47e84-727d-4967-a992-30a194b030ce,943,1.1756122939345135,25.165815380758428,89.8855245684039,True
23010fcb-4a2d-4972-b611-3c73fdf9138a,774,36.692397657553855,9.80447145507054,62.36752377736823,False
d9309b8b-97b2-496c-84d9-3643148f2eb7,Zizb,87.41257325869447,66.60734931071146,65.13740664230245,False
bdd4e353-a690-4a49-9ae6-d99d2a54c9c7,380,91.04772562508732,29.20763610146262,1.5372612812003528,False
1fe5c200-5cd0-47e8-93e1-06d7be155e8b,795,25.204081390286404,15.363314631451964,71.67489433018861,True
9f803126-d9d3-4e34-8b02-1589ff86240d,rfJs,68.6278557942347,7.505723464658065,14.385897562046168,True
6a45b078-4c28-4ff5-a571-046eaaa2c4f3,kott,48.049532274369824,18.670568962955603,24.04391000466212,False
cdc03983-8ec4-4e25-a2ba-928c61d26ed6,550,78.10421939379789,19.958931971242443,66.61371629288269,False
a6f88d1c-54a7-4ec0-a2b5-c28da31b5a0a,195,80.95995783328107,45.60816626647687,9.586145863821384,True
cfa381bf-f003-4151-b584-5ef457020bf5,824,7.352457821646963,35.31810838316156,82.7025395537249,False
1541233c-9740-466d-8bf7-ea52c55b4670,447,32.695438820501096,76.91158906996728,57.15939594257837,True
917c7fa5-f35e-4690-a050-7dc141abaef7,262,64.95109382632207,18.387443927410384,88.76841881261073,True
084ef18d-09e7-4625-9d9a-8282781dfe48,uLyV,13.92285982524094,73.86642959620954,55.94204259407108,False
2de92cff-fd3b-47d1-823c-d18f9200a80a,0,36.18246589292082,43.47313263169457,16.047960430377252,True
1594583d-79da-40ba-839b-65786736c298,811,9.304670909035128,7.897308069144615,42.20354951292291,False
cbb26fd5-55f2-4201-917d-4301ddfa1e37,685,74.35892822615888,95.52349560062744,79.61557798410756,True
7ad026ba-4ccc-4af8-8dfb-7d78557cc2fa,844,8.707406042969323,23.414865709568776,88.00116725507274,False
cae9ea19-494e-42a5-8b24-b0fdd37812fe,607,76.672068248448,25.0979837636762,71.44964898840801,False
45449f64-24a5-4307-9109-65262a87d00a,361,9.727416655842791,86.6793802558789,51.208409130649294,True
d27871dc-0e81-4aa4-9430-602517555413,247,10.937111300016078,30.65982514250364,7.533545093205484,True
797e4148-0286-4b5a-8007-f8b47231cfb8,809,8.405138583805073,19.183736733278067,74.04398067690195,False
a240c090-7ba1-41de-a5c1-ec86740f5823,378,96.65740241530575,3.9733507538298296,14.077056150496492,True
543abe08-02ea-4c55-8cf7-da766a03efe4,488,57.92784864804951,83.47475504005982,40.092539152410986,False
0674c756-29fb-45d7-8e56-4ccc51648550,81,87.2222465519691,52.178763644634266,42.767323859758434,False
2edb0cff-ba44-4964-9e1e-0f98e7f09def,814,65.6777923942189,9.833220334285652,76.72059224698519,True
f5013dca-ffae-45b2-83a2-f802de87c1f0,jsGt,69.90729461654456,45.71805170022923,88.72894853523746,True
d32b1ae3-4e3b-45af-86cc-f63ac2d205ee,470,74.51349842991488,86.27960658449048,4.030841484132075,False
8bb403f0-ed03-46de-b6a3-7c9fc11e1952,oKhg,74.19697062130987,18.718586190082743,71.5423762320823,False
5a5a82b3-875c-414c-a727-c6459f79492b,202,26.96024114658993,21.16374907927936,70.4122575463096,False
59b51a43-a27b-48e1-a2b6-5f5a42863099,57,95.12088525210892,65.42035635741973,27.029853894614664,False
7397f38e-cdad-4066-9ffe-2ccb50b15f97,565,95.14126590548577,19.04341971753486,40.60941924176702,True
114e5beb-2cdc-4104-8fa3-75d2693becbc,930,88.31150484936073,94.6197971981896,18.841519163571373,False
61031941-f37d-4956-9074-a6a591589746,555,73.51576742971311,62.79059021390988,84.52614397129139,False
03bb2ec3-39aa-4bb4-a46f-438e28d0a286,Odkp,7.053999731908656,76.86526212104506,30.677572219194293,True
56c65e7d-90bb-4bf6-92fe-38c0e2f09f47,800,76.83803118154862,10.831212467052897,52.73804275351818,True
59e90516-4a0b-43d1-bf78-54358e47ad35,155,21.977111909328617,58.54080336981481,80.30952221166929,False
df81e1f1-2102-4ce7-86e2-8ac0a9858471,657,93.51102655217012,99.9484888655518,73.45826411091352,True
8e09e63b-0e24-4856-b584-836c1d9d002d,73,59.40157131034975,19.26316805435544,26.798212162275583,True
c68285d4-44e6-476f-848d-63b4ec517740,610,9.96057093798156,31.39575268944129,61.16966433419813,True
326adb83-6c39-49d4-bb4d-ff04ef2d71e1,opyi,81.18659871030385,33.81037226394251,2.153159026277074,True
1086561d-fe0c-43f4-8797-4aa27791c7ec,416,18.289916755866894,92.64215496981755,32.73508708576646,True
3d09003d-a917-450f-a309-4efc9d6fd75f,33,16.240333329612643,52.76309181309857,21.641552825222487,True
46f78913-0107-4a8d-b62f-4e5d71b5786c,620,99.97893224000426,52.58593731809616,31.664960916651985,True
c1e5e233-fa8d-463a-ad42-c84102f5536f,800,73.32347485623134,66.10793215204335,36.61021417972871,False
36834379-6e5c-445e-878d-64b877cb0650,175,72.05935409898537,68.31887578178683,59.94627685075598,True
a5682cd9-cbba-4099-850b-4f9fd3c9f3c8,uhyk,80.82798159738444,90.42760275585862,96.16787753860068,False
e7f19665-6893-4fbe-9c7c-ca2e2b4c087d,712,23.202080429795146,61.83122536774183,40.70930079651826,True
849f19aa-908a-4bd3-8df4-942a8ab49a6f,ftgo,31.06002164718176,24.80156498226178,76.08199561117137,False
1cf4aac6-d794-40fb-bca0-25fc5ea69441,123,41.59084281999869,82.14564390903426,21.77461058616218,True
30226a58-5a64-4ccc-89e5-df43cc625e11,370,58.173808604483554,76.49894814212053,58.362036729008125,False
ad09cfb2-03aa-4e0a-9d4a-8b434f1bfab6,mbft,52.98373611422984,41.02013575852696,72.64053462548236,True
1841e47c-52a6-408f-b5d3-1feb776d2cb3,750,25.06151934220784,12.04242391555599,87.06000333956338,False
442acc68-dd29-43df-a659-00bbdf9167d4,nlKa,86.7881222208681,55.06820201322695,53.930779595967,True
1f78b494-4a9a-4ffa-8622-435731ba61bd,234,62.28949510850348,10.95489862568807,81.6513849152142,False
2e43eb7c-6fec-4c1c-8e25-bf1f1c80e663,26,22.08567174710348,44.1431948557223,94.298401671801,True
db3bb231-19be-450a-816b-28750851e7fb,446,81.30774236517577,18.797465002016867,51.51303083401498,True
7f19e4ca-c0d9-4b9b-9d69-9d4e5ac16153,554,25.723463375362133,4.95759329056299,91.600266962914,False
158f7a0b-ed7b-4c60-b41b-df328c355eb9,vsFu,91.0261809256615,71.65549954303413,95.4963489163063,False
5e9c5083-6f87-43dc-b89d-12702825999b,316,61.482342400623125,54.18211837867051,26.69147502741143,False
270a4346-fa8e-4b0c-b997-1b91a7fc61b8,770,86.67075990276005,20.02129020817176,69.50318682108485,True
7d660b8b-83f9-4b83-bd7e-9bd11db6b99f,214,57.163721148244505,89.8993008031598,22.723245947007044,True
5834520f-d037-48cd-97cd-d38096493911,846,19.13179661158556,63.35187416705623,68.33940721762265,True
