id,size,Mass,gravity,temperature,life
eb8d3b0c-6452-4081-b74a-578f6416631e,638,49.98411293561935,29.31105467666577,46.88911992965336,True
8e33da03-a79f-4da0-bc81-3bb269d283bb,125,32.13928062264123,18.40159058561118,8.61670257948387,True
f325acf1-367f-4a02-9cfb-51cb8b4b0144,628,64.34915702919099,32.11023453319001,80.91338256007565,False
718e319e-40eb-4445-b3f9-36085a54ee9c,197,85.29496103538958,83.25997307739547,17.36678940931523,True
ae8b72d1-a822-4996-bf59-142de7b77b2c,891,43.76570625209065,86.8104257722511,20.138738485391077,False
f11b3583-8b16-44e2-ab46-02a095cb98db,454,48.40228961521835,39.94109760662479,43.49236814256619,True
d9527bb2-4cb1-4d9a-8980-4fc0b19b66dc,981,79.69949294275531,22.990381784686686,78.72166008451586,True
2d4ebc4e-2802-4d74-9478-cc4f149e0f89,462,26.93095178830727,15.023463713908969,56.40982824842462,True
f36ae79e-b8da-4943-9350-bab8ce9f19e4,482,35.04741270756539,0.8271917349266578,59.46648098413987,True
c94c6249-2de8-4437-9498-f6b9882fe08a,809,36.91307003968848,41.18611712191075,44.263309043901046,True
719d70bf-21b2-4b38-9cfa-e15b9a323cb0,491,13.83876988727174,50.04114775727621,57.27625895207405,False
049775ad-50ac-4c60-ad4f-e196b72005bf,35,5.160070172739606,28.308701787033677,2.825335619038971,False
9954bbe0-a887-4dac-9b74-d4a2e21f831a,82,53.58659237719034,80.71907796385402,11.02784085280668,True
bbe31289-8b3e-4a4c-9b03-9c4032dd08b9,624,32.432799062640726,43.30538744105671,20.692995229074963,True
72f29719-f0a1-49df-8e74-7c4daec52171,968,69.08161705109866,2.585023635283834,62.88957425135232,False
11445054-807d-4306-b618-6efe05c9fd0f,854,4.271040818894722,26.11750574601377,36.96857047243163,True
d3d36a8f-f3ab-40f5-b219-51331d05b119,430,65.82185342654589,90.40296321021589,89.3002617721503,False
00137c96-f885-4766-bd1d-e3dcffeb6ba8,668,83.49602907393509,43.36954732191977,96.57145027461658,False
e251e677-184a-4e6c-87ba-cf2a4ec2e980,828,37.41596814788126,58.604885624597294,35.1271347132911,False
efcf8c2f-a765-4910-8ff1-f84c017520f6,492,94.21459137429434,12.601875351364322,29.37495806913969,True
04c15a5d-64fc-4ba2-a16b-20d0abe7bae7,921,79.8175627135391,36.04000875751958,99.07482437803236,False
5751f13c-f85c-488c-9eb6-06e0674fe04f,34,77.63671273042175,4.327257845353949,43.90427351847301,False
d3409ecc-be8b-48eb-b332-f63da1eb1fa9,509,0.4628341224756971,10.68945517895915,7.742188367298242,False
bc50ac6c-05ea-4c29-b079-f36e14ffd702,197,62.46811325746652,47.73009209763824,18.46556474080369,True
74f8a4fe-c787-4a67-98e8-5ef8b3fe461b,362,45.3095473382572,51.478359889495074,71.38331931810811,False
72afaeec-309c-4a54-9044-1a9fe2c95a37,187,31.80144716226674,48.06798083664805,23.686912047882704,True
03e61d95-48d0-4688-931a-95501ba369d5,946,28.62282269811127,75.29876830536969,0.5544057755343168,False
56331530-4c32-4bb5-8f8f-9f4fee8a9043,371,32.20957727802548,60.00430590920928,23.685948173520774,False
47108be8-7948-4646-9d13-89ea15e5f3df,320,76.89769045849974,87.15839396098261,53.52082979511057,True
53f16a40-71f5-413d-92cf-a1cec4a07d35,377,58.80920017438738,83.3360051296712,50.17429201799624,False
2796b5b2-2db1-4f09-a5c7-37b44ef4e76c,2,99.3080464277934,92.80412817383936,76.49965108643742,False
5e602345-e8e1-4be4-a77e-6d061306ec72,647,79.32296749378332,43.44154357174494,33.87818558320932,True
f05f7974-7660-4858-bb81-2083e890c0f1,714,96.18623517092408,22.97358065782663,86.24171621989478,True
302ac3bf-9a9e-4eb1-8609-ecdfbccec871,197,92.19655823050684,50.03120976084999,58.81973970172943,True
0a8ca09f-13ab-4a39-abd0-cd64e468f248,393,78.55330296685337,76.12543587213081,34.09649991273264,True
34aab41c-acd5-4d65-b3ca-045face2e1b4,675,12.880636540701753,86.4982898394103,54.617933845605485,False
2f74fdfc-8c96-4fc5-b058-86886b3a7436,gejv,66.28162744897644,73.8301104483269,84.12042908599463,True
ff524664-1ad7-4792-9099-de35d753a82a,575,13.032335109268889,39.88002843624364,67.50756539261313,False
33d4e907-69b3-4842-9222-e00028f60747,497,10.755026195198536,67.1850700998054,63.42056208092599,True
f5808d27-4e9f-4ec7-8d40-b2029c703a7f,187,92.24406473688369,27.319198334858957,43.1601090261852,True
4654782a-1bef-4150-9585-b1ba6b73292f,197,51.610466909549416,59.56008794018821,32.93360044697211,False
8310b248-2762-4ca7-90fb-4848b4f417a8,411,61.40110933812933,54.53723276422681,11.431853970981852,True
3cc2809d-ace4-47bb-8f77-4407248105df,716,88.0023339820845,96.27676843902158,81.83601815750116,False
b8435840-e795-41a2-abbc-399674dbbcf1,467,71.84601072632722,15.920863053824895,0.5248108764726589,False
14d864a0-e4e3-40af-bac2-750c80592f4e,257,3.316244301149518,60.68141666442312,20.37680877277088,True
b45ae3b2-ea4e-4582-bc30-e94993fed1c8,576,8.19099439094998,12.724519080572628,8.332626012706058,True
8f96c621-38d1-4388-9f59-81022203d341,kqx,78.45225601610957,84.64143775695145,94.5353590133002,False
7e54133f-9838-4ae1-899d-9981fc8e99c2,vvjf,14.367956487219391,73.51332027839874,75.22202859903598,True
6bf010c0-c7e4-4933-a358-0670cdd49467,914,64.88429063040066,34.02945125134198,0.8376351447571317,False
22091642-942a-48fe-b8f0-79cfb424d513,aavo,23.27919431650069,13.104734334434609,94.43284765089668,False
d8fbb542-98b2-4b91-a516-52708eedaa1a,96,30.323405806009674,78.04404371795613,93.38860345453554,False
b27524e2-566a-4edd-8136-788131e800c8,ufys,22.378449708046,12.688314604149154,89.95231063982881,True
17670e92-25b6-485a-aa52-f2a02b4b833a,256,29.89653115082476,12.032929084038834,20.010783784587048,True
28568d41-65ff-4c5b-bdad-408f30febe66,423,83.29385194833462,37.068079565800986,26.04886847079795,True
f1183990-6e94-4785-9d9e-0d33d6ac854c,577,50.564440463146,98.61259405311364,0.5453008483308541,True
e9f2e1b2-99bd-4719-8d12-0da6c3f07751,330,70.13133166291738,1.984210653878926,70.85794945307255,True
ff5b11e8-2865-44e7-b294-4022c03cbed7,584,31.852599326264556,60.8343214187841,72.7958722110442,True
4bd09e25-394c-4915-8d51-1bc981737f43,346,42.08451282341044,48.58032344411335,25.01601719343484,False
13b728e1-d901-4e50-a83e-d97d73cff8f1,841,73.67151713598594,71.1210022906962,48.15144700257857,True
d79f6e21-547e-45bc-b79e-4d35cd28f85a,446,42.472623851419456,19.441415043426336,44.52303561813152,False
4404b2c1-593d-4087-9a00-7262271b43c8,82,7.898798557655951,13.747936148976835,68.73255538998649,False
ae802309-e6ae-4a0e-9d45-283c2434ec1a,51,38.2188531021335,78.6594752072621,89.08313046473708,True
7fd1d3ca-b97b-4493-8bc4-1151f7906ade,303,11.507284143147343,62.47693086396201,64.44610559657826,False
ecced420-7fc9-4782-b731-cebb550d6132,fues,64.38126293273292,93.91770977014396,76.79578269892188,True
10f176c1-aa56-4816-8c09-494232b12dde,837,21.12861486598344,66.33609122897937,80.05612458204772,True
301b952f-1cac-43bc-ab1d-427a857b53bb,696,52.441687267770895,57.967081830067066,38.796802402659125,False
ee16bab1-44e1-4900-843a-ba9e1fa0fce2,178,65.15291867028115,83.3018542843809,66.98955816560118,True
f9b4f9df-beca-4af6-bf3b-d91b2ed4fb01,xhuu,98.44054408038583,68.61542115165253,80.03263540425259,False
58377cbb-6aa3-4fd9-a0c9-acd1b1eb0428,227,83.91144677226603,10.020144756690874,68.19930191061617,False
aed3c436-3598-46a5-a21d-5707e42821d5,346,10.820525712768248,79.81041717646421,19.49011835650586,True
1175fa3d-1242-494e-9584-4fc80743523b,554,11.953970583562556,67.23066105599581,14.8215358295799,True
59d6ea76-febe-4b4f-bf67-b9bcd91a56e5,187,38.900545375535664,97.46628809699496,33.49292719306306,True
4a7c463a-fdbc-4d74-ab13-af82192edf00,oaoe,88.20983184321133,75.51365405804003,52.202191581036416,True
698d4243-d023-4331-b710-3e91486590a6,825,47.20577680933695,53.56383018562335,10.013553133210973,True
b0d29ba3-4337-4492-b13f-b168604d4dd1,719,68.89893068442493,69.69126548386852,55.46880875358272,False
31db2238-530f-44e1-bfbb-b5d3dc7659d8,402,44.46586196990792,15.972637309597438,32.908937213601185,True
1d4a8701-b0df-438b-ad27-4be2643ca5a6,vqyo,91.39434295204607,66.77168172614957,93.91122459608532,True
e6941626-3a16-4fdd-9aca-19557914f898,173,27.26220151117885,54.2776125866081,35.37533426242734,False
c76e6e6b-73d7-4940-941a-920d168bc649,334,40.85426678835341,6.928412638448378,17.037331845752345,False
574682f1-e802-4390-82f0-de03d1564f69,382,19.25140665843305,97.29464611606348,14.86162598800088,True
448fba35-f389-475e-ac52-571bb4e1640a,625,33.10524872438258,70.07112060093488,37.677003062205394,False
f6cbab69-db43-42ee-8f4f-35d731812ab0,92,45.76373768201757,45.76149848441701,33.37937585990579,False
0991a40c-d3f8-47cf-aae7-70a125bcfffa,638,15.248762486739642,2.2085856588716424,81.03437915210198,True
28fc614d-10bc-4f00-b1c4-6cd2c9f30814,805,73.5554406984505,19.69167906363329,96.16704397667785,False
aa3f836e-0d62-4e24-837b-de659f35902c,657,36.24752962583211,37.353430783485,3.082777954424043,False
5225e56e-b600-479a-829c-371f54e36391,689,90.88319280037965,15.977254821740503,71.27143740111848,False
79ef4111-04b0-45ef-8774-527494301823,vzAk,95.8797488306364,52.23990990519168,11.492190287848036,True
12a6a5b3-451e-456a-8527-e786535eb0ab,256,45.29751402911435,21.92077118788164,4.620037044689473,False
6da54580-d792-4250-944a-219927f8e456,383,38.84947657480986,65.30520732589147,64.92069927381844,False
acc4ff09-16f1-463b-bd1d-a631c8272d29,lukq,99.2371039990157,51.26349361848644,85.53947462410483,False
507e2048-2c21-484f-a17f-d5fb5b0d270d,933,7.07890883391924,77.54159188786036,70.30692089116711,False
ccad5973-b5c1-452d-b6b7-d096199b4552,645,4.533296832349299,62.70141504632406,23.366502923444067,True
350c6570-3fc7-4c48-8ef6-4f37e1de8df3,393,80.61373170068048,17.170546715872426,42.26176962804643,True
e93fb692-4517-423c-a07c-07ce4d50740a,ryzj,92.98737945371548,75.78835809003172,67.47139135177817,False
de3d875b-97f1-4d74-9e6f-9d2f94a2e054,833,55.34404834610727,89.00095890575858,20.90971010697903,False
c5d6fdd1-7647-4522-bb03-089c4231c43e,279,58.82175168584498,92.25119325294663,93.98158450323028,True
bc95b576-94c1-40ee-83b9-efe8c5a7263a,249,64.21098750729925,45.48758095963555,20.236534212607427,False
9d76925c-2d8e-4eab-af73-b4e67d8e12f3,514,9.403480417759514,94.35936267572484,25.771858546550742,False
bbb86e8a-5ddb-4a2b-a054-12f65c77d32f,238,49.5229695379492,81.08895620114987,76.2702985792988,True
88268f7c-1156-41bd-858f-5c1b26955693,823,37.76068781623064,87.10416089194953,45.382714362545016,False
0318bea8-c0ff-43d3-8385-7015c48de66a,393,99.6451001650668,79.1900774939311,98.15141432649676,True
1c52eddd-5bf2-44f7-be3b-e1b559334062,743,7.561231023424919,35.24963784441185,18.556796864155743,True
adc18d70-96e3-4dca-98bf-79f1845506de,pcmj,33.522942967738686,42.04757194568786,47.96195657587505,False
a57db3ab-0d8f-428f-bc00-e1cad584824d,548,96.30995383118652,1.128588018417409,83.57101773880059,True
0e152f49-c34d-4b7c-9b7c-5097c45a79e0,qmbd,50.99563291091519,66.25923487428383,61.20412708089437,False
60733a35-1bd2-4105-b30b-e13a57eeedc8,407,25.11347043452873,62.953311555477065,64.84879932862103,True
2016c211-82cd-4578-ad5b-53013bf52800,454,31.148203011958543,59.51819782481921,95.96017155047268,True
7da01f20-a160-4fd8-8437-97ff4399d271,fyiy,89.78224456099466,11.675736080512545,97.12273698557443,True
41e2f952-4224-4c28-8fa5-dac5117f9ad0,63,65.99978593512165,69.86045202594144,96.03826225983796,True
79244f22-f480-428a-a2d7-5230f73971d4,778,48.69856211945349,47.45895457374102,55.22324681484966,True
820d8484-5037-48ab-b4dd-4263c39a5e68,575,76.46026262774896,81.36546416789865,62.182476928110944,False
fba2a53a-50d5-4252-b024-973ebb3c6ec7,703,57.860448699768064,57.5291311696723,85.8804875349897,True
600580d9-5044-4bbf-baf6-4d7e771e2e09,429,98.47651747945602,46.79876578337775,12.291279992320217,False
6efc3285-4798-43ce-8a0a-241be91a0f4b,768,80.77700242385377,87.43694101397502,75.04463271324212,True
511e82ef-4ad4-4f7f-93ef-1fbfdcbf7d61,401,93.59753740160166,1.1019537322863426,88.07308336387266,True
2ede5f9f-6e48-4bea-8c08-50787e92f5eb,891,36.170033505779344,25.86950589585778,35.80319974336439,True
a833d764-ee79-4dd6-8b52-9bfc082dda00,kurr,1.9173760408775944,43.04345428735844,22.199059427975964,True
f21ad276-38c4-4e14-9835-b29eadd1504b,189,82.94073199284246,80.21859137712472,49.4861439368096,True
63caa4dc-1f7d-42cf-b1cb-a0ab1f404432,886,43.80413510762856,86.6019958085703,22.058289748540616,True
52a35dac-d55b-4e02-87df-429b1bfeaa98,871,69.84439740451282,1.8692250996860893,87.77984989688836,False
e16d4825-342b-4f38-8d68-5ab156c93aba,797,37.55810846923764,3.0687548410044063,96.47277408841138,True
44678f4a-6c25-45d2-a8ca-823b113fd40b,346,8.744815275491435,71.78573584472151,13.23361289371976,False
0ccf8859-b7be-42ed-b253-d1f9b1c4b22c,924,55.14447971864003,96.45913846977876,70.35503539787074,True
f6dfdaf2-6c95-4801-b823-dee4654bb459,831,1.34325790548826,60.31393713391855,80.13573584037326,True
de0ab499-0c2e-4753-ac88-f428b9c0b1e3,624,3.5562736368086267,99.32828912477908,97.53492751047474,False
2429ccea-1cd6-4513-9eae-23dd2e3ded9e,378,80.9538526162368,68.50857517743624,43.647097554844486,False
f7519155-60fc-4df3-b3f8-692988bc4771,112,44.954622731954096,56.06416500732813,82.62476934095334,False
25229bf7-e3cd-49ad-bf64-54656b4810a8,yVwR,75.89034727726535,19.989952591711013,20.93540616365478,True
91d39df0-5862-4c0b-8695-842c7424b729,721,77.21691627297713,31.6751554132115,23.93973195936712,False
49bbf4bd-cd7a-4b0e-8532-3a9cd57aee0b,367,83.5621900331473,86.86047698576428,30.573860539597675,False
e124dab5-b0e5-49ac-947b-80af88d3d73e,402,13.398511034547411,68.73597750029275,90.2380757179327,True
0746a541-9670-4b54-a828-38d675c3db6f,vykz,75.98348957563607,85.34620799795194,62.7840472463976,False
eaba14af-f6ae-4b29-ae74-e799fa743b47,945,43.00317840951829,18.45136091259196,39.952265080641446,False
557e49ab-85f9-456b-b26a-b81bb50fb819,582,13.143717601480065,98.51105992224969,23.402934709029623,False
8e74da82-25f8-4eb1-a482-eb585d966938,VOcj,44.768743434790046,47.46157822804107,93.3561122552883,False
2ce99c2a-c9b4-4209-a4ec-97eb1962ce2b,290,69.8575281921647,16.32638199695766,12.701845065162354,True
9ddcf178-9965-4098-a333-c587241f5aea,979,46.58074319858605,88.34716975204503,34.41936613281366,True
b5836ebc-415b-4ecf-b427-9bc97de7c756,519,78.76412953106377,3.9324968142852015,96.10233060427424,False
c7b3fd75-8a54-4c9a-81cc-bcbd7804839c,536,55.4125840172107,70.49183169002873,98.99285785914572,True
b32daa41-b02c-4e9a-9018-6246b873cb89,398,14.175300158900717,31.96964980967441,51.22801841480688,False
ea49f003-c1ff-4624-8b0f-14d3ade60d8a,815,42.85773639433212,20.394098407593585,63.04464995667058,False
0aa8deb6-7a7b-4ef3-bc2a-5fd0238790cc,121,46.37969041080798,78.11180444651905,34.82172615272797,False
38e50469-49eb-4f6e-81a5-d0ff30ff852f,27,14.962226633047626,91.92801501956832,41.84322362415516,True
512b573a-44c8-43cf-9284-87478d4dec14,126,35.05028658896781,13.57176301866464,55.7777564256096,True
a7205172-350e-458b-9b80-3e8acd322f78,vwkb,49.18551885822499,66.28690139388547,77.78776108396781,True
4918da46-07fd-417d-b889-a4ff58d13842,291,81.21202532425818,60.21481770643925,59.24248903388237,False
204f9f96-4f48-4d10-9d58-630ee99e663c,691,52.93288827589324,66.60123099930496,38.75138372333965,True
be02a303-67e6-43cf-9ce6-8c33a3d2c427,pnay,84.37617860150223,64.53170213440089,79.01207697968368,True
8778eaea-766a-4313-a2c0-2128491f32be,291,66.50855619397585,90.17495384421925,92.72569201942724,True
56cf5fe9-495b-498b-b227-22df50c6171f,318,16.601909512298395,7.222284342508212,12.616525406260182,True
b72bad1d-06a5-4ded-b016-a6d274287504,214,46.16217896831383,6.25887732894268,45.99990229132391,False
ebccbf83-9ca3-461d-bb58-ee137c3432be,839,17.672879302403278,95.58909672034255,22.31678955270756,False
77b6072a-4704-433a-851f-6c7550e289fb,793,30.705100348164805,66.55821285825472,24.09674202101796,False
f0184a29-262f-4931-a4c3-999a96b921e5,783,7.089125808632469,37.76256267137264,36.74845041908482,True
b246ec9f-d26a-420b-81db-f9d90b831271,trny,15.195656577390848,36.34778121798856,19.925804739106724,True
bc34f386-440d-48f6-a65e-b5cc8532e362,60,39.041926917609885,13.128769472793344,29.6179680772235,False
e229a5aa-3948-48c5-b1ab-8c5461841451,964,42.93283744828581,66.57552582838778,91.09033847894528,False
4e55039e-1349-4b89-9d7e-43f1e654905f,988,53.06738437509431,48.43757935862819,25.89305719358831,False
136046b3-24d5-40fd-b9d6-47ba8e8fb546,783,60.77763241765643,10.9007751868498,40.95661477617926,False
d70270f1-2adb-4512-aaea-bc457cef254f,bdvk,42.46182145165337,88.53637462593717,29.731254650055934,True
c45d2059-7cec-4d67-a3e4-da3ff6e69845,845,87.3994017934377,38.102283987624375,18.86513478927626,True
ecd19eec-b4dc-460f-8ccb-634003e4543b,307,2.228926032770717,34.98663528770511,94.34287030754454,False
000fbd5a-2365-4d9e-b15c-b8dbd2ccc26e,524,25.541031628979983,93.48009481605013,60.807001308254925,True
9525d947-d132-4c27-bf56-d4503bf1eb38,546,18.119728387153632,82.20611118345815,63.34552686930643,True
f2910532-5dcd-4252-bbc3-ed73001dbe15,105,40.963211929977646,61.39371787790654,60.04045546247841,False
fd82cd9f-2033-43dc-b041-fb8dc7c61f7c,539,52.10291288368551,91.94790719430254,10.058303589547137,False
d7c5dd98-4a28-4114-823e-4916cca85693,541,21.405113444473155,66.7951341255625,76.73783274363667,False
25a95af1-3691-42b2-87c7-20acc987a8ca,279,90.34572945563724,94.66301759962302,75.68326776307501,True
2efa3513-5fae-4b72-b405-0e45c18b6991,519,95.30930590264217,66.50364156931963,17.914446799722082,True
f9731208-e724-48fe-95d2-9559ded9fe8f,519,50.70660601535332,75.79646831446854,55.434497819517205,False
66a7be94-456c-4d93-8321-f57fd6d9bd18,801,84.23314405446546,93.84900596535596,74.27916201795674,True
8451062b-1de1-4a50-b213-4587b838de4d,oguz,0.1704584471906911,82.41457760294676,36.88046289668792,False
2b184dc3-3760-452b-a3a4-04692c069aad,77,15.2079549576275,76.95177407444005,64.23880630135112,True
1a7e7d86-f7b0-4cc1-bbd1-520ec819d0bf,376,20.99333929446849,69.0751789391033,35.85586845661335,False
8096e94a-50bc-4571-aab3-efa08adbc6fd,21,60.14590950048634,25.317789850871296,48.19392637368223,False
3efd2179-135e-43ec-804c-d352a50aa0ce,772,88.46948785961325,89.89342894663126,10.050729162781124,True
452efa56-edf2-40dd-bed6-2d37394b6c5f,378,21.929778395315203,15.605968873907782,55.51697749777049,False
cd4b4365-308c-4e0c-b04b-44baa81c03d3,985,99.5550066672105,85.77686891841617,21.01916605879489,True
a133f36e-06ad-40cf-bfaa-e1b9def5f93e,svhk,46.552408141409295,90.31427730698692,39.43776304606364,False
870e8d72-decd-438d-8707-0244922b25d4,15,9.763366509994109,98.88776941482176,74.99838155255823,True
ef6816a7-1a84-46b8-be0e-d4c9cd9979bb,552,54.451598379772925,39.294988094503125,64.02542924501651,False
4722ef6f-fa9e-4c2e-bf4e-534b200abea6,rkNg,90.96695391547968,95.16917491177917,14.918796459295423,True
1010068f-948b-425e-b1bd-4c6c1460dc06,226,8.327869844918478,12.881646223706833,23.11269680560778,True
69678415-75fd-4afd-a6e9-86f692bdbecb,182,1.185321809576645,85.33772850452719,99.23040582521128,False
4e7675e0-2333-49c9-a757-ac594b771af5,66,54.08949339931328,56.16378763168568,42.0630956417651,True
4953a5fb-1fd1-4da4-8073-28193888f3ab,254,63.95437106363716,44.56170736760031,29.33689957005921,True
7ba1afb6-5a78-4c1f-a947-3ec371713777,853,6.2528797529517455,51.33127045448317,62.413952244272906,False
ec52b375-989e-4a23-a53b-73f7bc4b8abd,471,17.250121580915923,62.71830688082112,61.39783983830874,True
42aeb681-dfde-4f2b-ad02-73fc6b4b197e,244,36.302430525861965,64.25771100943481,11.467013182349362,False
48175462-482c-4af4-a51a-e55fa7a18835,4,73.95457207681562,18.30642665433477,91.20924295351206,False
30e8caff-8b8c-4265-bfb4-416d4be53c2f,32,57.01147752530756,46.385989329452535,61.17249357948581,True
e64f5cc4-931c-4c38-a2d2-ac296c920009,88,19.220021411138944,52.6117755939717,98.2124022894905,False
98a037d4-dca2-486c-8046-ef7a5dbb0be7,151,70.92912659308044,53.02255424018796,92.30276353975891,False
08356263-2bcb-4da9-9a5b-0508fbd14a7c,920,69.9857950428682,99.86550048392972,18.268389582596168,False
7e21b403-a6fc-4ea2-86a4-673ea4776229,835,84.96484225003978,62.1824636594075,71.52204962657765,False
124006ad-b5e6-42ff-9c7e-a7252dc29aae,39,24.710160252974312,75.43288797169329,46.08561360318942,True
8324e122-5ba2-4be2-bfa9-2d39f06c237d,983,95.24353538032705,62.525135774118425,7.606559805825508,True
799695c1-0c3e-4909-b87c-d2077a22b6fe,563,36.95974395532795,63.63718635536819,67.96818047097972,False
2a847bde-d9ef-4026-8381-4174a5a8f62b,lmmb,12.239412980108666,9.358001311957963,18.78619000741701,True
274e7343-7af9-4151-8cc0-72f83277cabb,197,24.209923565839752,68.66613266591159,89.94714330679483,False
36640155-8827-49f6-9101-2f8d7baa4779,501,40.6766868026557,19.147111169684266,64.19128588478158,False
b6cc84c9-46af-4e44-9396-a52e393d9aec,jgma,93.14794631542426,43.37665365156697,64.83372602717064,True
341e080b-b607-4163-812a-5cfdb7cd667e,60,93.0192186614712,82.09791289106234,4.71537702674556,False
ad2eaa9c-ba33-468b-98db-fb1c67756980,axzh,39.25955342000398,28.24572706545858,91.13198376992058,True
0615f4e4-a3b5-4de1-b1a6-8f97e4ccee93,950,23.10155898498374,65.53870814045895,30.29302456615708,False
c85b46b3-d972-410d-a40c-a6f75b6faac5,msha,6.446091424330181,65.98440789814161,97.30542766256048,False
30373a59-8d48-4dd6-a434-f190834caca5,755,3.9629074940391473,81.16805558297206,51.54702999745994,False
7dc46b44-feeb-4624-b0d5-d8643d828390,272,54.10665157218119,30.04567840050373,13.505274924338108,True
47a2d8bb-1540-40ee-8e0f-8a52602596b2,wpmh,2.404427762235961,38.38595759907874,65.28000538588633,True
9c8d45a3-a9ee-482b-97f6-b59be697a881,958,21.848342167758062,69.2951513549741,30.45065649287112,True
c2068ef0-b50a-4e9b-81f1-6e0028235003,,3.8480402097648914,23.3337959094731,40.01169318358647,True
0a2d1f22-4071-40a2-9fc8-285f2c088ea5,213,71.8208734232412,54.85463293934977,18.42599726330225,False
54022ffc-4266-4111-bfef-b02cd780b2cc,wbqs,35.19484765113392,32.94073943062571,55.133608409773295,False
9ae7795b-e468-4d07-8807-528f67c8c4e4,294,80.01771547534638,27.390283203871512,67.35108488056794,False
61b26f06-2eec-4f44-8dfa-db5e7edef046,32,19.463086749187564,58.04353966320329,46.485041538479045,True
ae903377-8c0a-46d2-b24b-39cf971f9e4f,njec,89.23233799999933,78.56149425597357,77.08691521251467,False
2974e934-4254-41f9-84ea-583d851c1201,393,81.01041811763346,86.15051841780887,75.92791594420079,True
e88c27fd-6226-40e1-bc58-82b4c6d8c346,501,69.08579411054248,64.65744835137612,89.27004091969654,False
563360ce-b2ae-4914-aa06-1288f89fee69,618,63.2264109040705,37.363138405621065,6.856870650542324,False
2765278f-ed22-477a-9166-46715f4c6dd9,904,49.47371110112289,88.17563558800086,83.03571583106842,True
1cff92c4-e824-40cb-aa58-74f9b8417fd9,911,91.93626061103964,10.581684416174852,72.89111621118181,False
1d3a2410-d1d3-4468-b965-6ce86188e5bd,290,73.57808692290723,8.858943611748483,1.0010720540882034,False
5981515d-64e7-4692-a8f6-026734be5b55,825,33.645099226585,90.00019838394209,9.548855847079729,True
9a135a6c-dcdc-49a3-9bc0-fda0f5978f21,114,31.467034249752267,85.30817109985014,60.401188163028806,True
8175d3ac-b959-414d-9bd7-bc6f69abf8f8,325,43.439975899362416,54.598636960315886,6.519399357229494,False
c5abcb4c-236c-40f7-a314-161898c0b4b4,rwhw,69.5306716347086,89.18782967721901,10.12219851076084,True
71125b39-9cb0-4968-b80a-e769004303ce,NhrP,63.13460198213456,44.669914431550325,51.569078065504335,True
812d2d2b-0b03-4c9d-a889-640252611bfd,692,74.9965711913242,53.16142906330021,71.99058003401296,False
f05240b2-539f-4beb-8bce-6f7caed6bc27,dozf,93.64756307340043,64.5314128626539,30.910890199632178,False
3a45a075-5495-4565-bac4-221aa44c1632,610,72.15685750940712,17.563416363607786,64.10757235979564,True
5ac2a234-84a2-4b21-8a00-3b13fbe3bb6c,280,65.96534902352819,37.49502983560748,26.488151528308546,False
ca20f923-9fa9-4981-a964-9409c318446a,tsvi,94.25521641846532,81.55447309669992,37.12997961141272,True
8a1471aa-e15f-406f-bb03-4959b762cca9,865,32.98228297224563,51.50205834995764,36.00891769612119,True
ab2bc30b-aa18-4cf2-b370-e7380670f486,896,14.351394947511409,0.8456661078375838,55.4228369364966,True
5d5c67dc-e52a-4cfa-8435-f6f40fd7eb90,516,67.95690374143228,17.64710455068115,62.1754674815808,False
84823752-c23e-4564-af02-f1e78eafb816,927,64.59981690128896,86.36034587009938,27.74468692441091,True
395478b9-4207-4cd6-ad51-5f13ae8068ae,419,86.60041495772467,84.60885314253387,92.3174561914624,True
f6c9ae8b-c282-4d1d-b06a-828b322f056b,288,57.45613857249321,54.04710152346175,6.92464022759367,True
6cea0176-828f-4681-84bd-e1d8c990e549,732,81.46986074422009,88.37603347621173,67.17198876644372,True
d6adaf68-d52e-4669-acd3-d2ee0387b024,797,91.71078572196832,88.11636177261732,97.35860990463053,False
4a04a936-ec0c-494a-ac0c-6341b861a4b4,330,12.910310253535794,25.566084910255515,72.54266726800496,True
7b2380d5-542d-4a73-9f31-ad701666feed,154,56.382838114305336,23.34589955491661,91.54203212712248,True
80ac8a8d-99e1-4629-80d7-8179bb27e717,563,53.78381575471431,52.4576785095928,18.89602631210533,True
e9a0493e-2c86-48df-9bdb-33369641343b,yxwz,70.97631117850064,1.262783559733749,67.66212247589358,False
eb0a1662-8307-4074-8e8e-1a0ea561f92f,594,14.553079848057282,15.958694219283732,80.34832379822299,True
d39fcded-bd6f-4ce2-986d-31640946fbc0,464,23.99750211421729,44.16771269719492,37.31974704729768,True
61aa1c1d-388a-4b49-afbc-62fac0cbb727,646,0.9839282759985356,82.44494527270703,62.34612891940973,False
f23d0950-1aa7-4936-b57d-063a01c8e94b,jelc,24.25455564076873,98.96043143037474,75.83592406177412,False
0bbc6b78-e643-4db2-85ee-1e1f459f056c,44,35.87597825045076,10.778216133899242,70.24735652553754,False
a01b374b-75f9-42aa-91cb-eddeafd38c5f,415,52.85506591511084,34.47318645932014,51.43924502556789,False
2ffe4e2b-247f-4bdf-b11c-c1af92ad13d5,mbkw,50.78334567061104,24.915551617791497,17.10886070419606,True
94227e2b-c972-44b6-a3ef-053ac678a55a,heqo,83.1629604811363,63.964490334139576,25.44529379727819,False
73821440-dff6-424c-a974-9822454a8dfa,49,1.637786464984936,17.95395808522544,68.38418529447083,True
